  SYNC    include/config/auto.conf.cmd
  CC      drivers/base/power/runtime.o
  CC      drivers/char/agp/compat_ioctl.o
  CC      arch/x86/lib/msr.o
  CC      lib/cpumask.o
  CC      lib/fonts/font_8x8.o
  CC      net/ethtool/linkstate.o
  CC      drivers/gpu/drm/i915/i915_mitigations.o
  CC      mm/slub.o
  CC      net/ipv4/ip_options.o
  CC      lib/ctype.o
  CC      lib/dec_and_lock.o
  CC      security/selinux/ss/context.o
  CC      block/scsi_ioctl.o
  CC      block/bsg.o
  CC      drivers/acpi/acpica/dswstate.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  AR      net/unix/built-in.a
  CC      drivers/base/firmware_loader/main.o
  CC      fs/lockd/svcsubs.o
  CC      lib/fonts/font_8x16.o
  CC      sound/core/pcm_native.o
  CC      drivers/base/regmap/regmap.o
  CC      kernel/notifier.o
  CC      drivers/gpu/vga/vgaarb.o
  CC      drivers/base/regmap/regcache.o
  CC      net/core/utils.o
  CC      net/core/link_watch.o
  CC      drivers/tty/tty_ioctl.o
  CC      drivers/base/power/wakeirq.o
  CC      net/wireless/reg.o
  CC      drivers/pci/msi.o
  CC      net/core/filter.o
  CC      block/mq-deadline.o
  CC      block/kyber-iosched.o
  CC      drivers/video/fbdev/core/cfbcopyarea.o
  AR      drivers/gpu/drm/omapdrm/dss/built-in.a
  CC      lib/decompress.o
  CC      drivers/video/fbdev/core/cfbimgblt.o
  CC      lib/mpi/generic_mpih-rshift.o
  AR      drivers/gpu/drm/omapdrm/displays/built-in.a
  CC      fs/fcntl.o
  CC      fs/ext4/namei.o
  AR      drivers/gpu/drm/omapdrm/built-in.a
  CC      net/ipv6/addrlabel.o
  CC      net/wireless/scan.o
  AS      arch/x86/lib/msr-reg.o
  CC      block/blk-mq-pci.o
  CC      fs/nfs/namespace.o
  CC      lib/decompress_bunzip2.o
  CC      drivers/iommu/intel/pasid.o
  CC      drivers/iommu/intel/trace.o
  CC      drivers/tty/serial/8250/8250_exar.o
  AR      sound/spi/built-in.a
  AR      lib/fonts/built-in.a
  AR      drivers/misc/eeprom/built-in.a
  CC      drivers/base/power/main.o
  CC      fs/lockd/mon.o
  CC      drivers/base/power/wakeup.o
  CC      fs/proc/kmsg.o
  AR      drivers/misc/cb710/built-in.a
  AR      drivers/connector/built-in.a
  AR      drivers/mfd/built-in.a
  CC      lib/decompress_inflate.o
  AR      drivers/misc/ti-st/built-in.a
  CC      lib/decompress_unlz4.o
  CC      drivers/char/nvram.o
  CC      drivers/acpi/acpica/evevent.o
  CC      crypto/cmac.o
  AR      sound/parisc/built-in.a
  CC      mm/migrate.o
  CC      kernel/ksysfs.o
  AR      drivers/misc/lis3lv02d/built-in.a
  CC      lib/decompress_unlzma.o
  AR      net/sched/built-in.a
  CC      lib/decompress_unlzo.o
  AR      drivers/nfc/built-in.a
  CC      block/blk-mq-virtio.o
  CC      net/sunrpc/xprtsock.o
  AR      drivers/misc/cardreader/built-in.a
  CC      net/netfilter/nf_conntrack_expect.o
  CC      net/sunrpc/auth_gss/gss_rpc_xdr.o
  CC      net/netfilter/nf_conntrack_helper.o
  AR      drivers/misc/built-in.a
  CC      net/mac80211/main.o
  AR      drivers/gpu/drm/tilcdc/built-in.a
  CC      net/ipv6/route.o
  CC      drivers/char/agp/amd64-agp.o
  CC      drivers/dma-buf/dma-buf.o
  AR      drivers/gpu/drm/imx/built-in.a
  CC      sound/core/pcm_lib.o
  CC      fs/proc/page.o
  CC      security/selinux/netlabel.o
  CC      net/wireless/nl80211.o
  CC      net/mac80211/status.o
  CC      arch/x86/lib/msr-reg-export.o
  CC      drivers/dma-buf/dma-fence.o
  CC      drivers/dma-buf/dma-fence-array.o
  AR      sound/pcmcia/vx/built-in.a
  CC      fs/nfs/mount_clnt.o
  AR      sound/mips/built-in.a
  CC      net/core/sock_diag.o
  CC      lib/mpi/generic_mpih-sub1.o
  CC      drivers/acpi/acpica/evgpe.o
  CC      lib/mpi/generic_mpih-add1.o
  AR      sound/pcmcia/pdaudiocf/built-in.a
  CC      drivers/base/regmap/regcache-rbtree.o
  AS      arch/x86/lib/hweight.o
  AR      sound/pcmcia/built-in.a
  CC      drivers/base/regmap/regcache-flat.o
  CC      block/blk-mq-debugfs.o
  AR      drivers/gpu/drm/i2c/built-in.a
  CC      net/wireless/mlme.o
  CC      mm/early_ioremap.o
  CC      arch/x86/lib/iomem.o
  CC      lib/decompress_unxz.o
  CC      net/wireless/ibss.o
  CC      drivers/macintosh/mac_hid.o
  CC      crypto/hmac.o
  CC      net/wireless/sme.o
  CC      lib/decompress_unzstd.o
  CC      net/ethtool/debug.o
  CC      drivers/base/power/wakeup_stats.o
  CC      lib/dump_stack.o
  CC      net/netfilter/nf_conntrack_proto.o
  CC      net/wireless/chan.o
  CC      net/sunrpc/sched.o
  CC      kernel/cred.o
  AR      drivers/base/test/built-in.a
  CC      lib/mpi/ec.o
  CC      net/netfilter/nf_conntrack_proto_generic.o
  CC      block/blk-pm.o
  CC      lib/earlycpio.o
  AR      drivers/base/firmware_loader/built-in.a
  CC      lib/extable.o
  CC      drivers/tty/tty_ldisc.o
  CC      drivers/video/fbdev/core/sysfillrect.o
  CC      drivers/tty/tty_buffer.o
  CC      drivers/pci/ats.o
  CC      net/sunrpc/auth.o
  CC      drivers/dma-buf/dma-fence-chain.o
  AR      drivers/gpu/vga/built-in.a
  CC      net/netfilter/nf_conntrack_proto_tcp.o
  CC      fs/ext4/page-io.o
  CC      drivers/acpi/utils.o
  AR      drivers/block/built-in.a
  CC      kernel/reboot.o
  CC      net/sunrpc/auth_null.o
  CC      net/sunrpc/auth_unix.o
  CC      drivers/acpi/reboot.o
  CC      net/sunrpc/svc.o
  CC      drivers/tty/serial/8250/8250_early.o
  CC      lib/flex_proportions.o
  CC      net/core/dev_ioctl.o
  CC      drivers/base/power/trace.o
  AR      drivers/scsi/pcmcia/built-in.a
  CC      drivers/scsi/scsi.o
  CC      fs/ioctl.o
  CC      drivers/iommu/iommu.o
  AS      arch/x86/lib/iomap_copy_64.o
  CC      drivers/char/agp/intel-agp.o
  CC      drivers/base/regmap/regmap-debugfs.o
  CC      kernel/async.o
  CC      drivers/acpi/acpica/evgpeblk.o
  CC      net/ipv4/ip_output.o
  CC      arch/x86/lib/inat.o
  CC      drivers/dma-buf/dma-resv.o
  CC      drivers/pci/pci-label.o
  AR      sound/soc/built-in.a
  CC      drivers/video/fbdev/core/syscopyarea.o
  CC      net/netfilter/nf_conntrack_proto_udp.o
  AR      sound/atmel/built-in.a
  CC      fs/lockd/xdr.o
  AR      fs/proc/built-in.a
  CC      fs/nfs/nfstrace.o
  CC      lib/idr.o
  CC      net/mac80211/driver-ops.o
  CC      fs/readdir.o
  CC      fs/nfs/export.o
  AR      drivers/macintosh/built-in.a
  CC      drivers/base/power/clock_ops.o
  CC      drivers/char/agp/intel-gtt.o
  CC      net/netlabel/netlabel_user.o
  CC      net/sunrpc/auth_gss/trace.o
  CC      net/sunrpc/svcsock.o
  CC      net/ipv6/ip6_fib.o
  CC      mm/memfd.o
  AR      arch/x86/lib/built-in.a
  CC      drivers/dma-buf/seqno-fence.o
  AR      arch/x86/lib/lib.a
  CC      net/netfilter/nf_conntrack_proto_icmp.o
  AR      drivers/gpu/drm/panel/built-in.a
  CC      net/netfilter/nf_conntrack_extend.o
  CC      fs/ext4/readpage.o
  CC      crypto/crypto_null.o
  CC      fs/ext4/resize.o
  CC      drivers/dma-buf/sync_file.o
  CC      lib/irq_regs.o
  CC      kernel/range.o
  CC      lib/mpi/mpicoder.o
  CC      net/netfilter/nf_conntrack_acct.o
  CC      net/netfilter/nf_conntrack_seqadj.o
  AR      drivers/gpu/drm/bridge/analogix/built-in.a
  CC      drivers/tty/serial/8250/8250_lpss.o
  CC      drivers/gpu/drm/i915/i915_params.o
  AR      drivers/gpu/drm/bridge/cadence/built-in.a
  CC      drivers/video/fbdev/core/sysimgblt.o
  CC      drivers/video/fbdev/core/fb_sys_fops.o
  AR      drivers/gpu/drm/bridge/synopsys/built-in.a
  AR      drivers/gpu/drm/bridge/built-in.a
  CC      sound/core/pcm_misc.o
  CC      net/ipv6/ipv6_sockglue.o
  CC      sound/core/pcm_memory.o
  CC      drivers/tty/tty_port.o
  CC      drivers/tty/tty_mutex.o
  AR      block/built-in.a
  CC      drivers/acpi/acpica/evgpeinit.o
  CC      net/ipv6/ndisc.o
  CC      net/ipv6/udp.o
  CC      net/ipv6/udplite.o
  CC      net/mac80211/sta_info.o
  CC      net/mac80211/wep.o
  CC      fs/lockd/clnt4xdr.o
  CC      fs/ext4/super.o
  CC      lib/is_single_threaded.o
  CC      net/mac80211/aead_api.o
  AR      security/selinux/built-in.a
  CC      drivers/tty/tty_ldsem.o
  CC      net/ethtool/wol.o
  CC      fs/select.o
  AR      security/built-in.a
  CC      fs/dcache.o
  AR      net/xfrm/built-in.a
  CC      kernel/smpboot.o
  CC      net/netfilter/nf_conntrack_proto_icmpv6.o
  CC      crypto/md5.o
  CC      lib/mpi/mpi-add.o
  CC      net/ipv6/raw.o
  AR      drivers/base/power/built-in.a
  CC      net/rfkill/core.o
  CC      lib/klist.o
  CC      net/rfkill/input.o
  CC      arch/x86/kernel/cpu/capflags.o
  CC      net/sunrpc/svcauth.o
  AR      drivers/pci/built-in.a
  CC      net/core/tso.o
  CC      sound/hda/hda_bus_type.o
  CC      net/ipv6/icmp.o
  CC      net/core/sock_reuseport.o
  CC      drivers/scsi/hosts.o
  AR      arch/x86/kernel/cpu/built-in.a
  CC      net/ipv6/mcast.o
  CC      sound/hda/hdac_bus.o
  CC      arch/x86/kernel/sys_x86_64.o
  CC      net/ipv4/ip_sockglue.o
  CC      sound/hda/hdac_device.o
  CC      fs/nfs/sysfs.o
  CC      sound/core/memalloc.o
  AR      sound/x86/built-in.a
  CC      drivers/acpi/acpica/evgpeutil.o
  AR      drivers/nvme/host/built-in.a
  CC      drivers/ata/libata-core.o
  CC      drivers/ata/libata-scsi.o
  CC      net/core/fib_notifier.o
  AR      drivers/nvme/target/built-in.a
  CC      drivers/ata/libata-eh.o
  AR      drivers/dma-buf/built-in.a
  CC      net/netfilter/nf_conntrack_netlink.o
  AR      drivers/nvme/built-in.a
  AR      drivers/base/regmap/built-in.a
  CC      drivers/base/component.o
  CC      sound/core/pcm_timer.o
  CC      drivers/net/phy/mdio-boardinfo.o
  CC      fs/inode.o
  CC      drivers/net/phy/mdio_devres.o
  CC      drivers/net/phy/phy.o
  AR      drivers/net/mdio/built-in.a
  CC      drivers/tty/serial/8250/8250_mid.o
  CC      net/netlabel/netlabel_kapi.o
  CC      drivers/net/phy/phy-c45.o
  CC      kernel/ucount.o
  CC      net/ipv6/reassembly.o
  CC      fs/nfs/fs_context.o
  AR      drivers/video/fbdev/core/built-in.a
  AR      drivers/gpu/drm/hisilicon/built-in.a
  AR      drivers/video/fbdev/built-in.a
  CC      net/netlabel/netlabel_domainhash.o
  CC      crypto/sha256_generic.o
  AR      drivers/char/agp/built-in.a
  CC      sound/core/sgbuf.o
  CC      drivers/ata/libata-transport.o
  CC      net/netlabel/netlabel_addrlist.o
  AR      drivers/char/built-in.a
  CC      net/ipv4/inet_hashtables.o
  AR      drivers/video/built-in.a
  CC      drivers/tty/tty_baudrate.o
  CC      fs/lockd/xdr4.o
  CC      crypto/gf128mul.o
  CC      drivers/ata/libata-trace.o
  CC      crypto/cbc.o
  CC      fs/lockd/svc4proc.o
  CC      lib/mpi/mpi-bit.o
  CC      lib/mpi/mpi-cmp.o
  CC      crypto/ctr.o
  CC      net/ipv4/inet_timewait_sock.o
  CC      crypto/gcm.o
  CC      net/mac80211/wpa.o
  CC      net/mac80211/scan.o
  CC      drivers/base/core.o
  CC      drivers/acpi/acpica/evglock.o
  CC      net/netfilter/nf_conntrack_ftp.o
  CC      fs/lockd/procfs.o
  CC      drivers/tty/tty_jobctrl.o
  AR      drivers/net/pcs/built-in.a
  CC      sound/core/seq_device.o
  CC      drivers/gpu/drm/i915/i915_pci.o
  CC      drivers/tty/n_null.o
  CC      drivers/tty/pty.o
  CC      drivers/iommu/iommu-traces.o
  CC      net/wireless/ethtool.o
  CC      drivers/gpu/drm/i915/i915_scatterlist.o
  AR      drivers/iommu/intel/built-in.a
  CC      net/netfilter/nf_conntrack_irc.o
  CC      net/netfilter/nf_conntrack_sip.o
  AR      sound/xen/built-in.a
  CC      net/ethtool/features.o
  CC      kernel/regset.o
  CC      net/ethtool/privflags.o
  CC      arch/x86/kernel/espfix_64.o
  CC      fs/nfs/nfsroot.o
  CC      sound/hda/hdac_sysfs.o
  AR      net/rfkill/built-in.a
  CC      drivers/scsi/scsi_ioctl.o
  CC      sound/hda/hdac_regmap.o
  CC      fs/ext4/symlink.o
  CC      drivers/acpi/nvs.o
  CC      net/mac80211/offchannel.o
  CC      fs/nfs/sysctl.o
  AR      mm/built-in.a
  CC      arch/x86/kernel/ksysfs.o
  CC      net/ipv4/inet_connection_sock.o
  CC      drivers/base/bus.o
  CC      drivers/acpi/acpica/evhandler.o
  CC      arch/x86/kernel/bootflag.o
  CC      net/sunrpc/svcauth_unix.o
  CC      arch/x86/kernel/e820.o
  CC      net/sunrpc/addr.o
  CC      net/sunrpc/rpcb_clnt.o
  CC      lib/kobject.o
  AR      drivers/gpu/drm/tiny/built-in.a
  CC      net/wireless/mesh.o
  CC      net/netfilter/nf_nat_core.o
  CC      net/core/xdp.o
  CC      crypto/ccm.o
  AR      drivers/tty/serial/8250/built-in.a
  CC      kernel/kmod.o
  AR      drivers/net/dsa/b53/built-in.a
  AR      drivers/tty/serial/built-in.a
  CC      lib/mpi/mpi-sub-ui.o
  CC      lib/mpi/mpi-div.o
  AR      drivers/net/dsa/microchip/built-in.a
  CC      arch/x86/kernel/pci-dma.o
  CC      lib/mpi/mpi-inv.o
  AR      drivers/net/dsa/mv88e6xxx/built-in.a
  CC      fs/nfs/nfs2super.o
  CC      fs/attr.o
  CC      sound/sound_core.o
  AR      drivers/net/dsa/ocelot/built-in.a
  CC      sound/last.o
  CC      lib/mpi/mpi-mod.o
  AR      drivers/net/dsa/qca/built-in.a
  CC      net/netlabel/netlabel_mgmt.o
  CC      net/ipv4/tcp.o
  AR      drivers/net/dsa/sja1105/built-in.a
  CC      net/sunrpc/timer.o
  AR      drivers/net/dsa/built-in.a
  CC      kernel/groups.o
  CC      drivers/tty/tty_audit.o
  CC      crypto/aes_generic.o
  CC      drivers/base/dd.o
  CC      drivers/tty/sysrq.o
  CC      net/netfilter/nf_nat_proto.o
  CC      net/ipv6/tcp_ipv6.o
  AR      sound/core/built-in.a
  CC      drivers/gpu/drm/i915/i915_suspend.o
  CC      net/ipv6/ping.o
  CC      net/ipv6/exthdrs.o
  CC      fs/ext4/sysfs.o
  CC      net/dns_resolver/dns_key.o
  AR      net/sunrpc/auth_gss/built-in.a
  CC      drivers/acpi/acpica/evmisc.o
  CC      net/mac80211/ht.o
  CC      net/mac80211/agg-tx.o
  CC      net/ethtool/rings.o
  CC      lib/kobject_uevent.o
  CC      drivers/acpi/wakeup.o
  CC      net/sunrpc/xdr.o
  CC      fs/bad_inode.o
  CC      drivers/acpi/sleep.o
  CC      fs/file.o
  CC      net/mac80211/agg-rx.o
  CC      drivers/acpi/device_sysfs.o
  CC      lib/mpi/mpi-mul.o
  CC      drivers/base/syscore.o
  CC      net/devres.o
  CC      drivers/scsi/scsicam.o
  CC      net/dns_resolver/dns_query.o
  CC      sound/hda/hdac_controller.o
  CC      net/wireless/ap.o
  CC      drivers/iommu/iommu-sysfs.o
  CC      net/ipv4/tcp_input.o
  CC      net/ipv6/datagram.o
  AR      fs/lockd/built-in.a
  CC      net/wireless/trace.o
  CC      fs/ext4/xattr.o
  CC      sound/hda/hdac_stream.o
  CC      lib/logic_pio.o
  CC      arch/x86/kernel/quirks.o
  CC      drivers/base/driver.o
  CC      drivers/net/phy/phy-core.o
  CC      lib/memcat_p.o
  CC      lib/mpi/mpih-cmp.o
  CC      drivers/iommu/dma-iommu.o
  CC      drivers/iommu/ioasid.o
  CC      net/ipv6/ip6_flowlabel.o
  CC      arch/x86/kernel/topology.o
  CC      drivers/ata/libata-sata.o
  CC      net/sunrpc/sunrpc_syms.o
  CC      crypto/crc32c_generic.o
  CC      crypto/authenc.o
  CC      drivers/ata/libata-sff.o
  CC      kernel/kcmp.o
  CC      drivers/acpi/acpica/evregion.o
  CC      drivers/gpu/drm/i915/i915_switcheroo.o
  CC      net/ipv4/tcp_output.o
  CC      lib/mpi/mpih-div.o
  CC      drivers/gpu/drm/i915/i915_sysfs.o
  CC      lib/memneq.o
  CC      crypto/authencesn.o
  CC      fs/nfs/proc.o
  CC      drivers/base/class.o
  CC      net/sunrpc/cache.o
  CC      lib/nmi_backtrace.o
  CC      fs/filesystems.o
  CC      crypto/rng.o
  CC      arch/x86/kernel/kdebugfs.o
  CC      fs/namespace.o
  CC      fs/nfs/nfs2xdr.o
  CC      drivers/base/platform.o
  CC      fs/nfs/nfs3super.o
  CC      drivers/firewire/init_ohci1394_dma.o
  CC      drivers/acpi/device_pm.o
  CC      net/wireless/ocb.o
  CC      fs/ext4/xattr_hurd.o
  CC      drivers/iommu/iova.o
  CC      drivers/net/phy/phy_device.o
  CC      net/netlabel/netlabel_unlabeled.o
  CC      drivers/base/cpu.o
  CC      net/netlabel/netlabel_cipso_v4.o
  CC      lib/nodemask.o
  CC      drivers/base/firmware.o
  CC      net/sunrpc/rpc_pipe.o
  CC      crypto/drbg.o
  CC      net/ipv6/inet6_connection_sock.o
  CC      drivers/acpi/proc.o
  CC      fs/seq_file.o
  CC      net/wireless/pmsr.o
  CC      drivers/acpi/acpica/evrgnini.o
  CC      fs/xattr.o
  CC      drivers/scsi/scsi_error.o
  GEN     net/wireless/shipped-certs.c
  CC      lib/mpi/mpih-mul.o
  CC      drivers/acpi/acpica/evsci.o
  CC      drivers/acpi/acpica/evxface.o
  CC      drivers/acpi/acpica/evxfevnt.o
  AR      drivers/tty/built-in.a
  AR      net/dns_resolver/built-in.a
  CC      fs/nfs/nfs3client.o
  CC      arch/x86/kernel/alternative.o
  CC      kernel/freezer.o
  CC      net/netlabel/netlabel_calipso.o
  CC      net/sunrpc/svc_xprt.o
  CC      drivers/net/phy/linkmode.o
  CC      drivers/scsi/scsi_lib.o
  CC      drivers/acpi/acpica/evxfgpe.o
  CC      drivers/acpi/acpica/evxfregn.o
  AR      drivers/gpu/drm/xlnx/built-in.a
  CC      drivers/scsi/constants.o
  CC      lib/plist.o
  CC      fs/ext4/xattr_trusted.o
  CC      lib/radix-tree.o
  CC      kernel/profile.o
  CC      drivers/net/phy/mdio_bus.o
  CC      sound/hda/array.o
  CC      net/ethtool/channels.o
  CC      lib/ratelimit.o
  CC      lib/mpi/mpi-pow.o
  CC      drivers/base/init.o
  CC      lib/mpi/mpiutil.o
  CC      fs/ext4/xattr_user.o
  CC      net/core/flow_offload.o
  CC      net/ipv6/udp_offload.o
  CC      net/sunrpc/xprtmultipath.o
  CC      drivers/gpu/drm/drm_bridge_connector.o
  CC      net/core/net-sysfs.o
  CC      drivers/scsi/scsi_lib_dma.o
  CC      net/ipv4/tcp_timer.o
  CC      fs/nfs/nfs3proc.o
  CC      net/wireless/shipped-certs.o
  CC      net/mac80211/vht.o
  CC      net/ipv4/tcp_ipv4.o
  CC      net/core/net-procfs.o
  CC      drivers/net/phy/mdio_device.o
  CC      drivers/gpu/drm/drm_crtc_helper.o
  CC      kernel/stacktrace.o
  CC      net/ipv4/tcp_minisocks.o
  AR      drivers/firewire/built-in.a
  CC      net/mac80211/he.o
  CC      net/sunrpc/stats.o
  CC      fs/libfs.o
  CC      net/netfilter/nf_nat_helper.o
  CC      net/mac80211/s1g.o
  CC      net/mac80211/ibss.o
  CC      drivers/gpu/drm/i915/i915_utils.o
  CC      fs/ext4/fast_commit.o
  CC      drivers/base/map.o
  CC      drivers/base/devres.o
  CC      fs/nfs/nfs3xdr.o
  CC      drivers/scsi/scsi_scan.o
  CC      crypto/jitterentropy.o
  CC      fs/nfs/nfs3acl.o
  CC      net/ipv6/seg6.o
  GEN     drivers/scsi/scsi_devinfo_tbl.c
  CC      fs/ext4/acl.o
  CC      drivers/acpi/acpica/exconcat.o
  CC      drivers/scsi/scsi_devinfo.o
  CC      drivers/acpi/acpica/exconfig.o
  CC      net/core/netpoll.o
  CC      fs/fs-writeback.o
  CC      drivers/base/attribute_container.o
  CC      fs/ext4/xattr_security.o
  CC      net/netfilter/nf_nat_masquerade.o
  CC      drivers/acpi/acpica/exconvrt.o
  CC      drivers/gpu/drm/drm_dp_helper.o
  CC      fs/nfs/nfs4proc.o
  AR      drivers/iommu/built-in.a
  CC      drivers/gpu/drm/i915/intel_device_info.o
  CC      crypto/jitterentropy-kcapi.o
  CC      crypto/ghash-generic.o
  CC      sound/hda/hdmi_chmap.o
  CC      net/ipv6/fib6_notifier.o
  CC      drivers/gpu/drm/i915/intel_dram.o
  CC      drivers/gpu/drm/i915/intel_memory_region.o
  AR      drivers/net/ethernet/3com/built-in.a
  CC      drivers/gpu/drm/drm_dsc.o
  CC      drivers/cdrom/cdrom.o
  CC      fs/nfs/nfs4xdr.o
  CC      kernel/futex.o
  CC      crypto/hash_info.o
  CC      net/ipv6/rpl.o
  AR      drivers/net/ethernet/8390/built-in.a
  CC      fs/nfs/nfs4state.o
  CC      drivers/scsi/scsi_sysctl.o
  AR      drivers/net/ethernet/adaptec/built-in.a
  AR      lib/mpi/built-in.a
  CC      kernel/dma.o
  CC      drivers/scsi/scsi_proc.o
  CC      drivers/ata/libata-pmp.o
  CC      net/mac80211/iface.o
  AR      drivers/net/ethernet/agere/built-in.a
  CC      drivers/acpi/bus.o
  CC      drivers/acpi/acpica/excreate.o
  AR      drivers/net/ethernet/alacritech/built-in.a
  CC      lib/rbtree.o
  AR      drivers/net/wireless/admtek/built-in.a
  AR      drivers/net/ethernet/alteon/built-in.a
  CC      fs/pnode.o
  AR      drivers/net/usb/built-in.a
  CC      net/mac80211/rate.o
  AR      drivers/net/wireless/ath/built-in.a
  CC      drivers/scsi/scsi_debugfs.o
  CC      drivers/acpi/glue.o
  AR      drivers/net/ethernet/amazon/built-in.a
  CC      drivers/scsi/scsi_trace.o
  CC      fs/nfs/nfs4renewd.o
  CC      drivers/scsi/scsi_logging.o
  AR      drivers/net/wireless/atmel/built-in.a
  AR      drivers/net/ethernet/amd/built-in.a
  AR      drivers/net/ethernet/aquantia/built-in.a
  CC      crypto/rsapubkey.asn1.o
  CC      crypto/rsaprivkey.asn1.o
  CC      net/core/fib_rules.o
  CC      drivers/net/phy/realtek.o
  AR      drivers/net/wireless/broadcom/built-in.a
  CC      kernel/smp.o
  AR      drivers/net/ethernet/arc/built-in.a
  CC      net/sunrpc/sysctl.o
  CC      drivers/acpi/acpica/exdebug.o
  CC      net/core/net-traces.o
  AR      drivers/net/ethernet/atheros/built-in.a
  AR      drivers/net/wireless/cisco/built-in.a
  CC      net/core/ptp_classifier.o
  CC      net/ipv6/sysctl_net_ipv6.o
  CC      net/mac80211/michael.o
  CC      drivers/base/transport_class.o
  AR      drivers/net/ethernet/aurora/built-in.a
  AR      drivers/net/wireless/intel/built-in.a
  CC      net/mac80211/tkip.o
  AR      drivers/net/ethernet/cadence/built-in.a
  AR      crypto/built-in.a
  CC      drivers/base/topology.o
  AR      drivers/net/wireless/intersil/built-in.a
  CC      net/ethtool/coalesce.o
  CC      arch/x86/kernel/i8253.o
  CC      net/core/dst_cache.o
  CC      arch/x86/kernel/hw_breakpoint.o
  CC      kernel/uid16.o
  AR      drivers/net/wireless/marvell/built-in.a
  CC      drivers/scsi/scsi_pm.o
  CC      drivers/net/ethernet/broadcom/tg3.o
  AR      drivers/net/wireless/mediatek/built-in.a
  AR      net/netlabel/built-in.a
  AR      drivers/net/wireless/microchip/built-in.a
  CC      fs/nfs/nfs4super.o
  CC      net/core/gro_cells.o
  CC      fs/nfs/nfs4file.o
  CC      drivers/acpi/acpica/exdump.o
  AR      drivers/net/wireless/ralink/built-in.a
  AR      drivers/auxdisplay/built-in.a
  CC      drivers/scsi/scsi_common.o
  CC      fs/nfs/delegation.o
  CC      drivers/acpi/scan.o
  AR      drivers/net/wireless/realtek/built-in.a
  CC      drivers/pcmcia/cs.o
  CC      drivers/pcmcia/socket_sysfs.o
  AR      drivers/net/wireless/rsi/built-in.a
  CC      drivers/pcmcia/cardbus.o
  CC      kernel/module.o
  CC      drivers/pcmcia/ds.o
  CC      fs/splice.o
  CC      net/socket.o
  CC      lib/seq_buf.o
  AR      drivers/net/wireless/st/built-in.a
  AR      drivers/net/wireless/ti/built-in.a
  CC      kernel/kallsyms.o
  AR      drivers/net/wireless/zydas/built-in.a
  CC      arch/x86/kernel/tsc.o
  CC      fs/nfs/nfs4idmap.o
  AR      drivers/net/wireless/quantenna/built-in.a
  CC      drivers/net/mii.o
  CC      fs/sync.o
  AR      drivers/net/wireless/built-in.a
  CC      drivers/scsi/scsi_transport_spi.o
  CC      drivers/gpu/drm/drm_probe_helper.o
  CC      fs/nfs/callback.o
  CC      drivers/base/container.o
  CC      arch/x86/kernel/tsc_msr.o
  AR      drivers/net/ethernet/brocade/built-in.a
  CC      arch/x86/kernel/io_delay.o
  CC      net/ipv4/tcp_cong.o
  CC      net/mac80211/aes_cmac.o
  CC      net/netfilter/nf_nat_ftp.o
  CC      net/compat.o
  CC      net/ipv4/tcp_metrics.o
  CC      fs/nfs/callback_xdr.o
  CC      sound/hda/trace.o
  CC      fs/nfs/callback_proc.o
  CC      drivers/net/Space.o
  CC      drivers/net/loopback.o
  CC      drivers/net/netconsole.o
  CC      drivers/acpi/acpica/exfield.o
  CC      drivers/scsi/sd.o
  CC      drivers/usb/common/common.o
  CC      fs/nfs/nfs4namespace.o
  CC      drivers/pcmcia/pcmcia_resource.o
  CC      net/ethtool/pause.o
  CC      kernel/acct.o
  CC      net/mac80211/aes_gmac.o
  AR      drivers/net/ethernet/cavium/common/built-in.a
  CC      sound/hda/hdac_component.o
  CC      fs/nfs/nfs4getroot.o
  AR      drivers/net/ethernet/cavium/thunder/built-in.a
  CC      kernel/crash_core.o
  CC      net/mac80211/fils_aead.o
  AR      drivers/net/ethernet/cavium/liquidio/built-in.a
  AR      drivers/net/ethernet/cavium/octeon/built-in.a
  CC      drivers/ata/libata-acpi.o
  CC      net/ipv4/tcp_fastopen.o
  AR      drivers/net/ethernet/cavium/built-in.a
  CC      drivers/gpu/drm/drm_plane_helper.o
  CC      drivers/scsi/sr.o
  CC      drivers/scsi/sr_ioctl.o
  CC      drivers/base/property.o
  AR      drivers/net/ethernet/chelsio/built-in.a
  CC      lib/sha1.o
  CC      drivers/gpu/drm/i915/intel_pch.o
  CC      drivers/base/cacheinfo.o
  CC      drivers/gpu/drm/i915/intel_pm.o
  CC      drivers/usb/core/usb.o
  AR      drivers/net/ethernet/cisco/built-in.a
  AR      drivers/net/phy/built-in.a
  CC      drivers/pcmcia/cistpl.o
  CC      drivers/input/serio/serio.o
  CC      net/mac80211/cfg.o
  CC      drivers/ata/libata-pata-timings.o
  CC      fs/utimes.o
  CC      drivers/input/mouse/psmouse-base.o
  CC      drivers/input/keyboard/atkbd.o
  CC      drivers/scsi/sr_vendor.o
  CC      arch/x86/kernel/rtc.o
  CC      arch/x86/kernel/pci-iommu_table.o
  CC      arch/x86/kernel/resource.o
  CC      drivers/usb/common/debug.o
  CC      drivers/ata/ahci.o
  CC      net/mac80211/ethtool.o
  CC      net/mac80211/rx.o
  CC      fs/nfs/nfs4client.o
  CC      lib/show_mem.o
  CC      net/sysctl_net.o
  CC      net/ethtool/eee.o
  CC      drivers/base/swnode.o
  CC      drivers/acpi/acpica/exfldio.o
  CC      net/ipv6/xfrm6_policy.o
