  SYNC    include/config/auto.conf.cmd
  AR      kernel/time/built-in.a
  CC      net/ipv6/netfilter/nf_reject_ipv6.o
  CC      net/ipv6/raw.o
  CC      net/dns_resolver/dns_query.o
  AR      net/packet/built-in.a
  CC      block/blk-mq-sched.o
  CC      net/netfilter/nf_conntrack_proto_tcp.o
  CC      drivers/dma/dw/core.o
  CC      block/ioctl.o
  CC      block/genhd.o
  CC      drivers/dma/hsu/hsu.o
  CC      net/devres.o
  CC      sound/hda/hdac_bus.o
  CC      drivers/dma/dw/dw.o
  CC      sound/hda/hdac_device.o
  CC      crypto/algboss.o
  CC      fs/nfs/nfs3proc.o
  CC      drivers/clk/clk-bulk.o
  CC      drivers/clk/clkdev.o
  CC      drivers/dma/dw/idma32.o
  CC      drivers/dma/dw/acpi.o
  CC      arch/x86/lib/cache-smp.o
  CC      lib/mpi/ec.o
  CC      lib/decompress_unlzma.o
  CC      drivers/acpi/acpica/exconvrt.o
  CC      drivers/acpi/acpica/excreate.o
  CC      net/ipv4/ip_sockglue.o
  CC      net/netlabel/netlabel_kapi.o
  CC      kernel/trace/power-traces.o
  CC      lib/decompress_unlzo.o
  CC      net/ipv6/icmp.o
  CC      net/ipv6/mcast.o
  CC      net/ipv4/inet_hashtables.o
  CC      arch/x86/lib/msr.o
  CC      net/ipv6/netfilter/ip6t_ipv6header.o
  CC      net/netfilter/nf_conntrack_proto_udp.o
  CC      lib/mpi/mpicoder.o
  CC      fs/ext4/xattr_hurd.o
  CC      net/rfkill/input.o
  CC      lib/decompress_unxz.o
  CC      drivers/pci/msi.o
  CC      drivers/acpi/acpica/exdebug.o
  AR      fs/proc/built-in.a
  CC      block/ioprio.o
  CC      fs/fcntl.o
  CC      kernel/trace/rpm-traces.o
  CC      fs/nfs/nfs3xdr.o
  CC      arch/x86/kernel/static_call.o
  CC      mm/list_lru.o
  CC      net/xfrm/xfrm_user.o
  CC      net/ipv6/netfilter/ip6t_REJECT.o
  AR      net/dns_resolver/built-in.a
  AR      fs/lockd/built-in.a
  CC      net/sunrpc/svcauth.o
  CC      net/netfilter/nf_conntrack_proto_icmp.o
  CC      lib/decompress_unzstd.o
  CC      block/badblocks.o
  CC      fs/nfs/nfs3acl.o
  CC      net/netlabel/netlabel_domainhash.o
  CC      block/blk-rq-qos.o
  CC      drivers/clk/clk.o
  CC      net/netlabel/netlabel_addrlist.o
  CC      fs/nfs/nfs4proc.o
  AR      sound/x86/built-in.a
  CC      net/ipv6/reassembly.o
  CC      fs/nfs/nfs4xdr.o
  CC      net/ipv6/tcp_ipv6.o
  CC      sound/hda/hdac_sysfs.o
  CC      net/socket.o
  CC      net/netfilter/nf_conntrack_extend.o
  CC      lib/mpi/mpi-add.o
  CC      net/core/netevent.o
  CC      lib/dump_stack.o
  AR      drivers/dma/hsu/built-in.a
  CC      drivers/clk/clk-divider.o
  CC      lib/zstd/fse_decompress.o
  CC      net/ipv4/inet_timewait_sock.o
  CC      mm/workingset.o
  CC      drivers/pci/ats.o
  AR      drivers/soc/bcm/built-in.a
  CC      mm/debug.o
  CC      fs/nfs/nfs4state.o
  CC      lib/earlycpio.o
  CC      drivers/acpi/acpica/exdump.o
  CC      mm/gup.o
  CC      net/sunrpc/svcauth_unix.o
  CC      fs/ext4/xattr_trusted.o
  AR      drivers/soc/fsl/built-in.a
  CC      fs/ext4/xattr_user.o
  AR      drivers/soc/imx/built-in.a
  AR      drivers/soc/mediatek/built-in.a
  CC      arch/x86/kernel/process.o
  CC      fs/ext4/fast_commit.o
  CC      net/ipv4/inet_connection_sock.o
  AR      drivers/soc/amlogic/built-in.a
  CC      lib/extable.o
  CC      arch/x86/kernel/ptrace.o
  CC      block/bounce.o
  CC      crypto/testmgr.o
  CC      lib/mpi/mpi-bit.o
  AR      drivers/soc/qcom/built-in.a
  AR      net/rfkill/built-in.a
  CC      lib/mpi/mpi-cmp.o
  AS      arch/x86/lib/msr-reg.o
  AR      drivers/soc/renesas/built-in.a
  CC      arch/x86/lib/msr-reg-export.o
  CC      sound/hda/hdac_regmap.o
  AR      drivers/soc/sunxi/built-in.a
  AR      drivers/dma/dw/built-in.a
  CC [M]  net/ipv6/netfilter/nf_log_ipv6.o
  CC      lib/flex_proportions.o
  AR      drivers/soc/ti/built-in.a
  CC      fs/ext4/acl.o
  AR      drivers/dma/mediatek/built-in.a
  CC      fs/ext4/xattr_security.o
  CC      net/netlabel/netlabel_mgmt.o
  AR      drivers/soc/xilinx/built-in.a
  CC      net/core/neighbour.o
  AR      drivers/dma/qcom/built-in.a
  AR      drivers/soc/built-in.a
  CC      arch/x86/kernel/tls.o
  CC      crypto/cmac.o
  AR      sound/xen/built-in.a
  AR      drivers/dma/ti/built-in.a
  CC      net/compat.o
  CC      drivers/pci/pci-label.o
  AS      arch/x86/lib/hweight.o
  AR      drivers/dma/xilinx/built-in.a
  CC      lib/mpi/mpi-sub-ui.o
  CC      drivers/acpi/acpica/exfield.o
  CC      drivers/acpi/acpica/exfldio.o
  CC      lib/zstd/zstd_common.o
  CC      sound/sound_core.o
  CC      drivers/dma/dmaengine.o
  CC      net/core/rtnetlink.o
  CC      arch/x86/lib/iomem.o
  AS      arch/x86/lib/iomap_copy_64.o
  CC      kernel/trace/trace_dynevent.o
  CC      kernel/ksysfs.o
  CC      lib/mpi/mpi-div.o
  CC      lib/mpi/mpi-inv.o
  CC      block/scsi_ioctl.o
  CC      fs/ioctl.o
  CC      kernel/trace/trace_probe.o
  CC      fs/readdir.o
  AR      lib/zstd/built-in.a
  CC      net/ipv6/ping.o
  CC      fs/nfs/nfs4renewd.o
  CC      net/ipv6/exthdrs.o
  CC      fs/select.o
  CC      mm/highmem.o
  CC      fs/dcache.o
  CC      drivers/virtio/virtio.o
  CC      net/core/utils.o
  CC      crypto/hmac.o
  CC      fs/nfs/nfs4super.o
  CC      lib/mpi/mpi-mod.o
  CC      sound/hda/hdac_controller.o
  CC      drivers/virtio/virtio_ring.o
  CC      net/ipv6/datagram.o
  CC      drivers/virtio/virtio_pci_modern.o
  CC      net/ipv6/ip6_flowlabel.o
  CC      net/netlabel/netlabel_unlabeled.o
  CC      net/ipv4/tcp.o
  CC      mm/memory.o
  CC      mm/mincore.o
  CC      arch/x86/lib/inat.o
  CC      mm/mlock.o
  CC      net/mac80211/driver-ops.o
  CC      drivers/virtio/virtio_pci_common.o
  CC      fs/nfs/nfs4file.o
  CC      net/core/link_watch.o
  CC      sound/hda/hdac_stream.o
  CC      crypto/crypto_null.o
  CC      net/core/filter.o
  CC      crypto/md5.o
  CC      fs/nfs/delegation.o
  CC      net/sunrpc/addr.o
  AR      net/ipv6/netfilter/built-in.a
  CC      net/wireless/scan.o
  CC      drivers/acpi/acpica/exmisc.o
  AR      net/sunrpc/auth_gss/built-in.a
  AR      arch/x86/lib/built-in.a
  CC      sound/last.o
  CC      net/sysctl_net.o
  CC      drivers/clk/clk-fixed-factor.o
  CC      crypto/sha256_generic.o
  AR      arch/x86/lib/lib.a
  CC      net/netfilter/nf_conntrack_acct.o
  CC      net/core/sock_diag.o
  CC      fs/nfs/nfs4idmap.o
  CC      net/sunrpc/rpcb_clnt.o
  CC      drivers/dma/virt-dma.o
  CC      drivers/acpi/pci_root.o
  CC      fs/nfs/callback.o
  CC      net/ipv4/tcp_input.o
  AR      drivers/pci/built-in.a
  CC      crypto/gf128mul.o
  CC      lib/mpi/mpi-mul.o
  CC      kernel/cred.o
  CC      sound/hda/array.o
  CC      net/ipv6/inet6_connection_sock.o
  CC      sound/hda/hdmi_chmap.o
  CC      lib/mpi/mpih-cmp.o
  CC      arch/x86/kernel/step.o
  CC      lib/mpi/mpih-div.o
  CC      crypto/cbc.o
  CC      net/ipv6/udp_offload.o
  CC      drivers/acpi/acpica/exmutex.o
  CC      net/netlabel/netlabel_cipso_v4.o
  CC      net/ipv4/tcp_output.o
  CC      drivers/acpi/acpica/exnames.o
  CC      kernel/reboot.o
  CC      arch/x86/kernel/i8237.o
  CC      mm/mmap.o
  CC      crypto/ctr.o
  CC      crypto/gcm.o
  CC      crypto/ccm.o
  CC      sound/hda/trace.o
  CC      fs/inode.o
  CC      net/sunrpc/timer.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      drivers/acpi/acpica/exoparg1.o
  CC      net/wireless/nl80211.o
  CC      mm/mmu_gather.o
  CC      mm/mprotect.o
  CC      block/bsg.o
  CC      block/mq-deadline.o
  CC      net/netlabel/netlabel_calipso.o
  CC      drivers/tty/hvc/hvc_console.o
  CC      fs/attr.o
  CC      arch/x86/kernel/stacktrace.o
  CC      drivers/clk/clk-fixed-rate.o
  CC      drivers/clk/clk-gate.o
  CC      crypto/aes_generic.o
  CC      drivers/acpi/acpica/exoparg2.o
  CC      drivers/tty/serial/8250/8250_core.o
  CC      fs/nfs/callback_xdr.o
  CC      lib/idr.o
  CC      lib/irq_regs.o
  CC      drivers/acpi/pci_link.o
  CC      net/mac80211/sta_info.o
  CC      net/sunrpc/xdr.o
  CC      net/ipv6/seg6.o
  CC      drivers/virtio/virtio_pci_legacy.o
  CC      crypto/crc32c_generic.o
  CC      crypto/authenc.o
  CC      lib/mpi/mpih-mul.o
  CC      net/mac80211/wep.o
  CC      crypto/authencesn.o
  CC      drivers/dma/acpi-dma.o
  CC      drivers/tty/serial/serial_core.o
  CC      lib/mpi/mpi-pow.o
  CC      lib/mpi/mpiutil.o
  CC      kernel/trace/trace_uprobe.o
  CC      arch/x86/kernel/reboot.o
  CC      arch/x86/kernel/cpu/capflags.o
  CC      block/kyber-iosched.o
  AR      drivers/tty/ipwireless/built-in.a
  CC      drivers/tty/serial/earlycon.o
  CC      drivers/char/hw_random/core.o
  CC      drivers/char/agp/backend.o
  CC      drivers/iommu/amd/iommu.o
  AR      arch/x86/kernel/cpu/built-in.a
  CC      drivers/char/agp/frontend.o
  CC      drivers/tty/tty_io.o
  CC      drivers/tty/n_tty.o
  CC      drivers/acpi/acpica/exoparg3.o
  AR      net/xfrm/built-in.a
  CC      kernel/async.o
  CC      net/ipv6/fib6_notifier.o
  CC      fs/bad_inode.o
  CC      mm/mremap.o
  AR      drivers/char/pcmcia/built-in.a
  CC      net/sunrpc/sunrpc_syms.o
  CC      drivers/tty/serial/8250/8250_pnp.o
  CC      drivers/tty/tty_ioctl.o
  CC      drivers/acpi/acpica/exoparg6.o
  CC      drivers/acpi/pci_irq.o
  CC      drivers/iommu/amd/init.o
  CC      net/sunrpc/cache.o
  CC      sound/hda/hdac_component.o
  CC      net/netfilter/nf_conntrack_seqadj.o
  CC      net/netfilter/nf_conntrack_proto_icmpv6.o
  CC      net/netfilter/nf_conntrack_netlink.o
  CC      net/ipv6/rpl.o
  CC      kernel/range.o
  CC      kernel/smpboot.o
  CC      arch/x86/kernel/msr.o
  CC      net/ipv6/sysctl_net_ipv6.o
  CC      net/ipv4/tcp_timer.o
  CC      net/netfilter/nf_conntrack_ftp.o
  CC      drivers/tty/vt/vc_screen.o
  CC      drivers/tty/tty_ldisc.o
  CC      net/ipv6/xfrm6_policy.o
  CC      net/wireless/mlme.o
  CC      drivers/char/agp/generic.o
  CC      drivers/char/agp/isoch.o
  CC      net/ipv6/xfrm6_state.o
  CC      net/wireless/ibss.o
  CC      drivers/acpi/acpi_lpss.o
  CC      drivers/char/agp/compat_ioctl.o
  CC      drivers/clk/clk-multiplier.o
  CC      drivers/clk/clk-mux.o
  CC      crypto/rng.o
  CC      net/mac80211/aead_api.o
  CC      net/ipv6/xfrm6_input.o
  CC      net/netfilter/nf_conntrack_irc.o
  CC      drivers/tty/vt/selection.o
  CC      drivers/acpi/acpica/exprep.o
  AR      drivers/virtio/built-in.a
  CC      block/blk-mq-pci.o
  CC      drivers/acpi/acpica/exregion.o
  CC      net/netfilter/nf_conntrack_sip.o
  CC      fs/nfs/callback_proc.o
  AR      drivers/tty/hvc/built-in.a
  CC      drivers/char/hw_random/via-rng.o
  CC      drivers/tty/vt/keyboard.o
  CC      drivers/tty/tty_buffer.o
  CC      drivers/iommu/intel/dmar.o
  CC      drivers/iommu/intel/iommu.o
  CC      mm/msync.o
  CC      mm/page_vma_mapped.o
  AR      drivers/dma/built-in.a
  CC      drivers/acpi/acpica/exresnte.o
  CC      drivers/iommu/amd/quirks.o
  AR      lib/mpi/built-in.a
  CC      net/core/dev_ioctl.o
  CC      lib/is_single_threaded.o
  AR      drivers/gpu/drm/arm/built-in.a
  CC      lib/klist.o
  CC      drivers/acpi/acpi_apd.o
  CC      mm/pagewalk.o
  CC      fs/nfs/nfs4namespace.o
  CC      drivers/tty/vt/consolemap.o
  CC      drivers/char/agp/amd64-agp.o
  CC      net/sunrpc/rpc_pipe.o
  CC      sound/hda/hdac_i915.o
  CC      drivers/acpi/acpi_platform.o
  CC      drivers/acpi/acpi_pnp.o
  AR      net/netlabel/built-in.a
  CC      net/sunrpc/svc_xprt.o
  CC      net/core/tso.o
  CC      drivers/char/agp/intel-agp.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      arch/x86/kernel/cpuid.o
  CC      net/core/sock_reuseport.o
  CC      mm/pgtable-generic.o
  CC      drivers/clk/clk-composite.o
  CC      drivers/connector/cn_queue.o
  CC      net/core/fib_notifier.o
  CC      drivers/connector/connector.o
  CC      arch/x86/kernel/early-quirks.o
  AR      drivers/char/hw_random/built-in.a
  CC      drivers/connector/cn_proc.o
  CC      net/ipv4/tcp_ipv4.o
  CC      net/core/xdp.o
  CC      net/ipv6/xfrm6_output.o
  CC      drivers/tty/serial/8250/8250_dma.o
  CC      drivers/clk/clk-fractional-divider.o
  CC      drivers/char/agp/intel-gtt.o
  CC      drivers/gpu/drm/i915/i915_drv.o
  CC      drivers/acpi/acpica/exresolv.o
  CC      drivers/gpu/drm/i915/i915_config.o
  CC      net/ipv6/xfrm6_protocol.o
  CC      drivers/iommu/intel/pasid.o
  CC      lib/kobject.o
  CC      kernel/ucount.o
  CC      drivers/acpi/power.o
  CC      crypto/drbg.o
  CC      lib/kobject_uevent.o
  CC      net/wireless/sme.o
  CC      crypto/jitterentropy.o
  CC      fs/file.o
  CC      arch/x86/kernel/smp.o
  CC      arch/x86/kernel/smpboot.o
  CC      block/blk-mq-virtio.o
  CC      fs/filesystems.o
  CC      block/blk-mq-debugfs.o
  CC      net/core/flow_offload.o
  CC      sound/hda/intel-dsp-config.o
  CC      net/netfilter/nf_nat_core.o
  CC      drivers/gpu/drm/i915/i915_irq.o
  CC      net/wireless/chan.o
  CC      net/mac80211/wpa.o
  CC      net/wireless/ethtool.o
  CC      drivers/tty/tty_port.o
  CC      net/ipv6/netfilter.o
  CC      arch/x86/kernel/tsc_sync.o
  CC      fs/nfs/nfs4getroot.o
  AR      kernel/trace/built-in.a
  CC      drivers/base/power/sysfs.o
  CC      drivers/base/power/generic_ops.o
  CC      fs/nfs/nfs4client.o
  CC      kernel/regset.o
  CC      net/ipv6/proc.o
  CC      net/netfilter/nf_nat_proto.o
  CC      net/ipv4/tcp_minisocks.o
  CC      kernel/kmod.o
  CC      drivers/clk/clk-gpio.o
  CC      drivers/acpi/event.o
  CC      drivers/acpi/acpica/exresop.o
  CC      arch/x86/kernel/setup_percpu.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  CC      sound/hda/intel-nhlt.o
  CC      arch/x86/kernel/mpparse.o
  CC      drivers/base/firmware_loader/main.o
  CC      net/sunrpc/xprtmultipath.o
  CC      kernel/groups.o
  CC      fs/namespace.o
  CC      mm/rmap.o
  CC      arch/x86/kernel/trace_clock.o
  CC      fs/seq_file.o
  CC      drivers/tty/tty_mutex.o
  CC      net/ipv6/syncookies.o
  CC      drivers/acpi/evged.o
  CC      drivers/base/regmap/regmap.o
  CC      crypto/jitterentropy-kcapi.o
  CC      net/wireless/mesh.o
  CC      crypto/ghash-generic.o
  CC      drivers/acpi/sysfs.o
  CC      net/ipv4/tcp_cong.o
  CC      drivers/gpu/drm/i915/i915_getparam.o
  AR      drivers/base/test/built-in.a
  CC      drivers/acpi/property.o
  CC      kernel/kcmp.o
  CC      mm/vmalloc.o
  CC      net/core/net-sysfs.o
  CC      kernel/freezer.o
  CC      net/ipv6/calipso.o
  CC      drivers/base/component.o
  CC      fs/xattr.o
  CC      fs/libfs.o
  CC      drivers/char/mem.o
  CC      drivers/tty/serial/8250/8250_dwlib.o
  CC      drivers/char/random.o
  AR      drivers/clk/built-in.a
  HOSTCC  drivers/tty/vt/conmakehash
  CC      drivers/base/power/common.o
  CC      drivers/char/misc.o
  CC      drivers/gpu/drm/i915/i915_mitigations.o
  CC      drivers/tty/vt/vt.o
  CC      net/core/net-procfs.o
  CC      arch/x86/kernel/crash_core_64.o
  CC      crypto/hash_info.o
  CC      drivers/acpi/acpica/exserial.o
  AR      drivers/iommu/amd/built-in.a
  CC      arch/x86/kernel/machine_kexec_64.o
  CC      net/mac80211/scan.o
  CC      drivers/base/regmap/regcache.o
  CC      block/blk-pm.o
  CC      drivers/base/regmap/regcache-rbtree.o
  AR      sound/hda/built-in.a
  AR      sound/built-in.a
  CC      drivers/tty/tty_ldsem.o
  CC      crypto/rsapubkey.asn1.o
  AR      drivers/connector/built-in.a
  CC      net/wireless/ap.o
  CC      net/sunrpc/stats.o
  AR      drivers/char/agp/built-in.a
  CC      net/sunrpc/sysctl.o
  CC      net/mac80211/offchannel.o
  CC      net/ipv4/tcp_metrics.o
  CC      drivers/tty/serial/8250/8250_pci.o
  CC      fs/nfs/nfs4session.o
  CC      net/core/netpoll.o
  CC      net/ipv6/ah6.o
  CC      net/wireless/trace.o
  CC      net/wireless/ocb.o
  CC      drivers/gpu/vga/vgaarb.o
  CC      drivers/tty/tty_baudrate.o
  CC      drivers/base/regmap/regcache-flat.o
  CC      crypto/rsaprivkey.asn1.o
  CC      fs/fs-writeback.o
  CC      lib/logic_pio.o
  CC      lib/memcat_p.o
  SHIPPED drivers/tty/vt/defkeymap.c
  CC      net/netfilter/nf_nat_helper.o
  CC      net/wireless/pmsr.o
  CC      net/mac80211/ht.o
  CC      drivers/base/power/qos.o
  CC      drivers/tty/tty_jobctrl.o
  CC      drivers/gpu/drm/i915/i915_params.o
  CC      net/ipv6/esp6.o
  CC      fs/nfs/dns_resolve.o
  AR      crypto/built-in.a
  CC      drivers/block/loop.o
  CONMK   drivers/tty/vt/consolemap_deftbl.c
  CC      mm/ioremap.o
  CC      fs/nfs/nfs4trace.o
  CC      net/netfilter/nf_nat_masquerade.o
  AR      drivers/misc/eeprom/built-in.a
  CC      drivers/acpi/acpica/exstore.o
  CC      drivers/acpi/acpi_cmos_rtc.o
  AR      drivers/misc/cb710/built-in.a
  AR      drivers/misc/ti-st/built-in.a
  CC      lib/memneq.o
  GEN     net/wireless/shipped-certs.c
  CC      kernel/profile.o
  CC      lib/nmi_backtrace.o
  CC      drivers/base/power/runtime.o
  CC      net/core/fib_rules.o
  AR      drivers/misc/lis3lv02d/built-in.a
  CC      net/core/net-traces.o
  AR      drivers/misc/cardreader/built-in.a
  CC      drivers/tty/serial/8250/8250_exar.o
  CC      net/core/ptp_classifier.o
  CC      lib/nodemask.o
  AR      drivers/misc/built-in.a
  CC      drivers/tty/serial/8250/8250_early.o
  AS      arch/x86/kernel/relocate_kernel_64.o
  CC      arch/x86/kernel/crash.o
  CC      kernel/stacktrace.o
  CC      drivers/base/core.o
  CC      drivers/tty/n_null.o
  CC      drivers/gpu/drm/i915/i915_pci.o
  AR      drivers/base/firmware_loader/built-in.a
  CC      net/core/dst_cache.o
  CC      drivers/tty/pty.o
  CC      fs/pnode.o
  CC      drivers/base/regmap/regmap-debugfs.o
  CC      net/ipv6/sit.o
  CC      drivers/char/virtio_console.o
  CC      lib/plist.o
  CC      net/wireless/shipped-certs.o
  CC      drivers/char/hpet.o
  AR      block/built-in.a
  CC      fs/nfs/nfs4sysctl.o
  CC      net/core/gro_cells.o
  CC      net/ipv6/addrconf_core.o
  CC      drivers/acpi/x86/apple.o
  CC      net/mac80211/agg-tx.o
  AR      drivers/iommu/arm/arm-smmu/built-in.a
  CC      drivers/iommu/iommu.o
  CC      drivers/acpi/x86/utils.o
  CC      drivers/char/nvram.o
  AR      drivers/iommu/arm/arm-smmu-v3/built-in.a
  AR      drivers/iommu/arm/built-in.a
  CC      drivers/iommu/iommu-traces.o
  CC      drivers/gpu/drm/i915/i915_scatterlist.o
  CC      net/ipv6/exthdrs_core.o
  CC      drivers/acpi/acpica/exstoren.o
  CC      drivers/iommu/iommu-sysfs.o
  CC      net/ipv6/ip6_checksum.o
  AR      drivers/mfd/built-in.a
  CC      net/ipv4/tcp_fastopen.o
  CC      net/netfilter/nf_nat_ftp.o
  CC      arch/x86/kernel/crash_dump_64.o
  CC      drivers/iommu/intel/trace.o
  CC      drivers/acpi/debugfs.o
  CC      net/ipv4/tcp_rate.o
  CC      net/ipv4/tcp_recovery.o
  CC      drivers/tty/serial/8250/8250_lpss.o
  CC      drivers/acpi/acpi_lpat.o
  CC      drivers/iommu/dma-iommu.o
  CC      drivers/acpi/acpi_lpit.o
  CC      drivers/tty/serial/8250/8250_mid.o
  CC      kernel/futex.o
  CC      mm/process_vm_access.o
  CC      mm/page_alloc.o
  CC      fs/splice.o
  CC      drivers/tty/tty_audit.o
  CC      drivers/acpi/acpica/exstorob.o
  CC      drivers/tty/vt/defkeymap.o
  CC      lib/radix-tree.o
  CC      net/ipv6/ip6_icmp.o
  CC      drivers/base/bus.o
  CC      drivers/gpu/drm/i915/i915_suspend.o
  AR      drivers/gpu/vga/built-in.a
  CC      drivers/iommu/ioasid.o
  CC      kernel/dma.o
  CC      lib/ratelimit.o
  CC      lib/rbtree.o
  CC      fs/sync.o
  CC      net/netfilter/nf_nat_irc.o
  CC      net/ipv4/tcp_ulp.o
  CC      fs/utimes.o
  CC      drivers/acpi/ac.o
  CC      net/netfilter/x_tables.o
  CC      net/netfilter/nf_nat_sip.o
  CC      net/netfilter/xt_tcpudp.o
  CC      net/ipv4/tcp_offload.o
  CC      net/ipv6/output_core.o
  CC      drivers/base/dd.o
  CC      drivers/iommu/iova.o
  CC      net/netfilter/xt_CONNSECMARK.o
  CC      drivers/tty/sysrq.o
  CC      drivers/gpu/drm/i915/i915_switcheroo.o
  CC      drivers/acpi/button.o
  CC      arch/x86/kernel/module.o
  CC      net/netfilter/xt_NFLOG.o
  CC      arch/x86/kernel/early_printk.o
  CC      drivers/acpi/acpica/exsystem.o
  CC      drivers/gpu/drm/i915/i915_sysfs.o
  CC      net/ipv6/protocol.o
  CC      net/ipv6/ip6_offload.o
  CC      drivers/acpi/acpica/extrace.o
  AR      drivers/nfc/built-in.a
  CC      drivers/acpi/fan.o
  CC      drivers/gpu/drm/i915/i915_utils.o
  CC      net/ipv6/tcpv6_offload.o
  CC      net/mac80211/agg-rx.o
  CC      net/netfilter/xt_SECMARK.o
  AR      drivers/gpu/drm/rcar-du/built-in.a
  CC      drivers/base/power/wakeirq.o
  CC      fs/d_path.o
  CC      fs/stack.o
  CC      drivers/acpi/acpica/exutils.o
  CC      mm/init-mm.o
  CC      drivers/base/syscore.o
  CC      net/ipv4/datagram.o
  CC      net/ipv4/raw.o
  CC      net/ipv4/udp.o
  CC      net/ipv6/exthdrs_offload.o
  CC      mm/memblock.o
  CC      fs/fs_struct.o
  CC      drivers/tty/vt/consolemap_deftbl.o
  CC      drivers/acpi/acpi_video.o
  CC      drivers/acpi/video_detect.o
  AR      drivers/gpu/drm/omapdrm/displays/built-in.a
  CC      drivers/base/driver.o
  AR      drivers/gpu/drm/omapdrm/dss/built-in.a
  CC      drivers/gpu/drm/i915/intel_device_info.o
  AR      drivers/gpu/drm/omapdrm/built-in.a
  CC      drivers/base/class.o
  CC      drivers/acpi/processor_driver.o
  CC      kernel/smp.o
  CC      net/mac80211/vht.o
  AR      drivers/gpu/drm/tilcdc/built-in.a
  CC      mm/madvise.o
  AR      net/sunrpc/built-in.a
  AR      drivers/tty/serial/8250/built-in.a
  CC      arch/x86/kernel/hpet.o
  CC      net/mac80211/he.o
  CC      fs/statfs.o
  CC      arch/x86/kernel/amd_nb.o
  AR      drivers/tty/serial/built-in.a
  CC      net/ipv6/inet6_hashtables.o
  CC      kernel/uid16.o
  CC      arch/x86/kernel/kvm.o
  CC      drivers/acpi/processor_idle.o
  AR      drivers/iommu/intel/built-in.a
  CC      drivers/dma-buf/dma-buf.o
  CC      arch/x86/kernel/kvmclock.o
  CC      drivers/macintosh/mac_hid.o
  CC      net/ipv4/udplite.o
  AR      drivers/gpu/drm/imx/built-in.a
  CC      fs/fs_pin.o
  CC      net/ipv6/mcast_snoop.o
  CC      drivers/acpi/acpica/hwacpi.o
  CC      net/netfilter/xt_TCPMSS.o
  CC      lib/seq_buf.o
  CC      mm/page_io.o
  CC      net/ipv4/udp_offload.o
  CC      drivers/acpi/acpica/hwesleep.o
  CC      net/mac80211/s1g.o
  CC      net/mac80211/ibss.o
  AR      drivers/scsi/pcmcia/built-in.a
  AR      drivers/block/built-in.a
  AR      drivers/nvme/host/built-in.a
  CC      kernel/module.o
  CC      drivers/base/power/main.o
  CC      drivers/scsi/scsi.o
  AR      drivers/nvme/target/built-in.a
  CC      fs/nsfs.o
  CC      kernel/kallsyms.o
  AR      drivers/char/built-in.a
  AR      drivers/nvme/built-in.a
  AR      drivers/base/regmap/built-in.a
  CC      drivers/gpu/drm/i915/intel_dram.o
  CC      net/ipv4/arp.o
  CC      net/ipv4/icmp.o
  CC      fs/fs_types.o
  CC      mm/swap_state.o
  CC      fs/fs_context.o
  CC      net/mac80211/iface.o
  CC      fs/fs_parser.o
  CC      drivers/scsi/hosts.o
  CC      net/mac80211/rate.o
  CC      drivers/gpu/drm/i915/intel_memory_region.o
  CC      drivers/base/platform.o
  CC      drivers/base/power/wakeup.o
  CC      net/ipv4/devinet.o
  CC      net/ipv4/af_inet.o
  CC      net/mac80211/michael.o
  CC      drivers/base/cpu.o
  CC      lib/sha1.o
  CC      arch/x86/kernel/paravirt.o
  CC      net/ipv4/igmp.o
  CC      mm/swapfile.o
  CC      kernel/acct.o
  CC      drivers/scsi/scsi_ioctl.o
  CC      drivers/scsi/scsicam.o
  CC      drivers/acpi/acpica/hwgpe.o
  CC      net/ipv4/fib_frontend.o
  CC      drivers/base/power/wakeup_stats.o
  AR      drivers/iommu/built-in.a
  CC      net/netfilter/xt_conntrack.o
  CC      drivers/base/firmware.o
  CC      drivers/acpi/acpica/hwregs.o
  CC      drivers/dma-buf/dma-fence.o
  CC      drivers/scsi/scsi_error.o
  CC      net/netfilter/xt_policy.o
  CC      lib/show_mem.o
  CC      net/netfilter/xt_state.o
  CC      net/mac80211/tkip.o
  CC      arch/x86/kernel/paravirt_patch.o
  CC [M]  net/netfilter/nf_log_common.o
  CC      drivers/gpu/drm/i915/intel_pch.o
  AR      drivers/macintosh/built-in.a
  CC [M]  net/netfilter/xt_mark.o
  CC      drivers/gpu/drm/i915/intel_pm.o
  CC      fs/fsopen.o
  CC      drivers/gpu/drm/i915/intel_runtime_pm.o
  AR      fs/ext4/built-in.a
  AR      drivers/tty/vt/built-in.a
  CC      drivers/gpu/drm/i915/intel_sideband.o
  CC      drivers/acpi/processor_throttling.o
  CC      arch/x86/kernel/pvclock.o
  AR      drivers/tty/built-in.a
  CC      drivers/base/init.o
  CC      mm/swap_slots.o
  CC      mm/dmapool.o
  CC [M]  net/netfilter/xt_nat.o
  CC      net/mac80211/aes_cmac.o
  CC      drivers/ata/libata-core.o
  CC [M]  net/netfilter/xt_LOG.o
  CC      drivers/ata/libata-scsi.o
  CC      drivers/gpu/drm/i915/intel_uncore.o
  CC      arch/x86/kernel/pcspeaker.o
  CC      net/ipv4/fib_semantics.o
  CC      fs/init.o
  CC      drivers/ata/libata-eh.o
  CC      fs/kernel_read_file.o
  CC      fs/remap_range.o
