  SYNC    include/config/auto.conf.cmd
  CC      fs/ext4/symlink.o
  CC      net/sunrpc/auth_gss/gss_generic_token.o
  CC      net/sunrpc/auth_gss/gss_mech_switch.o
  CC      drivers/iommu/iommu-sysfs.o
  CC      crypto/echainiv.o
  CC      kernel/trace/trace_probe.o
  CC      drivers/iommu/dma-iommu.o
  AR      drivers/gpu/drm/xlnx/built-in.a
  CC      kernel/trace/trace_uprobe.o
  CC      fs/lockd/mon.o
  AR      net/ethtool/built-in.a
  CC      fs/lockd/xdr.o
  CC      net/sunrpc/auth_gss/svcauth_gss.o
  CC      mm/mmu_gather.o
  CC      drivers/gpu/drm/i915/i915_mitigations.o
  CC      drivers/tty/serial/8250/8250_pnp.o
  AR      sound/core/built-in.a
  CC      block/blk-mq-cpumap.o
  CC      drivers/acpi/acpica/exmisc.o
  AR      arch/x86/video/built-in.a
  AR      sound/soc/built-in.a
  CC      fs/ext4/sysfs.o
  CC      arch/x86/kernel/i8237.o
  AR      net/xfrm/built-in.a
  CC      drivers/char/agp/amd64-agp.o
  CC      arch/x86/kernel/stacktrace.o
  AR      drivers/gpu/vga/built-in.a
  CC      net/wireless/radiotap.o
  AR      sound/atmel/built-in.a
  CC      drivers/char/hpet.o
  CC      drivers/dma/virt-dma.o
  CC      fs/inode.o
  CC      drivers/acpi/pci_link.o
  CC      sound/hda/hda_bus_type.o
  CC      drivers/acpi/pci_irq.o
  CC      fs/attr.o
  CC      block/blk-mq-sched.o
  CC      drivers/acpi/acpi_lpss.o
  CC      net/netfilter/nf_nat_core.o
  CC      drivers/dma/acpi-dma.o
  AR      net/packet/built-in.a
  CC      drivers/acpi/acpica/exmutex.o
  CC      drivers/char/nvram.o
  CC      net/ipv6/addrconf.o
  CC      fs/ext4/xattr.o
  CC      net/netlabel/netlabel_user.o
  CC      block/ioctl.o
  CC      fs/ext4/xattr_hurd.o
  AR      sound/x86/built-in.a
  CC      net/netfilter/nf_nat_proto.o
  CC      arch/x86/kernel/reboot.o
  CC      fs/bad_inode.o
  CONMK   drivers/tty/vt/consolemap_deftbl.c
  CC      drivers/acpi/acpica/exnames.o
  AR      sound/xen/built-in.a
  CC      drivers/iommu/ioasid.o
  CC      drivers/iommu/iova.o
  CC      drivers/acpi/acpica/exoparg1.o
  CC      net/ipv4/tcp_fastopen.o
  AR      drivers/tty/ipwireless/built-in.a
  CC      drivers/char/agp/intel-agp.o
  CC      net/sunrpc/auth_gss/gss_rpc_upcall.o
  CC      net/core/secure_seq.o
  CC      mm/mprotect.o
  CC      crypto/ahash.o
  CC      drivers/char/agp/intel-gtt.o
  CC      mm/mremap.o
  CC      mm/msync.o
  CC      drivers/tty/vt/defkeymap.o
  CC      crypto/shash.o
  CC      net/netfilter/nf_nat_helper.o
  CC      mm/page_vma_mapped.o
  CC      net/sunrpc/auth_gss/gss_rpc_xdr.o
  CC      net/ipv4/tcp_rate.o
  CC      kernel/resource.o
  CC      drivers/tty/serial/earlycon.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      mm/pagewalk.o
  CC      sound/hda/hdac_bus.o
  CC      net/wireless/util.o
  CC      net/netfilter/nf_nat_masquerade.o
  CC      fs/nfs/nfs3super.o
  CC      fs/file.o
  CC      drivers/gpu/drm/i915/i915_params.o
  CC      arch/x86/kernel/msr.o
  CC      drivers/acpi/acpi_apd.o
  CC      drivers/acpi/acpi_platform.o
  CC      fs/nfs/nfs3client.o
  CC      drivers/acpi/acpi_pnp.o
  CC      net/sunrpc/auth_gss/trace.o
  CC      net/sunrpc/xprt.o
  CC      drivers/acpi/acpica/exoparg2.o
  CC      fs/ext4/xattr_trusted.o
  CC      drivers/connector/cn_queue.o
  CC      drivers/gpu/drm/i915/i915_pci.o
  CC      net/ipv4/tcp_recovery.o
  CC      fs/filesystems.o
  CC      sound/hda/hdac_device.o
  AS      arch/x86/lib/clear_page_64.o
  CC      drivers/connector/connector.o
  CC      lib/math/div64.o
  CC      crypto/akcipher.o
  CC      drivers/acpi/power.o
  CC      drivers/tty/vt/consolemap_deftbl.o
  CC      drivers/connector/cn_proc.o
  AR      drivers/dma/built-in.a
  CC      fs/namespace.o
  CC      arch/x86/lib/cmdline.o
  CC      fs/seq_file.o
  CC      net/ipv6/addrlabel.o
  CC      net/mac80211/wep.o
  CC      drivers/acpi/event.o
  CC      fs/ext4/xattr_user.o
  CC      drivers/acpi/evged.o
  CC      fs/ext4/fast_commit.o
  CC      net/netfilter/nf_nat_ftp.o
  CC      net/rfkill/core.o
  CC      lib/math/gcd.o
  CC      net/rfkill/input.o
  CC      fs/lockd/clnt4xdr.o
  AR      drivers/iommu/amd/built-in.a
  CC      block/genhd.o
  CC      lib/crypto/chacha.o
  CC      drivers/gpu/drm/i915/i915_scatterlist.o
  CC      lib/zlib_inflate/inffast.o
  CC      lib/math/lcm.o
  AS      arch/x86/lib/cmpxchg16b_emu.o
  CC      mm/pgtable-generic.o
  CC      net/mac80211/aead_api.o
  CC      lib/zlib_deflate/deflate.o
  CC      lib/lzo/lzo1x_compress.o
  CC      arch/x86/lib/copy_mc.o
  CC      drivers/acpi/sysfs.o
  CC      lib/lz4/lz4_decompress.o
  CC      lib/math/int_pow.o
  AR      drivers/pci/built-in.a
  CC      crypto/kpp.o
  CC      lib/crypto/aes.o
  CC      drivers/acpi/acpica/exoparg3.o
  CC      sound/sound_core.o
  CC      lib/math/int_sqrt.o
  CC      lib/xz/xz_dec_syms.o
  CC      lib/zstd/huf_decompress.o
  CC      lib/xz/xz_dec_stream.o
  CC      lib/xz/xz_dec_lzma2.o
  CC      arch/x86/kernel/cpuid.o
  CC      drivers/gpu/drm/i915/i915_suspend.o
  AR      kernel/trace/built-in.a
  ASN.1   crypto/rsapubkey.asn1.[ch]
  CC      lib/math/reciprocal_div.o
  CC      net/netlabel/netlabel_kapi.o
  CC      lib/zlib_inflate/inflate.o
  CC      net/netfilter/nf_nat_irc.o
  ASN.1   crypto/rsaprivkey.asn1.[ch]
  CC      net/mac80211/wpa.o
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      drivers/acpi/acpica/exoparg6.o
  CC      fs/nfs/nfs3proc.o
  CC      lib/math/rational.o
  CC      mm/rmap.o
  CC      drivers/acpi/acpica/exprep.o
  CC      drivers/acpi/property.o
  CC      fs/nfs/nfs3xdr.o
  CC      mm/vmalloc.o
  CC      drivers/acpi/acpica/exregion.o
  CC      drivers/acpi/acpica/exresnte.o
  CC      drivers/acpi/acpi_cmos_rtc.o
  CC      drivers/acpi/acpica/exresolv.o
  CC      net/ipv6/route.o
  AR      drivers/char/agp/built-in.a
  CC      drivers/acpi/x86/apple.o
  CC      fs/nfs/nfs3acl.o
  AR      drivers/char/built-in.a
  CC      net/ipv4/tcp_ulp.o
  AS      arch/x86/lib/copy_mc_64.o
  CC      net/ipv6/ip6_fib.o
  AR      lib/math/built-in.a
  AR      drivers/iommu/intel/built-in.a
  AR      drivers/iommu/built-in.a
  CC      net/dns_resolver/dns_key.o
  AS      arch/x86/lib/copy_page_64.o
  CC      net/core/flow_dissector.o
  CC      sound/hda/hdac_sysfs.o
  CC      lib/xz/xz_dec_bcj.o
  CC      kernel/sysctl.o
  LDS     scripts/module.lds
  CC      net/ipv4/tcp_offload.o
  CC      sound/last.o
  CC      fs/ext4/acl.o
  CC      net/netlabel/netlabel_domainhash.o
  CC      net/devres.o
  CC      mm/ioremap.o
  AS      arch/x86/lib/copy_user_64.o
  CC      lib/mpi/generic_mpih-lshift.o
  CC      net/sunrpc/socklib.o
  CC      net/ipv4/datagram.o
  CC      drivers/gpu/drm/i915/i915_switcheroo.o
  CC      net/sunrpc/xprtsock.o
  CC      net/mac80211/scan.o
  CC      net/sunrpc/sched.o
  CC      fs/ext4/xattr_security.o
  CC      mm/process_vm_access.o
  CC      arch/x86/lib/cpu.o
  CC      drivers/tty/serial/8250/8250_dma.o
  CC      fs/xattr.o
  CC      net/netfilter/nf_nat_sip.o
  CC      net/socket.o
  CC      drivers/acpi/x86/utils.o
  CC      drivers/acpi/acpica/exresop.o
  CC      lib/crypto/arc4.o
  CC      arch/x86/kernel/early-quirks.o
  CC      drivers/acpi/acpica/exserial.o
  CC      net/ipv4/raw.o
  CC      fs/nfs/nfs4proc.o
  CC      arch/x86/kernel/tsc_sync.o
  CC      fs/lockd/xdr4.o
  CC      block/ioprio.o
  AR      lib/lzo/built-in.a
  CC      arch/x86/kernel/mpparse.o
  CC      fs/nfs/nfs4xdr.o
  CC      mm/page_alloc.o
  CC      drivers/gpu/drm/drm_bridge_connector.o
  CC      drivers/tty/serial/8250/8250_dwlib.o
  CC      drivers/acpi/debugfs.o
  CC      fs/nfs/nfs4state.o
  CC      net/netfilter/x_tables.o
  CC      lib/mpi/generic_mpih-mul1.o
  AR      drivers/tty/vt/built-in.a
  CC      arch/x86/kernel/trace_clock.o
  CC      lib/mpi/generic_mpih-mul2.o
  CC      lib/crypto/blake2s.o
  CC      crypto/rsa.o
  CC      lib/zlib_deflate/deftree.o
  CC      crypto/rsa_helper.o
  AR      net/rfkill/built-in.a
  CC      net/sunrpc/auth.o
  CC      drivers/acpi/acpi_lpat.o
  CC      drivers/acpi/acpica/exstore.o
  CC      kernel/capability.o
  CC      fs/libfs.o
  CC      arch/x86/kernel/crash_core_64.o
  CC      lib/zlib_inflate/infutil.o
  AS      arch/x86/lib/csum-copy_64.o
  CC      sound/hda/hdac_regmap.o
  AR      lib/xz/built-in.a
  CC      arch/x86/lib/csum-partial_64.o
  AR      drivers/connector/built-in.a
  CC      lib/zlib_inflate/inftrees.o
  CC      lib/zstd/decompress.o
  CC      arch/x86/lib/csum-wrappers_64.o
  CC      drivers/block/loop.o
  CC      drivers/base/power/sysfs.o
  CC      net/netfilter/xt_tcpudp.o
  CC      net/ipv6/ipv6_sockglue.o
  CC      net/ipv6/ndisc.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  CC      drivers/base/firmware_loader/main.o
  CC      net/dns_resolver/dns_query.o
  CC      drivers/tty/tty_io.o
  CC      drivers/base/regmap/regmap.o
  CC      net/ipv6/udp.o
  CC      fs/fs-writeback.o
  CC      fs/pnode.o
  CC      net/mac80211/offchannel.o
  CC      mm/init-mm.o
  CC      drivers/base/power/generic_ops.o
  CC      mm/memblock.o
  CC      lib/zlib_inflate/inflate_syms.o
  CC      lib/crypto/blake2s-generic.o
  CC      drivers/tty/serial/8250/8250_pci.o
  CC      arch/x86/kernel/machine_kexec_64.o
  CC      drivers/acpi/acpi_lpit.o
  CC      drivers/gpu/drm/i915/i915_sysfs.o
  CC      arch/x86/kernel/cpu/capflags.o
  CC      sound/hda/hdac_controller.o
  CC      fs/splice.o
  CC      drivers/acpi/ac.o
  CC      net/wireless/reg.o
  CC      fs/nfs/nfs4renewd.o
  CC      net/compat.o
  CC      net/wireless/scan.o
  CC      drivers/tty/n_tty.o
  CC      drivers/acpi/acpica/exstoren.o
  AR      lib/lz4/built-in.a
  CC      arch/x86/lib/delay.o
  CC      drivers/tty/serial/8250/8250_exar.o
  CC      net/ipv4/udp.o
  AR      arch/x86/kernel/cpu/built-in.a
  CC      drivers/tty/tty_ioctl.o
  CC      drivers/tty/serial/8250/8250_early.o
  CC      net/mac80211/ht.o
  CC      net/mac80211/agg-tx.o
  CC      lib/mpi/generic_mpih-mul3.o
  CC      lib/crypto/sha256.o
  CC      net/mac80211/agg-rx.o
  CC      drivers/tty/serial/8250/8250_lpss.o
  CC      net/netfilter/xt_CONNSECMARK.o
  CC      net/wireless/nl80211.o
  CC      lib/zlib_deflate/deflate_syms.o
  AS      arch/x86/kernel/relocate_kernel_64.o
  CC      drivers/gpu/drm/i915/i915_utils.o
  CC      drivers/gpu/drm/i915/intel_device_info.o
  CC      crypto/rsa-pkcs1pad.o
  CC      net/core/sysctl_net_core.o
  AR      lib/zlib_inflate/built-in.a
  CC      lib/mpi/generic_mpih-rshift.o
  CC      fs/sync.o
  CC      block/badblocks.o
  CC      fs/utimes.o
  CC      arch/x86/kernel/crash.o
  CC      drivers/base/power/common.o
  CC      drivers/gpu/drm/i915/intel_dram.o
  CC      mm/madvise.o
  AR      net/sunrpc/auth_gss/built-in.a
  CC      drivers/gpu/drm/i915/intel_memory_region.o
  CC      net/wireless/mlme.o
  CC      arch/x86/lib/error-inject.o
  AR      drivers/misc/eeprom/built-in.a
  CC      drivers/tty/tty_ldisc.o
  CC      drivers/acpi/acpica/exstorob.o
  CC      sound/hda/hdac_stream.o
  CC      arch/x86/kernel/crash_dump_64.o
  CC      drivers/base/regmap/regcache.o
  AR      drivers/misc/cb710/built-in.a
  CC      arch/x86/kernel/module.o
  CC      arch/x86/kernel/early_printk.o
  CC      drivers/acpi/acpica/exsystem.o
  AR      drivers/misc/ti-st/built-in.a
  AR      drivers/misc/lis3lv02d/built-in.a
  CC      net/sunrpc/auth_null.o
  CC      arch/x86/kernel/hpet.o
  CC      drivers/acpi/acpica/extrace.o
  AR      drivers/base/test/built-in.a
  AR      net/dns_resolver/built-in.a
  AR      drivers/misc/cardreader/built-in.a
  CC      arch/x86/kernel/amd_nb.o
  CC      drivers/base/regmap/regcache-rbtree.o
  CC      crypto/acompress.o
  AR      drivers/misc/built-in.a
  CC      lib/fonts/fonts.o
  AR      lib/zlib_deflate/built-in.a
  CC      drivers/acpi/button.o
  CC      net/ipv4/udplite.o
  CC      drivers/tty/serial/8250/8250_mid.o
  CC      net/mac80211/vht.o
  CC      fs/lockd/svc4proc.o
  CC      mm/page_io.o
  CC      lib/mpi/generic_mpih-sub1.o
  CC      fs/d_path.o
  CC      drivers/acpi/acpica/exutils.o
  CC      fs/stack.o
  CC      net/netlabel/netlabel_addrlist.o
  CC      drivers/acpi/acpica/hwacpi.o
  AR      drivers/base/firmware_loader/built-in.a
  CC      fs/lockd/procfs.o
  CC      fs/nfs/nfs4super.o
  CC      net/wireless/ibss.o
  AS      arch/x86/lib/getuser.o
  CC      net/wireless/sme.o
  CC      kernel/ptrace.o
  CC      net/netfilter/xt_NFLOG.o
  CC      drivers/base/power/qos.o
  CC      net/netfilter/xt_SECMARK.o
  CC      drivers/acpi/acpica/hwesleep.o
  CC      arch/x86/kernel/kvm.o
  CC      arch/x86/kernel/kvmclock.o
  CC      drivers/gpu/drm/i915/intel_pch.o
  CC      fs/fs_struct.o
  CC      lib/fonts/font_8x8.o
  AR      drivers/mfd/built-in.a
  CC      drivers/base/component.o
  GEN     arch/x86/lib/inat-tables.c
  AR      lib/crypto/built-in.a
  CC      net/netfilter/xt_TCPMSS.o
  CC      lib/mpi/generic_mpih-add1.o
  CC      arch/x86/kernel/paravirt.o
  CC      arch/x86/lib/insn-eval.o
  CC      lib/fonts/font_8x16.o
  CC      block/blk-rq-qos.o
  CC      lib/argv_split.o
  CC      net/ipv4/udp_offload.o
  CC      fs/nfs/nfs4file.o
  CC      net/mac80211/he.o
  AR      drivers/nfc/built-in.a
  CC      drivers/dma-buf/dma-buf.o
  CC      drivers/macintosh/mac_hid.o
  CC      mm/swap_state.o
  CC      fs/statfs.o
  CC      drivers/base/power/runtime.o
  CC      net/ipv4/arp.o
  AR      drivers/scsi/pcmcia/built-in.a
  CC      net/ipv4/icmp.o
  CC      drivers/tty/tty_buffer.o
  CC      drivers/scsi/scsi.o
  CC      block/bounce.o
  CC      drivers/base/regmap/regcache-flat.o
  CC      drivers/acpi/acpica/hwgpe.o
  CC      block/scsi_ioctl.o
  CC      sound/hda/array.o
  CC      drivers/gpu/drm/i915/intel_pm.o
  CC      drivers/scsi/hosts.o
  CC      crypto/scompress.o
  CC      lib/bug.o
  CC      drivers/acpi/fan.o
  CC      drivers/base/power/wakeirq.o
  CC      drivers/base/power/main.o
  CC      net/sunrpc/auth_unix.o
  CC      net/core/dev.o
  CC      fs/nfs/delegation.o
  CC      net/netfilter/xt_conntrack.o
  AR      lib/fonts/built-in.a
  CC      fs/fs_pin.o
  CC      net/core/dev_addr_lists.o
  CC      arch/x86/lib/insn.o
  CC      lib/clz_tab.o
  AR      drivers/tty/serial/8250/built-in.a
  CC      fs/nfs/nfs4idmap.o
  AR      drivers/block/built-in.a
  CC      drivers/acpi/acpica/hwregs.o
  CC      drivers/base/regmap/regmap-debugfs.o
  AR      drivers/tty/serial/built-in.a
  CC      net/netfilter/xt_policy.o
  CC      sound/hda/hdmi_chmap.o
  CC      mm/swapfile.o
  AR      drivers/nvme/host/built-in.a
  CC      fs/nfs/callback.o
  AR      drivers/nvme/target/built-in.a
  AR      drivers/nvme/built-in.a
  CC      lib/mpi/ec.o
  CC      net/core/dst.o
  CC      lib/mpi/mpicoder.o
  CC      lib/zstd/entropy_common.o
  CC      kernel/user.o
  CC      fs/nsfs.o
  CC      drivers/gpu/drm/i915/intel_runtime_pm.o
  CC      net/sunrpc/svc.o
  CC      lib/mpi/mpi-add.o
  CC      drivers/acpi/acpi_video.o
  CC      net/ipv6/udplite.o
  CC      net/core/netevent.o
  CC      drivers/gpu/drm/i915/intel_sideband.o
  CC      drivers/ata/libata-core.o
  CC      block/bsg.o
  CC      net/netfilter/xt_state.o
  CC      net/core/neighbour.o
  CC      net/mac80211/s1g.o
  CC      fs/nfs/callback_xdr.o
  CC      net/sunrpc/svcsock.o
  AR      drivers/macintosh/built-in.a
  CC      fs/nfs/callback_proc.o
  CC      net/ipv6/raw.o
  CC      drivers/net/phy/mdio-boardinfo.o
  CC      fs/nfs/nfs4namespace.o
  AR      drivers/net/mdio/built-in.a
  CC      lib/cmdline.o
  CC      lib/ctype.o
  CC      drivers/gpu/drm/i915/intel_uncore.o
  CC      net/ipv6/icmp.o
  CC      sound/hda/trace.o
  CC      drivers/base/power/wakeup.o
  CC      lib/dec_and_lock.o
  CC      block/mq-deadline.o
  CC      drivers/tty/tty_port.o
  CC      net/mac80211/ibss.o
  CC      drivers/acpi/video_detect.o
  CC      lib/zstd/fse_decompress.o
  AR      fs/lockd/built-in.a
  CC      fs/fs_types.o
  CC      block/kyber-iosched.o
  CC      drivers/dma-buf/dma-fence.o
  CC      arch/x86/lib/kaslr.o
  AS      arch/x86/lib/memcpy_64.o
  CC      drivers/acpi/acpica/hwsleep.o
  CC      net/netlabel/netlabel_mgmt.o
  CC      lib/decompress.o
  CC      fs/nfs/nfs4getroot.o
  CC      net/mac80211/iface.o
  CC      fs/nfs/nfs4client.o
  AR      drivers/net/pcs/built-in.a
  CC      block/blk-mq-pci.o
  CC      sound/hda/hdac_component.o
  CC      lib/decompress_bunzip2.o
  AR      drivers/net/ethernet/3com/built-in.a
  AR      drivers/net/dsa/b53/built-in.a
  AR      drivers/net/ethernet/8390/built-in.a
  AR      drivers/net/ethernet/adaptec/built-in.a
  AR      drivers/net/dsa/microchip/built-in.a
  AR      drivers/net/dsa/mv88e6xxx/built-in.a
  CC      crypto/algboss.o
  CC      lib/mpi/mpi-bit.o
  CC      drivers/gpu/drm/i915/intel_wakeref.o
  AR      drivers/net/ethernet/agere/built-in.a
  CC      crypto/testmgr.o
  CC      drivers/acpi/acpica/hwvalid.o
  AR      drivers/net/ethernet/alacritech/built-in.a
  AR      drivers/net/dsa/ocelot/built-in.a
  CC      arch/x86/kernel/paravirt_patch.o
  CC      kernel/signal.o
  CC      net/mac80211/rate.o
  AR      drivers/net/ethernet/alteon/built-in.a
  CC      drivers/scsi/scsi_ioctl.o
  AR      drivers/net/dsa/qca/built-in.a
  CC      fs/nfs/nfs4session.o
  AS      arch/x86/lib/memmove_64.o
  AR      drivers/net/ethernet/amazon/built-in.a
  AS      arch/x86/lib/memset_64.o
  AR      drivers/net/dsa/sja1105/built-in.a
  AR      drivers/net/ethernet/amd/built-in.a
  CC      drivers/firewire/init_ohci1394_dma.o
  AR      drivers/net/dsa/built-in.a
  CC      block/blk-mq-virtio.o
  AR      drivers/net/ethernet/aquantia/built-in.a
  CC      fs/nfs/dns_resolve.o
  CC      fs/nfs/nfs4trace.o
  CC      drivers/acpi/processor_driver.o
  CC      drivers/base/power/wakeup_stats.o
  CC      lib/zstd/zstd_common.o
  CC      fs/nfs/nfs4sysctl.o
  CC      arch/x86/lib/misc.o
  AR      drivers/base/regmap/built-in.a
  AR      drivers/net/ethernet/arc/built-in.a
  AS      arch/x86/lib/putuser.o
  CC      arch/x86/kernel/pvclock.o
  CC      net/mac80211/michael.o
  CC      fs/fs_context.o
  CC      mm/swap_slots.o
  AS      arch/x86/lib/retpoline.o
  AR      drivers/net/ethernet/atheros/built-in.a
  CC      net/wireless/chan.o
  CC      arch/x86/lib/usercopy.o
  CC      sound/hda/hdac_i915.o
  AR      drivers/net/ethernet/cadence/built-in.a
  AR      drivers/net/ethernet/aurora/built-in.a
  CC      net/wireless/ethtool.o
  CC      net/core/rtnetlink.o
  CC      drivers/tty/tty_mutex.o
  CC      drivers/net/ethernet/broadcom/tg3.o
  CC      net/wireless/mesh.o
  CC      drivers/gpu/drm/i915/vlv_suspend.o
  CC      net/ipv6/mcast.o
  CC      drivers/tty/tty_ldsem.o
  CC      drivers/base/power/trace.o
  AR      lib/zstd/built-in.a
  CC      mm/dmapool.o
  CC      net/ipv6/reassembly.o
  CC      net/ipv6/tcp_ipv6.o
  CC      net/sunrpc/svcauth.o
  CC      drivers/acpi/acpica/hwxface.o
  CC      drivers/net/phy/mdio_devres.o
  CC      net/wireless/ap.o
  CC      drivers/acpi/processor_idle.o
  CC      arch/x86/lib/usercopy_64.o
  CC      net/core/utils.o
  CC      net/ipv6/ping.o
  CC      drivers/acpi/processor_throttling.o
  CC      sound/hda/intel-dsp-config.o
  CC      drivers/net/phy/phy.o
  CC [M]  net/netfilter/nf_log_common.o
  CC      lib/mpi/mpi-cmp.o
  CC      net/mac80211/tkip.o
  CC      drivers/base/core.o
  CC      net/ipv6/exthdrs.o
  CC      drivers/base/power/clock_ops.o
  CC      lib/mpi/mpi-sub-ui.o
  CC      net/ipv6/datagram.o
  CC      block/blk-mq-debugfs.o
  CC      block/blk-pm.o
  CC      lib/decompress_inflate.o
  CC      drivers/gpu/drm/i915/i915_memcpy.o
  CC      drivers/gpu/drm/i915/i915_mm.o
  CC      drivers/acpi/acpica/hwxfsleep.o
  CC      drivers/gpu/drm/i915/i915_sw_fence.o
  CC      net/ipv4/devinet.o
  AR      drivers/net/wireless/admtek/built-in.a
  CC      arch/x86/kernel/pcspeaker.o
  AR      drivers/firewire/built-in.a
  CC      net/mac80211/aes_cmac.o
  CC      drivers/scsi/scsicam.o
  CC      net/mac80211/aes_gmac.o
  CC      net/wireless/trace.o
  AR      drivers/net/wireless/ath/built-in.a
  CC      drivers/tty/tty_baudrate.o
  CC      net/ipv4/af_inet.o
  AR      drivers/net/wireless/atmel/built-in.a
  AR      drivers/net/usb/built-in.a
  CC      drivers/gpu/drm/drm_crtc_helper.o
  CC      drivers/gpu/drm/i915/i915_sw_fence_work.o
  CC      crypto/cmac.o
  CC      drivers/gpu/drm/i915/i915_syncmap.o
  CC      drivers/scsi/scsi_error.o
  AR      drivers/net/wireless/broadcom/built-in.a
  AR      drivers/net/wireless/cisco/built-in.a
  CC      drivers/ata/libata-scsi.o
  CC      net/wireless/ocb.o
  CC      crypto/hmac.o
  CC      crypto/crypto_null.o
  CC      crypto/md5.o
  AR      drivers/net/wireless/intel/built-in.a
  CC      drivers/dma-buf/dma-fence-array.o
  CC      drivers/dma-buf/dma-fence-chain.o
  AR      drivers/net/wireless/intersil/built-in.a
  CC      net/ipv4/igmp.o
  CC      crypto/sha256_generic.o
  CC      fs/fs_parser.o
  CC      drivers/gpu/drm/i915/i915_user_extensions.o
  AR      drivers/net/wireless/marvell/built-in.a
  CC      net/sysctl_net.o
  CC      crypto/gf128mul.o
  CC      mm/hugetlb.o
  CC      drivers/gpu/drm/drm_dp_helper.o
  AR      drivers/net/wireless/mediatek/built-in.a
  CC      crypto/cbc.o
  CC      drivers/gpu/drm/drm_dsc.o
  AR      drivers/net/wireless/microchip/built-in.a
  CC      net/ipv4/fib_frontend.o
  CC      drivers/acpi/processor_thermal.o
  AR      drivers/net/wireless/ralink/built-in.a
  CC      arch/x86/lib/msr.o
  CC      drivers/gpu/drm/i915/i915_ioc32.o
  AR      drivers/net/wireless/realtek/built-in.a
  AR      drivers/net/wireless/rsi/built-in.a
  AR      drivers/net/wireless/st/built-in.a
  CC      net/mac80211/fils_aead.o
  CC      drivers/acpi/acpica/hwpci.o
  AR      drivers/net/wireless/ti/built-in.a
  AR      drivers/net/ethernet/brocade/built-in.a
  CC      fs/fsopen.o
  CC      fs/init.o
  CC      net/netlabel/netlabel_unlabeled.o
  AR      drivers/net/wireless/zydas/built-in.a
  CC      lib/decompress_unlz4.o
  CC      arch/x86/kernel/check.o
  AR      drivers/net/wireless/quantenna/built-in.a
  CC      arch/x86/kernel/pci-swiotlb.o
  CC      drivers/scsi/scsi_lib.o
  AR      drivers/net/ethernet/cavium/common/built-in.a
  AR      drivers/net/wireless/built-in.a
  AR      drivers/base/power/built-in.a
  CC      net/wireless/pmsr.o
  CC      sound/hda/intel-nhlt.o
  CC      lib/mpi/mpi-div.o
  CC      lib/mpi/mpi-inv.o
  GEN     net/wireless/shipped-certs.c
  AR      drivers/net/ethernet/cavium/thunder/built-in.a
  CC      drivers/tty/tty_jobctrl.o
  AR      drivers/net/ethernet/cavium/liquidio/built-in.a
  CC [M]  net/netfilter/xt_mark.o
  CC      drivers/acpi/processor_perflib.o
  CC      fs/kernel_read_file.o
  AR      drivers/net/ethernet/cavium/octeon/built-in.a
  CC      lib/mpi/mpi-mod.o
  AR      drivers/net/ethernet/chelsio/built-in.a
  CC      drivers/dma-buf/dma-resv.o
  CC      drivers/tty/n_null.o
  CC      lib/mpi/mpi-mul.o
  CC      fs/remap_range.o
  CC      net/ipv6/ip6_flowlabel.o
  AR      drivers/net/ethernet/cavium/built-in.a
  CC      drivers/net/phy/phy-c45.o
  CC      drivers/net/phy/phy-core.o
  CC      net/core/link_watch.o
  CC      drivers/acpi/container.o
  CC      drivers/cdrom/cdrom.o
  CC      drivers/dma-buf/seqno-fence.o
  CC      drivers/gpu/drm/drm_probe_helper.o
  CC      drivers/pcmcia/cs.o
  AR      drivers/auxdisplay/built-in.a
  CC      net/ipv6/inet6_connection_sock.o
  CC      drivers/pcmcia/socket_sysfs.o
  CC      drivers/usb/common/common.o
  CC      drivers/net/phy/phy_device.o
  CC      drivers/usb/core/usb.o
  CC      drivers/acpi/acpica/nsaccess.o
  CC      drivers/acpi/acpica/nsalloc.o
  CC      drivers/net/phy/linkmode.o
  CC      net/core/filter.o
  CC      drivers/acpi/thermal.o
  CC      crypto/ctr.o
  CC      net/ipv6/udp_offload.o
  CC      net/netlabel/netlabel_cipso_v4.o
  AR      drivers/net/ethernet/cisco/built-in.a
  CC      net/netlabel/netlabel_calipso.o
  AR      block/built-in.a
  CC      drivers/acpi/acpi_memhotplug.o
  CC      drivers/acpi/ioapic.o
  CC      net/core/sock_diag.o
  CC      drivers/gpu/drm/i915/i915_debugfs.o
  CC      drivers/gpu/drm/i915/i915_debugfs_params.o
  CC      drivers/acpi/acpica/nsarguments.o
  CC      drivers/acpi/acpica/nsconvert.o
  AR      sound/hda/built-in.a
  CC      drivers/pcmcia/cardbus.o
  CC      net/ipv6/seg6.o
  AR      sound/built-in.a
  CC      net/wireless/shipped-certs.o
  CC      drivers/tty/pty.o
  CC      drivers/tty/tty_audit.o
  CC      drivers/ata/libata-eh.o
  CC      net/sunrpc/svcauth_unix.o
  CC      lib/mpi/mpih-cmp.o
  AS      arch/x86/lib/msr-reg.o
  CC      crypto/gcm.o
  CC      net/mac80211/cfg.o
  CC      drivers/acpi/battery.o
  CC      arch/x86/lib/msr-reg-export.o
  CC      arch/x86/kernel/uprobes.o
  CC      drivers/input/serio/serio.o
  CC      drivers/dma-buf/sync_file.o
  CC      drivers/input/serio/i8042.o
