  SYNC    include/config/auto.conf.cmd
  AR      sound/x86/built-in.a
  CC      drivers/iommu/amd/quirks.o
  AR      net/sched/built-in.a
  CC      fs/lockd/mon.o
  CC      fs/lockd/xdr.o
  CC      net/core/net-sysfs.o
  CC      fs/nfs/nfs2xdr.o
  CC      drivers/acpi/bus.o
  CC      net/xfrm/xfrm_input.o
  CC      fs/ext4/xattr.o
  CC      fs/exec.o
  CC      crypto/crypto_null.o
  CC      security/selinux/netlabel.o
  CC      lib/mpi/generic_mpih-mul2.o
  CC      fs/lockd/clnt4xdr.o
  CC      fs/ext4/xattr_hurd.o
  CC      net/ipv6/netfilter/ip6_tables.o
  CC      lib/xz/xz_dec_bcj.o
  CC      lib/mpi/generic_mpih-mul3.o
  CC      net/xfrm/xfrm_output.o
  CC      drivers/char/mem.o
  CC      drivers/iommu/iommu-traces.o
  CC      drivers/base/power/sysfs.o
  AR      drivers/gpu/vga/built-in.a
  CC      drivers/acpi/acpica/exnames.o
  CC      drivers/acpi/acpica/exoparg1.o
  CC      net/ethtool/bitset.o
  CC      drivers/tty/vt/keyboard.o
  CC      net/ipv6/af_inet6.o
  AR      drivers/virtio/built-in.a
  CC      sound/hda/hdac_bus.o
  CC      sound/hda/hdac_device.o
  CC      kernel/params.o
  CC      net/ipv4/ip_options.o
  CC      kernel/kthread.o
  CC      kernel/sys_ni.o
  CC      kernel/nsproxy.o
  CC      mm/mmu_notifier.o
  CC      drivers/char/agp/compat_ioctl.o
  CC      drivers/char/random.o
  CC      lib/mpi/generic_mpih-rshift.o
  AR      lib/lz4/built-in.a
  CC      lib/mpi/generic_mpih-sub1.o
  CC      net/core/net-procfs.o
  CC      lib/fonts/fonts.o
  CC      drivers/char/misc.o
  CC      drivers/char/virtio_console.o
  CC      drivers/char/hpet.o
  CC      drivers/char/nvram.o
  AR      sound/xen/built-in.a
  CC      drivers/acpi/acpica/exoparg2.o
  CC      net/xfrm/xfrm_sysctl.o
  CC      net/ipv4/ip_output.o
  CC      drivers/char/agp/amd64-agp.o
  CC      sound/sound_core.o
  CC      sound/last.o
  CC      net/ethtool/strset.o
  CC      net/ethtool/linkinfo.o
  CC      fs/nfs/nfs3super.o
  CC      fs/nfs/nfs3client.o
  CC      net/ipv6/anycast.o
  AR      lib/xz/built-in.a
  CC      arch/x86/lib/insn.o
  CC      drivers/connector/cn_proc.o
  CC      net/core/netpoll.o
  CC      fs/pipe.o
  CC      crypto/md5.o
  CC      drivers/acpi/acpica/exoparg3.o
  CC      crypto/sha256_generic.o
  CC      drivers/acpi/glue.o
  CC      net/ipv6/ip6_output.o
  CC      drivers/tty/n_tty.o
  CC      net/ipv4/ip_sockglue.o
  AR      drivers/gpu/drm/i2c/built-in.a
  CC      lib/fonts/font_8x8.o
  CC      drivers/base/power/generic_ops.o
  CC      drivers/iommu/iommu-sysfs.o
  CC      kernel/notifier.o
  CC      fs/ext4/xattr_trusted.o
  CC      fs/ext4/xattr_user.o
  CC      net/ipv6/netfilter/ip6table_filter.o
  CC      sound/hda/hdac_sysfs.o
  CC      lib/argv_split.o
  CC      drivers/tty/vt/consolemap.o
  CC      drivers/tty/tty_ioctl.o
  CC      lib/fonts/font_8x16.o
  CC      drivers/gpu/drm/i915/i915_config.o
  CC      drivers/gpu/drm/i915/i915_irq.o
  CC      drivers/acpi/scan.o
  CC      net/ethtool/linkmodes.o
  CC      net/unix/sysctl_net_unix.o
  CC      arch/x86/lib/kaslr.o
  CC      net/xfrm/xfrm_replay.o
  CC      lib/mpi/generic_mpih-add1.o
  CC      kernel/ksysfs.o
  CC      net/unix/scm.o
  CC      net/ethtool/linkstate.o
  CC      sound/hda/hdac_regmap.o
  CC      drivers/block/loop.o
  CC      net/ipv4/inet_hashtables.o
  CC      drivers/acpi/acpica/exoparg6.o
  CC      net/ethtool/debug.o
  CC      net/xfrm/xfrm_device.o
  CC      net/netfilter/nf_sockopt.o
  AR      drivers/tty/serial/8250/built-in.a
  AR      drivers/tty/serial/built-in.a
  CC      drivers/iommu/dma-iommu.o
  CC      drivers/iommu/ioasid.o
  CC      drivers/acpi/resource.o
  CC      net/ipv6/netfilter/ip6table_mangle.o
  CC      block/blk-mq-pci.o
  AS      arch/x86/lib/memcpy_64.o
  CC      net/ipv6/netfilter/nf_defrag_ipv6_hooks.o
  CC      drivers/acpi/acpica/exprep.o
  CC      crypto/gf128mul.o
  CC      net/ipv4/netfilter/iptable_filter.o
  CC      arch/x86/kernel/alternative.o
  CC      net/ipv6/netfilter/nf_conntrack_reasm.o
  CC      fs/ext4/fast_commit.o
  CC      net/xfrm/xfrm_algo.o
  CC      net/netfilter/utils.o
  CC      fs/lockd/xdr4.o
  CC      net/netfilter/nfnetlink.o
  AR      lib/fonts/built-in.a
  AS      arch/x86/lib/memmove_64.o
  CC      drivers/gpu/drm/i915/i915_getparam.o
  CC      drivers/base/power/common.o
  CC      net/netfilter/nfnetlink_log.o
  CC      fs/nfs/nfs3proc.o
  CC      kernel/cred.o
  CC      net/xfrm/xfrm_user.o
  AS      arch/x86/lib/memset_64.o
  CC      net/ipv4/inet_timewait_sock.o
  CC      drivers/base/regmap/regmap.o
  CC      drivers/base/regmap/regcache.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  CC      drivers/base/firmware_loader/main.o
  CC      drivers/char/agp/intel-agp.o
  CC      drivers/base/regmap/regcache-rbtree.o
  CC      arch/x86/lib/misc.o
  CC      lib/zstd/entropy_common.o
  AR      drivers/base/test/built-in.a
  AR      security/selinux/built-in.a
  CC      lib/zstd/fse_decompress.o
  CC      fs/ext4/acl.o
  AR      security/built-in.a
  AS      arch/x86/lib/putuser.o
  AR      drivers/iommu/amd/built-in.a
  CC      lib/bug.o
  AS      arch/x86/lib/retpoline.o
  CC      fs/ext4/xattr_security.o
  CC      net/ipv4/netfilter/iptable_mangle.o
  CC      drivers/char/agp/intel-gtt.o
  CC      net/ipv4/inet_connection_sock.o
  CC      net/ipv6/netfilter/nf_reject_ipv6.o
  CC      net/ipv6/netfilter/ip6t_ipv6header.o
  CC      lib/mpi/ec.o
  CC      net/ethtool/wol.o
  CC      net/ethtool/features.o
  CC      drivers/iommu/iova.o
  CC      fs/lockd/svc4proc.o
  CC      drivers/tty/tty_ldisc.o
  CC      drivers/acpi/acpica/exregion.o
  CC      drivers/base/power/qos.o
  CC      arch/x86/lib/usercopy.o
  CC      fs/nfs/nfs3xdr.o
  CC      arch/x86/lib/usercopy_64.o
  CC      drivers/iommu/intel/pasid.o
  CC      arch/x86/kernel/i8253.o
  AR      drivers/misc/cb710/built-in.a
  AR      drivers/misc/eeprom/built-in.a
  CC      arch/x86/kernel/hw_breakpoint.o
  CC      arch/x86/kernel/tsc.o
  CC      fs/nfs/nfs3acl.o
  AR      drivers/misc/ti-st/built-in.a
  HOSTCC  drivers/tty/vt/conmakehash
  CC      net/ethtool/privflags.o
  CC      sound/hda/hdac_controller.o
  CC      net/ethtool/rings.o
  AR      drivers/misc/lis3lv02d/built-in.a
  CC      drivers/base/regmap/regcache-flat.o
  AR      drivers/misc/cardreader/built-in.a
  CC      sound/hda/hdac_stream.o
  CC      net/ipv6/ip6_input.o
  CC      drivers/gpu/drm/i915/i915_mitigations.o
  AR      drivers/misc/built-in.a
  CC      crypto/cbc.o
  AR      drivers/connector/built-in.a
  CC      net/ipv4/tcp.o
  CC      block/blk-mq-virtio.o
  CC      sound/hda/array.o
  CC      net/ipv4/tcp_input.o
  CC      drivers/base/power/runtime.o
  CC      lib/zstd/zstd_common.o
  CC      net/ipv6/addrconf.o
  CC      net/packet/af_packet.o
  AR      drivers/mfd/built-in.a
  AR      drivers/nfc/built-in.a
  CC      drivers/base/component.o
  CC      drivers/base/core.o
  CC      net/ipv6/addrlabel.o
  CC      mm/slub.o
  CC      drivers/iommu/intel/trace.o
  CC      drivers/tty/vt/vt.o
  CC      net/ipv6/route.o
  CC      net/ipv6/netfilter/ip6t_REJECT.o
  CC      drivers/acpi/acpi_processor.o
  CC      net/ipv4/tcp_output.o
  CC      fs/nfs/nfs4proc.o
  AR      lib/zstd/built-in.a
  CC      fs/nfs/nfs4xdr.o
  CC      drivers/acpi/acpica/exresnte.o
  CC      net/ipv4/tcp_timer.o
  CC [M]  net/ipv6/netfilter/nf_log_ipv6.o
  CC      drivers/acpi/processor_core.o
  CC      net/ethtool/channels.o
  AR      net/unix/built-in.a
  CC      drivers/acpi/acpica/exresolv.o
  CC      drivers/acpi/acpica/exresop.o
  CC      net/netfilter/nf_conntrack_core.o
  CC      drivers/acpi/acpica/exserial.o
  CC      drivers/acpi/acpica/exstore.o
  CC      arch/x86/lib/msr-smp.o
  CC      net/ipv6/ip6_fib.o
  CC      kernel/reboot.o
  CC      drivers/base/regmap/regmap-debugfs.o
  SHIPPED drivers/tty/vt/defkeymap.c
  CC      crypto/ctr.o
  CC      arch/x86/lib/cache-smp.o
  CC      net/ipv4/netfilter/ipt_REJECT.o
  CC      block/blk-mq-debugfs.o
  CC      mm/migrate.o
  CC      arch/x86/kernel/tsc_msr.o
  CC      sound/hda/hdmi_chmap.o
  CC      drivers/gpu/drm/i915/i915_params.o
  AR      drivers/gpu/drm/panel/built-in.a
  CC [M]  net/ipv4/netfilter/nf_log_arp.o
  CC [M]  net/ipv4/netfilter/nf_log_ipv4.o
  CC      block/blk-pm.o
  CC      crypto/gcm.o
  CC      fs/namei.o
  AR      drivers/gpu/drm/bridge/analogix/built-in.a
  CC      drivers/tty/tty_buffer.o
  CC      net/ipv4/tcp_ipv4.o
  AR      drivers/gpu/drm/bridge/cadence/built-in.a
  CC      sound/hda/trace.o
  CC      drivers/acpi/acpica/exstoren.o
  AR      drivers/gpu/drm/bridge/synopsys/built-in.a
  CC      arch/x86/lib/msr.o
  AS      arch/x86/lib/msr-reg.o
  CC      drivers/gpu/drm/i915/i915_pci.o
  CC      net/ipv4/tcp_minisocks.o
  CC      sound/hda/hdac_component.o
  AR      drivers/base/firmware_loader/built-in.a
  CC      net/ipv4/tcp_cong.o
  CC      lib/clz_tab.o
  AR      drivers/gpu/drm/bridge/built-in.a
  CC      net/ipv4/tcp_metrics.o
  CC      net/netfilter/nf_conntrack_standalone.o
  CC      mm/early_ioremap.o
  CC      net/ipv4/tcp_fastopen.o
  CC      crypto/ccm.o
  CC      fs/lockd/procfs.o
  CC      drivers/acpi/acpica/exstorob.o
  CC      sound/hda/hdac_i915.o
  CC      arch/x86/kernel/io_delay.o
  CC      kernel/async.o
  CC      kernel/range.o
  CC      net/ethtool/coalesce.o
  CC      drivers/gpu/drm/i915/i915_scatterlist.o
  CC      net/ethtool/pause.o
  CC      drivers/gpu/drm/i915/i915_suspend.o
  CC      drivers/base/power/wakeirq.o
  CC      drivers/gpu/drm/i915/i915_switcheroo.o
  AR      drivers/char/agp/built-in.a
  CC      arch/x86/lib/msr-reg-export.o
  AR      drivers/gpu/drm/hisilicon/built-in.a
  CC      kernel/smpboot.o
  AR      drivers/char/built-in.a
  CC      net/ipv4/tcp_rate.o
  CC      drivers/base/power/main.o
  CC      sound/hda/intel-dsp-config.o
  CC      mm/memfd.o
  CC      net/ipv4/tcp_recovery.o
  CC      drivers/base/bus.o
  CC      sound/hda/intel-nhlt.o
  AS      arch/x86/lib/hweight.o
  CC      fs/fcntl.o
  CC      lib/mpi/mpicoder.o
  CC      net/core/fib_rules.o
  CC      drivers/base/power/wakeup.o
  CC      net/core/net-traces.o
  CC      net/sunrpc/auth_gss/auth_gss.o
  CC      net/core/ptp_classifier.o
  AR      drivers/block/built-in.a
  CC      net/core/dst_cache.o
  CC      drivers/acpi/processor_pdc.o
  CC      drivers/base/power/wakeup_stats.o
  CC      lib/cmdline.o
  CC      net/sunrpc/clnt.o
  CC      net/ethtool/eee.o
  CC      net/ethtool/tsinfo.o
  CC      net/sunrpc/auth_gss/gss_generic_token.o
  CC [M]  net/ipv4/netfilter/iptable_nat.o
  CC      net/sunrpc/auth_gss/gss_mech_switch.o
  CC      lib/mpi/mpi-add.o
  CC      net/wireless/core.o
  CC      net/wireless/sysfs.o
  CC      arch/x86/lib/iomem.o
  CC      net/wireless/radiotap.o
  CC      drivers/acpi/acpica/exsystem.o
  CC      drivers/acpi/acpica/extrace.o
  AR      drivers/iommu/intel/built-in.a
  AR      drivers/iommu/built-in.a
  CC      kernel/ucount.o
  CC      net/sunrpc/auth_gss/svcauth_gss.o
  CONMK   drivers/tty/vt/consolemap_deftbl.c
  CC      drivers/acpi/acpica/exutils.o
  CC      drivers/tty/tty_port.o
  CC      net/sunrpc/auth_gss/gss_rpc_upcall.o
  CC      net/sunrpc/auth_gss/gss_rpc_xdr.o
  CC      net/sunrpc/auth_gss/trace.o
  CC      drivers/base/power/trace.o
  CC      fs/nfs/nfs4state.o
  CC      net/ipv4/tcp_ulp.o
  CC      net/ipv4/tcp_offload.o
  CC      net/ipv6/ipv6_sockglue.o
  CC      arch/x86/kernel/rtc.o
  CC      net/ipv6/ndisc.o
  CC      arch/x86/kernel/pci-iommu_table.o
  AR      block/built-in.a
  CC      arch/x86/kernel/resource.o
  CC      lib/cpumask.o
  AR      fs/lockd/built-in.a
  CC      lib/ctype.o
  AS      arch/x86/kernel/irqflags.o
  CC      lib/dec_and_lock.o
  CC      net/mac80211/main.o
  CC      net/sunrpc/xprt.o
  CC      arch/x86/kernel/cpu/capflags.o
  AR      net/ipv6/netfilter/built-in.a
  CC      drivers/tty/vt/defkeymap.o
  AS      arch/x86/lib/iomap_copy_64.o
  CC      net/mac80211/status.o
  CC      net/mac80211/driver-ops.o
  CC      net/wireless/util.o
  CC      net/netfilter/nf_conntrack_expect.o
  CC      net/netfilter/nf_conntrack_helper.o
  CC      arch/x86/kernel/static_call.o
  AR      net/ipv4/netfilter/built-in.a
  AR      sound/hda/built-in.a
  CC      drivers/gpu/drm/i915/i915_sysfs.o
  CC      net/mac80211/sta_info.o
  AR      sound/built-in.a
  CC      net/wireless/reg.o
  CC      drivers/acpi/acpica/hwacpi.o
  AR      arch/x86/kernel/cpu/built-in.a
  CC      arch/x86/lib/inat.o
  CC      drivers/acpi/acpica/hwesleep.o
  CC      drivers/gpu/drm/i915/i915_utils.o
  CC      drivers/gpu/drm/i915/intel_device_info.o
  CC      drivers/base/dd.o
  CC      fs/ioctl.o
  CC      drivers/base/syscore.o
  CC      crypto/aes_generic.o
  CC      kernel/regset.o
  CC      net/mac80211/wep.o
  CC      arch/x86/kernel/process.o
  CC      drivers/acpi/acpica/hwgpe.o
  AR      arch/x86/lib/built-in.a
  CC      arch/x86/kernel/ptrace.o
  CC      drivers/acpi/ec.o
  CC      net/wireless/scan.o
  CC      net/core/gro_cells.o
  AR      drivers/gpu/drm/tiny/built-in.a
  CC      net/ethtool/cabletest.o
  CC      drivers/gpu/drm/i915/intel_dram.o
  AR      arch/x86/lib/lib.a
  CC      lib/mpi/mpi-bit.o
  CC      drivers/tty/vt/consolemap_deftbl.o
  CC      net/ethtool/tunnels.o
  AR      net/xfrm/built-in.a
  CC      net/sunrpc/socklib.o
  AR      drivers/gpu/drm/xlnx/built-in.a
  CC      drivers/acpi/acpica/hwregs.o
  CC      drivers/base/power/clock_ops.o
  CC      kernel/kmod.o
  CC      net/netlabel/netlabel_user.o
  CC      drivers/acpi/acpica/hwsleep.o
  CC      arch/x86/kernel/tls.o
  CC      net/rfkill/core.o
  CC      net/netlabel/netlabel_kapi.o
  CC      kernel/groups.o
  CC      net/ipv6/udp.o
  AR      drivers/base/regmap/built-in.a
  CC      drivers/tty/tty_mutex.o
  CC      arch/x86/kernel/step.o
  CC      net/netfilter/nf_conntrack_proto.o
  CC      drivers/dma-buf/dma-buf.o
  CC      arch/x86/kernel/i8237.o
  CC      arch/x86/kernel/stacktrace.o
  CC      net/rfkill/input.o
  CC      drivers/acpi/acpica/hwvalid.o
  CC      net/wireless/nl80211.o
  CC      net/wireless/mlme.o
  CC      lib/decompress.o
  CC      lib/decompress_bunzip2.o
  CC      drivers/dma-buf/dma-fence.o
  CC      drivers/acpi/dock.o
  CC      drivers/acpi/pci_root.o
  CC      drivers/gpu/drm/drm_bridge_connector.o
  CC      net/ipv4/datagram.o
  CC      drivers/gpu/drm/drm_crtc_helper.o
  CC      drivers/acpi/pci_link.o
  CC      net/ipv4/raw.o
  CC      net/ipv6/udplite.o
  CC      net/ipv6/raw.o
  CC      drivers/tty/tty_ldsem.o
  CC      lib/decompress_inflate.o
  CC      lib/decompress_unlz4.o
  CC      lib/decompress_unlzma.o
  CC      net/ipv4/udp.o
  CC      lib/mpi/mpi-cmp.o
  CC      arch/x86/kernel/reboot.o
  CC      net/mac80211/aead_api.o
  CC      drivers/base/driver.o
  CC      drivers/acpi/acpica/hwxface.o
  CC      drivers/acpi/acpica/hwxfsleep.o
  AR      drivers/base/power/built-in.a
  CC      fs/nfs/nfs4renewd.o
  CC      net/ipv6/icmp.o
  CC      drivers/gpu/drm/i915/intel_memory_region.o
  CC      lib/mpi/mpi-sub-ui.o
  CC      drivers/base/class.o
  CC      crypto/crc32c_generic.o
  CC      net/netfilter/nf_conntrack_proto_generic.o
  CC      lib/decompress_unlzo.o
  CC      fs/nfs/nfs4super.o
  CC      drivers/base/platform.o
  CC      drivers/acpi/pci_irq.o
  CC      net/dns_resolver/dns_key.o
  CC      drivers/macintosh/mac_hid.o
  CC      net/ipv6/mcast.o
  CC      net/ipv6/reassembly.o
  CC      net/wireless/ibss.o
  AR      drivers/scsi/pcmcia/built-in.a
  CC      net/wireless/sme.o
  CC      drivers/base/cpu.o
  CC      drivers/scsi/scsi.o
  CC      arch/x86/kernel/msr.o
  CC      net/wireless/chan.o
  CC      kernel/kcmp.o
  CC      drivers/scsi/hosts.o
  CC      drivers/acpi/acpica/hwpci.o
  CC      drivers/acpi/acpica/nsaccess.o
  CC      fs/nfs/nfs4file.o
  CC      drivers/tty/tty_baudrate.o
  CC      kernel/freezer.o
  CC      crypto/authenc.o
  AR      drivers/tty/vt/built-in.a
  AR      net/rfkill/built-in.a
  CC      net/netfilter/nf_conntrack_proto_tcp.o
  CC      crypto/authencesn.o
  CC      net/netlabel/netlabel_domainhash.o
  CC      lib/mpi/mpi-div.o
  CC      kernel/profile.o
  CC      drivers/acpi/acpica/nsalloc.o
  CC      drivers/gpu/drm/i915/intel_pch.o
  CC      drivers/acpi/acpi_lpss.o
  CC      drivers/base/firmware.o
  CC      net/sunrpc/xprtsock.o
  CC      net/netfilter/nf_conntrack_proto_udp.o
  CC      net/netfilter/nf_conntrack_proto_icmp.o
  CC      net/dns_resolver/dns_query.o
  CC      drivers/acpi/acpi_apd.o
  AR      net/packet/built-in.a
  CC      drivers/acpi/acpi_platform.o
  CC      drivers/acpi/acpi_pnp.o
  CC      lib/mpi/mpi-inv.o
  CC      net/ipv4/udplite.o
  CC      lib/decompress_unxz.o
  CC      drivers/scsi/scsi_ioctl.o
  CC      drivers/gpu/drm/drm_dp_helper.o
  AR      net/ethtool/built-in.a
  CC      drivers/gpu/drm/drm_dsc.o
  CC      net/netlabel/netlabel_addrlist.o
  CC      drivers/gpu/drm/drm_probe_helper.o
  CC      net/ipv4/udp_offload.o
  CC      net/netlabel/netlabel_mgmt.o
  CC      lib/mpi/mpi-mod.o
  CC      lib/mpi/mpi-mul.o
  CC      net/mac80211/wpa.o
  CC      drivers/tty/tty_jobctrl.o
  CC      drivers/acpi/acpica/nsarguments.o
  AR      mm/built-in.a
  CC      crypto/rng.o
  CC      net/devres.o
  CC      drivers/dma-buf/dma-fence-array.o
  CC      lib/mpi/mpih-cmp.o
  AR      drivers/macintosh/built-in.a
  CC      kernel/stacktrace.o
  CC      drivers/scsi/scsicam.o
  CC      net/ipv6/tcp_ipv6.o
  CC      net/netlabel/netlabel_unlabeled.o
  AR      drivers/nvme/host/built-in.a
  CC      drivers/scsi/scsi_error.o
  CC      drivers/base/init.o
  CC      drivers/scsi/scsi_lib.o
  CC      net/netlabel/netlabel_cipso_v4.o
  CC      arch/x86/kernel/cpuid.o
  AR      drivers/nvme/target/built-in.a
  CC      net/ipv4/arp.o
  CC      net/ipv4/icmp.o
  CC      crypto/drbg.o
  CC      drivers/ata/libata-core.o
  AR      drivers/nvme/built-in.a
  CC      drivers/scsi/constants.o
  CC      drivers/scsi/scsi_lib_dma.o
  CC      drivers/scsi/scsi_scan.o
  GEN     drivers/scsi/scsi_devinfo_tbl.c
  CC      drivers/ata/libata-scsi.o
  CC      lib/mpi/mpih-div.o
  CC      arch/x86/kernel/early-quirks.o
  CC      arch/x86/kernel/smp.o
  CC      net/ipv6/ping.o
  CC      fs/readdir.o
  AR      net/sunrpc/auth_gss/built-in.a
  CC      lib/decompress_unzstd.o
  CC      lib/dump_stack.o
  CC      drivers/acpi/acpica/nsconvert.o
  CC      drivers/tty/n_null.o
  CC      drivers/ata/libata-eh.o
  CC      net/ipv6/exthdrs.o
  CC      crypto/jitterentropy.o
  CC      arch/x86/kernel/smpboot.o
  CC      lib/earlycpio.o
  CC      drivers/base/map.o
  CC      fs/nfs/delegation.o
  CC      lib/extable.o
  CC      drivers/scsi/scsi_devinfo.o
  CC      kernel/futex.o
  CC      drivers/acpi/power.o
  CC      drivers/scsi/scsi_sysctl.o
  CC      drivers/net/phy/mdio-boardinfo.o
  CC      drivers/net/phy/mdio_devres.o
  CC      drivers/gpu/drm/i915/intel_pm.o
  CC      drivers/dma-buf/dma-fence-chain.o
  CC      net/ipv6/datagram.o
  CC      drivers/net/phy/phy.o
  CC      net/wireless/ethtool.o
  AR      net/dns_resolver/built-in.a
  CC      net/sunrpc/sched.o
  CC      drivers/net/phy/phy-c45.o
  CC      drivers/scsi/scsi_proc.o
  CC      drivers/net/phy/phy-core.o
  CC      lib/flex_proportions.o
  CC      fs/nfs/nfs4idmap.o
  CC      drivers/net/phy/phy_device.o
  CC      drivers/firewire/init_ohci1394_dma.o
  CC      drivers/base/devres.o
  CC      drivers/base/attribute_container.o
  CC      drivers/gpu/drm/i915/intel_runtime_pm.o
  CC      crypto/jitterentropy-kcapi.o
  CC      kernel/dma.o
  CC      net/sunrpc/auth.o
  CC      crypto/ghash-generic.o
  CC      fs/select.o
  CC      net/ipv6/ip6_flowlabel.o
  CC      drivers/dma-buf/dma-resv.o
  CC      drivers/net/phy/linkmode.o
  CC      drivers/acpi/acpica/nsdump.o
  CC      net/socket.o
  CC      drivers/gpu/drm/i915/intel_sideband.o
  CC      drivers/base/transport_class.o
  CC      net/ipv4/devinet.o
  CC      net/ipv4/af_inet.o
  AR      net/core/built-in.a
  CC      fs/nfs/callback.o
  CC      drivers/scsi/scsi_debugfs.o
  CC      drivers/tty/pty.o
  CC      net/compat.o
  CC      net/ipv6/inet6_connection_sock.o
  CC      drivers/gpu/drm/i915/intel_uncore.o
  CC      lib/idr.o
  CC      lib/irq_regs.o
  CC      drivers/net/phy/mdio_bus.o
  CC      drivers/dma-buf/seqno-fence.o
  CC      net/sunrpc/auth_null.o
  CC      net/netfilter/nf_conntrack_extend.o
  CC      net/netfilter/nf_conntrack_acct.o
  CC      fs/nfs/callback_xdr.o
  CC      drivers/cdrom/cdrom.o
  AR      drivers/auxdisplay/built-in.a
  CC      net/sysctl_net.o
  CC      drivers/pcmcia/cs.o
  CC      fs/dcache.o
  CC      lib/mpi/mpih-mul.o
  CC      kernel/smp.o
  CC      crypto/hash_info.o
  CC      arch/x86/kernel/tsc_sync.o
  CC      arch/x86/kernel/setup_percpu.o
  CC      lib/mpi/mpi-pow.o
  CC      fs/nfs/callback_proc.o
  CC      drivers/acpi/acpica/nseval.o
  CC      drivers/ata/libata-transport.o
  CC      net/sunrpc/auth_unix.o
  CC      fs/nfs/nfs4namespace.o
  CC      drivers/acpi/event.o
  CC      net/netfilter/nf_conntrack_seqadj.o
  CC      net/ipv4/igmp.o
  CC      net/netlabel/netlabel_calipso.o
  CC      crypto/rsapubkey.asn1.o
  CC      net/ipv4/fib_frontend.o
  CC      drivers/base/topology.o
  CC      drivers/net/phy/mdio_device.o
  CC      crypto/rsaprivkey.asn1.o
  CC      lib/mpi/mpiutil.o
  CC      drivers/acpi/acpica/nsinit.o
  CC      arch/x86/kernel/mpparse.o
  CC      net/mac80211/scan.o
  CC      drivers/acpi/evged.o
  CC      net/ipv4/fib_semantics.o
  CC      drivers/usb/common/common.o
  AR      drivers/firewire/built-in.a
  AR      drivers/net/mdio/built-in.a
  CC      drivers/usb/common/debug.o
  CC      net/mac80211/offchannel.o
  AR      drivers/net/pcs/built-in.a
  CC      arch/x86/kernel/trace_clock.o
  AR      crypto/built-in.a
  CC      drivers/gpu/drm/drm_plane_helper.o
  CC      drivers/gpu/drm/drm_dp_mst_topology.o
  CC      drivers/gpu/drm/drm_atomic_helper.o
  CC      drivers/gpu/drm/i915/intel_wakeref.o
  CC      net/ipv4/fib_trie.o
  CC      fs/nfs/nfs4getroot.o
  CC      drivers/tty/tty_audit.o
  CC      arch/x86/kernel/crash_core_64.o
  CC      drivers/scsi/scsi_trace.o
  CC      net/ipv6/udp_offload.o
  CC      drivers/base/container.o
  CC      drivers/dma-buf/sync_file.o
  CC      lib/is_single_threaded.o
  CC      arch/x86/kernel/machine_kexec_64.o
  CC      net/ipv6/seg6.o
  AS      arch/x86/kernel/relocate_kernel_64.o
  CC      drivers/pcmcia/socket_sysfs.o
  CC      drivers/scsi/scsi_logging.o
  CC      drivers/acpi/acpica/nsload.o
  CC      drivers/acpi/sysfs.o
  CC      drivers/acpi/property.o
  CC      drivers/acpi/acpica/nsnames.o
  CC      drivers/tty/sysrq.o
  CC      net/wireless/mesh.o
  CC      net/sunrpc/svc.o
  CC      net/mac80211/ht.o
  CC      net/wireless/ap.o
  CC      net/ipv4/fib_notifier.o
  CC      net/ipv4/inet_fragment.o
  CC      fs/nfs/nfs4client.o
  CC      drivers/gpu/drm/i915/vlv_suspend.o
  CC      drivers/acpi/acpi_cmos_rtc.o
  CC      drivers/acpi/acpica/nsobject.o
  CC      drivers/ata/libata-trace.o
  CC      drivers/net/phy/realtek.o
  CC      drivers/gpu/drm/i915/i915_memcpy.o
  CC      drivers/acpi/x86/apple.o
  CC      net/ipv4/ping.o
  CC      drivers/acpi/x86/utils.o
  CC      fs/nfs/nfs4session.o
  CC      net/ipv6/fib6_notifier.o
  CC      drivers/base/property.o
  CC      drivers/input/serio/serio.o
  CC      drivers/acpi/acpica/nsparse.o
  CC      net/sunrpc/svcsock.o
  CC      net/wireless/trace.o
  CC      drivers/ata/libata-sata.o
  AR      lib/mpi/built-in.a
  CC      drivers/input/keyboard/atkbd.o
  CC      arch/x86/kernel/crash.o
  CC      lib/klist.o
  CC      fs/nfs/dns_resolve.o
  CC      fs/nfs/nfs4trace.o
  CC      net/netfilter/nf_conntrack_proto_icmpv6.o
  CC      drivers/gpu/drm/i915/i915_mm.o
  CC      drivers/pcmcia/cardbus.o
  CC      drivers/pcmcia/ds.o
  CC      net/ipv6/rpl.o
  CC      net/wireless/ocb.o
  CC      net/ipv6/sysctl_net_ipv6.o
  CC      drivers/input/mouse/psmouse-base.o
  AR      drivers/usb/common/built-in.a
  CC      drivers/gpu/drm/i915/i915_sw_fence.o
  CC      net/ipv6/xfrm6_policy.o
  CC      net/wireless/pmsr.o
  CC      drivers/usb/core/usb.o
  CC      fs/nfs/nfs4sysctl.o
  CC      net/ipv4/ip_tunnel_core.o
  AR      drivers/usb/phy/built-in.a
  CC      drivers/gpu/drm/drm_kms_helper_common.o
  CC      kernel/uid16.o
  CC      drivers/acpi/debugfs.o
  AR      drivers/input/joystick/built-in.a
  CC      drivers/acpi/acpi_lpat.o
  CC      drivers/scsi/scsi_pm.o
  CC      drivers/pcmcia/pcmcia_resource.o
  CC      drivers/gpu/drm/drm_dp_dual_mode_helper.o
  AR      drivers/dma-buf/built-in.a
