  SYNC    include/config/auto.conf.cmd
  CC      net/ipv6/netfilter/nf_conntrack_reasm.o
  CC      sound/hda/hdac_device.o
  CC      sound/hda/hdac_sysfs.o
  CC      lib/mpi/mpi-inv.o
  CC      drivers/acpi/acpica/evxface.o
  CC      fs/ext4/mmp.o
  CC      sound/hda/hdac_regmap.o
  CC      net/ethtool/pause.o
  CC      net/ethtool/eee.o
  CC      sound/hda/hdac_controller.o
  CC      net/ipv6/netfilter/nf_reject_ipv6.o
  CC      net/ipv6/netfilter/ip6t_ipv6header.o
  CC      drivers/tty/serial/8250/8250_exar.o
  CC      net/sunrpc/xprt.o
  CC      fs/ext4/move_extent.o
  CC      net/xfrm/xfrm_replay.o
  CC      drivers/clk/clk-multiplier.o
  CC      kernel/trace/trace_output.o
  CC      kernel/trace/trace_seq.o
  CC      crypto/testmgr.o
  AR      sound/xen/built-in.a
  CC      arch/x86/kernel/process.o
  CC      net/xfrm/xfrm_device.o
  CC      fs/ext4/namei.o
  CC      net/wireless/core.o
  CC      fs/nfs/unlink.o
  CC      drivers/base/regmap/regcache-rbtree.o
  CC      net/mac80211/main.o
  CC      net/ipv4/inet_hashtables.o
  AS      arch/x86/lib/memset_64.o
  CC      drivers/base/power/qos.o
  AR      drivers/iommu/intel/built-in.a
  CC      drivers/acpi/sleep.o
  CC      sound/hda/hdac_stream.o
  CC      drivers/acpi/device_sysfs.o
  CC      net/netlabel/netlabel_user.o
  CC      sound/hda/array.o
  CC      fs/nfs/write.o
  CC      kernel/time/clockevents.o
  CC      net/rfkill/core.o
  CC      arch/x86/lib/misc.o
  CC      net/rfkill/input.o
  CC      sound/hda/hdmi_chmap.o
  CC      lib/mpi/mpi-mod.o
  CC      drivers/acpi/acpica/evxfevnt.o
  CC      fs/lockd/xdr4.o
  CC      net/ethtool/tsinfo.o
  CC      block/blk-mq-cpumap.o
  CC      net/ethtool/cabletest.o
  CC      drivers/tty/tty_ldisc.o
  CC      drivers/base/regmap/regcache-flat.o
  LD [M]  fs/efivarfs/efivarfs.o
  AR      net/sched/built-in.a
  AS      arch/x86/lib/putuser.o
  CC      drivers/acpi/device_pm.o
  CC      fs/ext4/page-io.o
  CC      drivers/tty/serial/8250/8250_early.o
  CC      fs/nfs/namespace.o
  CC      drivers/tty/tty_buffer.o
  CC      drivers/tty/tty_port.o
  CC      drivers/tty/serial/8250/8250_lpss.o
  CC      mm/mmap.o
  CC      fs/nfs/mount_clnt.o
  AR      kernel/irq/built-in.a
  CC      drivers/acpi/proc.o
  CC      net/netlabel/netlabel_kapi.o
  CC      drivers/clk/clk-mux.o
  AS      arch/x86/lib/retpoline.o
  CC      net/ipv4/inet_timewait_sock.o
  CC      fs/lockd/svc4proc.o
  CC      arch/x86/lib/usercopy.o
  CC      drivers/tty/tty_mutex.o
  CC      drivers/tty/vt/consolemap_deftbl.o
  CC      net/mac80211/status.o
  CC      drivers/tty/tty_ldsem.o
  CC      drivers/iommu/iommu-traces.o
  CC      sound/hda/trace.o
  AR      drivers/tty/vt/built-in.a
  CC      crypto/cmac.o
  CC      net/core/dev.o
  CC      net/mac80211/driver-ops.o
  CC      block/blk-mq-sched.o
  CC      drivers/iommu/iommu-sysfs.o
  CC      kernel/events/hw_breakpoint.o
  CC      arch/x86/kernel/ptrace.o
  CC      net/ipv6/ip6_output.o
  CC      drivers/iommu/dma-iommu.o
  CC      drivers/iommu/ioasid.o
  CC      net/xfrm/xfrm_algo.o
  CC      net/xfrm/xfrm_user.o
  CC      fs/exec.o
  CC      arch/x86/lib/usercopy_64.o
  CC      fs/pipe.o
  CC      net/netlabel/netlabel_domainhash.o
  CC      drivers/acpi/acpica/evxfgpe.o
  CC      mm/mmu_gather.o
  CC      net/netlabel/netlabel_addrlist.o
  CC      kernel/events/uprobes.o
  CC      drivers/tty/serial/8250/8250_mid.o
  CC      drivers/acpi/acpica/evxfregn.o
  CC      fs/namei.o
  CC      mm/mprotect.o
  CC      drivers/acpi/bus.o
  CC      net/mac80211/sta_info.o
  CC      drivers/clk/clk-composite.o
  CC      kernel/time/tick-common.o
  CC      fs/nfs/nfstrace.o
  CC      lib/mpi/mpi-mul.o
  CC      fs/nfs/export.o
  AR      drivers/gpu/drm/imx/built-in.a
  CC      drivers/base/regmap/regmap-debugfs.o
  AR      drivers/block/built-in.a
  CC      sound/hda/hdac_component.o
  CC      mm/mremap.o
  CC      net/sunrpc/auth_gss/gss_mech_switch.o
  AR      drivers/misc/eeprom/built-in.a
  CC      kernel/time/tick-broadcast.o
  AR      drivers/misc/cb710/built-in.a
  CC      fs/ext4/readpage.o
  CC      drivers/clk/clk-fractional-divider.o
  CC      drivers/clk/clk-gpio.o
  CC      drivers/acpi/acpica/exconcat.o
  AR      drivers/misc/ti-st/built-in.a
  CC      crypto/hmac.o
  CC      block/ioctl.o
  CC      drivers/acpi/acpica/exconfig.o
  AR      drivers/misc/lis3lv02d/built-in.a
  CC      kernel/fork.o
  CC      kernel/exec_domain.o
  AR      drivers/misc/cardreader/built-in.a
  AR      net/rfkill/built-in.a
  AR      drivers/misc/built-in.a
  CC      net/sunrpc/socklib.o
  CC      drivers/acpi/glue.o
  CC      drivers/iommu/iova.o
  CC      net/ipv6/netfilter/ip6t_REJECT.o
  CC      kernel/trace/trace_stat.o
  CC      sound/hda/hdac_i915.o
  CC      arch/x86/lib/msr-smp.o
  CC      kernel/trace/trace_printk.o
  CC      sound/hda/intel-dsp-config.o
  CC      arch/x86/lib/cache-smp.o
  CC      sound/hda/intel-nhlt.o
  CC      fs/nfs/sysfs.o
  AR      net/packet/built-in.a
  CC [M]  net/ipv6/netfilter/nf_log_ipv6.o
  CC      drivers/base/power/runtime.o
  CC      net/dns_resolver/dns_key.o
  CC      drivers/gpu/drm/i915/i915_getparam.o
  CC      net/ipv4/inet_connection_sock.o
  CC      net/ipv4/tcp.o
  CC      net/ipv4/tcp_input.o
  CC      net/ipv4/tcp_output.o
  CC      sound/sound_core.o
  CC      arch/x86/kernel/tls.o
  CC      net/devres.o
  CC      drivers/acpi/acpica/exconvrt.o
  CC      drivers/acpi/scan.o
  CC      net/netfilter/nf_conntrack_standalone.o
  CC      arch/x86/kernel/step.o
  CC      net/netfilter/nf_conntrack_expect.o
  CC      arch/x86/kernel/i8237.o
  CC      drivers/acpi/resource.o
  CC      net/netlabel/netlabel_mgmt.o
  CC      drivers/gpu/drm/i915/i915_mitigations.o
  CC      arch/x86/lib/msr.o
  CC      kernel/trace/trace_sched_switch.o
  CC      kernel/trace/trace_preemptirq.o
  CC      lib/mpi/mpih-cmp.o
  CC      block/genhd.o
  CC      net/ethtool/tunnels.o
  CC      net/dns_resolver/dns_query.o
  CC      net/sunrpc/auth_gss/svcauth_gss.o
  AR      drivers/clk/built-in.a
  CC      drivers/gpu/drm/i915/i915_params.o
  AR      drivers/tty/serial/8250/built-in.a
  CC      kernel/panic.o
  AR      drivers/tty/serial/built-in.a
  CC      drivers/tty/tty_baudrate.o
  CC      drivers/tty/tty_jobctrl.o
  CC      net/wireless/sysfs.o
  CC      kernel/time/tick-broadcast-hrtimer.o
  AR      drivers/mfd/built-in.a
  CC      fs/lockd/procfs.o
  CC      net/sunrpc/xprtsock.o
  CC      kernel/time/tick-oneshot.o
  CC      net/sunrpc/sched.o
  CC      lib/mpi/mpih-div.o
  CC      drivers/tty/n_null.o
  AS      arch/x86/lib/msr-reg.o
  AR      drivers/base/regmap/built-in.a
  CC      arch/x86/lib/msr-reg-export.o
  CC      kernel/trace/trace_nop.o
  AS      arch/x86/lib/hweight.o
  AR      drivers/nfc/built-in.a
  CC      crypto/crypto_null.o
  CC      sound/last.o
  CC      drivers/dma-buf/dma-buf.o
  CC      kernel/time/tick-sched.o
  CC      fs/nfs/fs_context.o
  CC      crypto/md5.o
  CC      fs/nfs/nfsroot.o
  CC      drivers/acpi/acpica/excreate.o
  CC      drivers/dma-buf/dma-fence.o
  CC      kernel/time/vsyscall.o
  AR      drivers/gpu/drm/i2c/built-in.a
  CC      drivers/acpi/acpica/exdebug.o
  AR      sound/hda/built-in.a
  CC      drivers/dma-buf/dma-fence-array.o
  CC      net/core/dev_addr_lists.o
  CC      drivers/acpi/acpi_processor.o
  CC      kernel/trace/blktrace.o
  AR      drivers/gpu/drm/panel/built-in.a
  CC      net/netfilter/nf_conntrack_helper.o
  CC      mm/msync.o
  CC      mm/page_vma_mapped.o
  CC      net/netlabel/netlabel_unlabeled.o
  AR      kernel/bpf/built-in.a
  CC      kernel/trace/trace_events.o
  CC      crypto/sha256_generic.o
  CC      crypto/gf128mul.o
  CC      drivers/acpi/processor_core.o
  CC      lib/mpi/mpih-mul.o
  CC      lib/mpi/mpi-pow.o
  CC      kernel/trace/trace_export.o
  CC      mm/pagewalk.o
  CC      drivers/acpi/processor_pdc.o
  CC      arch/x86/kernel/stacktrace.o
  CC      arch/x86/kernel/reboot.o
  CC      arch/x86/lib/iomem.o
  CC      arch/x86/kernel/msr.o
  CC      kernel/time/timekeeping_debug.o
  CC      net/socket.o
  AR      drivers/iommu/built-in.a
  CC      drivers/tty/pty.o
  CC      net/ipv4/tcp_timer.o
  CC      net/netlabel/netlabel_cipso_v4.o
  CC      drivers/tty/tty_audit.o
  AR      kernel/cgroup/built-in.a
  CC      arch/x86/kernel/cpuid.o
  CC      drivers/gpu/drm/i915/i915_pci.o
  AR      net/ipv6/netfilter/built-in.a
  CC      net/sunrpc/auth_gss/gss_rpc_upcall.o
  AR      sound/built-in.a
  CC      net/sunrpc/auth_gss/gss_rpc_xdr.o
  CC      net/compat.o
  CC      drivers/acpi/acpica/exdump.o
  AR      net/dns_resolver/built-in.a
  AR      drivers/base/test/built-in.a
  CC      net/core/dst.o
  CC      kernel/trace/trace_event_perf.o
  CC      kernel/cpu.o
  CC      drivers/tty/sysrq.o
  CC      drivers/base/power/wakeirq.o
  CC      kernel/trace/trace_events_filter.o
  CC      drivers/base/power/main.o
  CC      drivers/dma-buf/dma-fence-chain.o
  CC      fs/fcntl.o
  CC      net/netlabel/netlabel_calipso.o
  CC      kernel/trace/trace_events_trigger.o
  CC      kernel/trace/trace_kprobe.o
  CC      net/sunrpc/auth.o
  CC      drivers/gpu/drm/i915/i915_scatterlist.o
  CC      drivers/gpu/drm/i915/i915_suspend.o
  CC      net/sunrpc/auth_null.o
  CC      kernel/trace/power-traces.o
  AR      fs/lockd/built-in.a
  CC      drivers/macintosh/mac_hid.o
  CC      net/ipv4/tcp_ipv4.o
  CC      net/wireless/radiotap.o
  AS      arch/x86/lib/iomap_copy_64.o
  AR      drivers/scsi/pcmcia/built-in.a
  AR      drivers/nvme/host/built-in.a
  CC      drivers/scsi/scsi.o
  AR      drivers/nvme/target/built-in.a
  CC      kernel/exit.o
  AR      drivers/nvme/built-in.a
  CC      arch/x86/kernel/early-quirks.o
  CC      crypto/cbc.o
  CC      arch/x86/lib/inat.o
  AR      drivers/gpu/drm/bridge/analogix/built-in.a
  AR      drivers/gpu/drm/bridge/cadence/built-in.a
  CC      crypto/ctr.o
  CC      drivers/base/power/wakeup.o
  CC      kernel/trace/rpm-traces.o
  CC      crypto/gcm.o
  CC      drivers/base/power/wakeup_stats.o
  CC      drivers/acpi/ec.o
  CC      drivers/ata/libata-core.o
  AR      drivers/gpu/drm/bridge/synopsys/built-in.a
  CC      drivers/base/component.o
  CC      fs/ext4/resize.o
  AR      drivers/gpu/drm/bridge/built-in.a
  CC      kernel/softirq.o
  CC      drivers/acpi/dock.o
  CC      drivers/scsi/hosts.o
  CC      drivers/net/phy/mdio-boardinfo.o
  CC      drivers/acpi/acpica/exfield.o
  AR      arch/x86/lib/built-in.a
  AR      arch/x86/lib/lib.a
  AR      drivers/net/mdio/built-in.a
  CC      drivers/acpi/pci_root.o
  CC      net/netfilter/nf_conntrack_proto.o
  CC      net/sysctl_net.o
  CC      drivers/acpi/pci_link.o
  CC      arch/x86/kernel/smp.o
  AR      net/ethtool/built-in.a
  CC      arch/x86/kernel/smpboot.o
  CC      net/wireless/util.o
  CC      drivers/dma-buf/dma-resv.o
  CC      kernel/trace/trace_dynevent.o
  CC      drivers/gpu/drm/i915/i915_switcheroo.o
  CC      drivers/dma-buf/seqno-fence.o
  CC      drivers/dma-buf/sync_file.o
  CC      kernel/trace/trace_probe.o
  CC      drivers/base/power/trace.o
  CC      lib/mpi/mpiutil.o
  CC      mm/pgtable-generic.o
  AR      drivers/net/pcs/built-in.a
  CC      mm/rmap.o
  CC      kernel/trace/trace_uprobe.o
  CC      kernel/resource.o
  CC      kernel/time/namespace.o
  CC      drivers/acpi/acpica/exfldio.o
  CC      fs/nfs/sysctl.o
  CC      drivers/gpu/drm/i915/i915_sysfs.o
  CC      net/mac80211/wep.o
  CC      crypto/ccm.o
  CC      net/sunrpc/auth_unix.o
  CC      fs/ioctl.o
  AR      drivers/macintosh/built-in.a
  CC      drivers/base/power/clock_ops.o
  CC      drivers/base/core.o
  CC      drivers/gpu/drm/i915/i915_utils.o
  CC      net/mac80211/aead_api.o
  CC      kernel/sysctl.o
  CC      net/wireless/reg.o
  CC      net/wireless/scan.o
  CC      drivers/acpi/acpica/exmisc.o
  CC      fs/ext4/super.o
  CC      block/ioprio.o
  CC      net/ipv4/tcp_minisocks.o
  AR      net/xfrm/built-in.a
  CC      drivers/ata/libata-scsi.o
  CC      drivers/acpi/acpica/exmutex.o
  CC      block/badblocks.o
  CC      net/sunrpc/svc.o
  CC      arch/x86/kernel/cpu/capflags.o
  CC      drivers/acpi/acpica/exnames.o
  CC      drivers/net/phy/mdio_devres.o
  CC      crypto/aes_generic.o
  CC      kernel/capability.o
  CC      mm/vmalloc.o
  CC      drivers/net/phy/phy.o
  AR      drivers/tty/built-in.a
  CC      drivers/gpu/drm/i915/intel_device_info.o
  CC      drivers/net/phy/phy-c45.o
  CC      drivers/firewire/init_ohci1394_dma.o
  AR      arch/x86/kernel/cpu/built-in.a
  CC      fs/readdir.o
  CC      drivers/gpu/drm/i915/intel_dram.o
  CC      net/wireless/nl80211.o
  CC      net/wireless/mlme.o
  CC      fs/select.o
  CC      crypto/crc32c_generic.o
  CC      drivers/gpu/drm/i915/intel_memory_region.o
  CC      drivers/gpu/drm/i915/intel_pch.o
  CC      fs/dcache.o
  CC      net/ipv6/ip6_input.o
  CC      net/ipv6/addrconf.o
  CC      net/wireless/ibss.o
  CC      net/ipv6/addrlabel.o
  CC      drivers/acpi/pci_irq.o
  CC      net/sunrpc/auth_gss/trace.o
  CC      mm/ioremap.o
  CC      fs/ext4/symlink.o
  AR      lib/mpi/built-in.a
  CC      net/core/netevent.o
  CC      mm/process_vm_access.o
  CC      drivers/acpi/acpi_lpss.o
  CC      lib/ctype.o
  AR      net/netlabel/built-in.a
  CC      net/core/neighbour.o
  CC      drivers/scsi/scsi_ioctl.o
  CC      net/ipv4/tcp_cong.o
  CC      arch/x86/kernel/tsc_sync.o
  CC      mm/page_alloc.o
  CC      arch/x86/kernel/setup_percpu.o
  AR      kernel/time/built-in.a
  CC      net/core/rtnetlink.o
  CC      arch/x86/kernel/mpparse.o
  AR      drivers/gpu/drm/hisilicon/built-in.a
  CC      lib/dec_and_lock.o
  CC      drivers/acpi/acpi_apd.o
  AR      drivers/gpu/drm/xlnx/built-in.a
  CC      fs/nfs/nfs2super.o
  AR      drivers/gpu/drm/tiny/built-in.a
  CC      drivers/gpu/drm/drm_bridge_connector.o
  AR      drivers/net/dsa/b53/built-in.a
  CC      fs/inode.o
  AR      drivers/net/dsa/microchip/built-in.a
  CC      net/ipv4/tcp_metrics.o
  CC      drivers/cdrom/cdrom.o
  AR      drivers/auxdisplay/built-in.a
  CC      net/netfilter/nf_conntrack_proto_generic.o
  CC      drivers/acpi/acpica/exoparg1.o
  AR      drivers/net/dsa/mv88e6xxx/built-in.a
  CC      drivers/ata/libata-eh.o
  AR      drivers/net/dsa/ocelot/built-in.a
  CC      drivers/base/bus.o
  CC      drivers/gpu/drm/i915/intel_pm.o
  CC      arch/x86/kernel/trace_clock.o
  AR      drivers/net/dsa/qca/built-in.a
  AR      drivers/net/dsa/sja1105/built-in.a
  CC      block/blk-rq-qos.o
  AR      drivers/dma-buf/built-in.a
  CC      drivers/ata/libata-transport.o
  CC      drivers/ata/libata-trace.o
  CC      lib/decompress.o
  AR      drivers/net/dsa/built-in.a
  CC      lib/decompress_bunzip2.o
  CC      block/bounce.o
  CC      drivers/gpu/drm/i915/intel_runtime_pm.o
  AR      drivers/base/power/built-in.a
  CC      drivers/ata/libata-sata.o
  CC      net/ipv6/route.o
  CC      fs/attr.o
  CC      net/mac80211/wpa.o
  CC      drivers/net/phy/phy-core.o
  CC      drivers/net/phy/phy_device.o
  CC      drivers/net/phy/linkmode.o
  CC      net/mac80211/scan.o
  CC      drivers/net/phy/mdio_bus.o
  CC      drivers/gpu/drm/i915/intel_sideband.o
  CC      net/sunrpc/svcsock.o
  CC      net/sunrpc/svcauth.o
  CC      drivers/gpu/drm/i915/intel_uncore.o
  AR      drivers/firewire/built-in.a
  CC      lib/decompress_inflate.o
  CC      crypto/authenc.o
  CC      drivers/gpu/drm/i915/intel_wakeref.o
  CC      crypto/authencesn.o
  CC      net/mac80211/offchannel.o
  CC      fs/ext4/sysfs.o
  CC      fs/ext4/xattr.o
  CC      lib/decompress_unlz4.o
  CC      drivers/gpu/drm/i915/vlv_suspend.o
  CC      lib/decompress_unlzma.o
  CC      drivers/net/phy/mdio_device.o
  CC      net/mac80211/ht.o
  CC      mm/init-mm.o
  CC      lib/decompress_unlzo.o
  CC      drivers/net/phy/realtek.o
  CC      net/sunrpc/svcauth_unix.o
  CC      net/mac80211/agg-tx.o
  CC      kernel/ptrace.o
  CC      mm/memblock.o
  CC      lib/decompress_unxz.o
  CC      arch/x86/kernel/crash_core_64.o
  CC      net/core/utils.o
  CC      net/mac80211/agg-rx.o
  AR      kernel/trace/built-in.a
  CC      lib/decompress_unzstd.o
  CC      drivers/acpi/acpica/exoparg2.o
  CC      net/sunrpc/addr.o
  CC      net/wireless/sme.o
  CC      drivers/scsi/scsicam.o
  CC      drivers/gpu/drm/drm_crtc_helper.o
  CC      drivers/gpu/drm/drm_dp_helper.o
  CC      drivers/gpu/drm/drm_dsc.o
  CC      drivers/gpu/drm/i915/i915_memcpy.o
  CC      drivers/gpu/drm/i915/i915_mm.o
  CC      arch/x86/kernel/machine_kexec_64.o
  CC      net/core/link_watch.o
  CC      block/scsi_ioctl.o
  CC      net/netfilter/nf_conntrack_proto_tcp.o
  CC      drivers/acpi/acpi_platform.o
  CC      kernel/user.o
  CC      block/bsg.o
  CC      net/sunrpc/rpcb_clnt.o
  CC      drivers/scsi/scsi_error.o
  CC      fs/bad_inode.o
  CC      fs/file.o
  CC      net/wireless/chan.o
  CC      net/core/filter.o
  CC      drivers/gpu/drm/i915/i915_sw_fence.o
  CC      mm/madvise.o
  CC      drivers/gpu/drm/i915/i915_sw_fence_work.o
  CC      lib/dump_stack.o
  CC      net/wireless/ethtool.o
  CC      fs/nfs/proc.o
  CC      drivers/gpu/drm/i915/i915_syncmap.o
  CC      crypto/rng.o
  CC      drivers/acpi/acpica/exoparg3.o
  CC      drivers/ata/libata-sff.o
  CC      drivers/ata/libata-pmp.o
  CC      net/wireless/mesh.o
  CC      net/wireless/ap.o
  CC      drivers/gpu/drm/drm_probe_helper.o
  CC      net/wireless/trace.o
  CC      drivers/ata/libata-acpi.o
  CC      drivers/scsi/scsi_lib.o
  AR      drivers/net/ethernet/3com/built-in.a
  CC      block/mq-deadline.o
  CC      drivers/pcmcia/cs.o
  CC      drivers/usb/common/common.o
  AR      drivers/net/ethernet/8390/built-in.a
  CC      drivers/usb/core/usb.o
  CC      drivers/pcmcia/socket_sysfs.o
  CC      fs/ext4/xattr_hurd.o
  CC      drivers/ata/libata-pata-timings.o
  CC      drivers/ata/ahci.o
  AR      drivers/net/ethernet/adaptec/built-in.a
  CC      net/ipv6/ip6_fib.o
  AR      drivers/net/ethernet/agere/built-in.a
  CC      net/ipv4/tcp_fastopen.o
  CC      fs/filesystems.o
  AR      drivers/net/ethernet/alacritech/built-in.a
  CC      drivers/gpu/drm/i915/i915_user_extensions.o
  AS      arch/x86/kernel/relocate_kernel_64.o
  AR      drivers/net/ethernet/alteon/built-in.a
  CC      arch/x86/kernel/crash.o
  CC      block/kyber-iosched.o
  AR      drivers/net/ethernet/amazon/built-in.a
  CC      drivers/gpu/drm/drm_plane_helper.o
  CC      drivers/base/dd.o
  CC      drivers/gpu/drm/drm_dp_mst_topology.o
  CC      drivers/gpu/drm/drm_atomic_helper.o
  CC      drivers/acpi/acpica/exoparg6.o
  CC      crypto/drbg.o
  CC      crypto/jitterentropy.o
  AR      drivers/net/ethernet/amd/built-in.a
  AR      drivers/net/ethernet/aquantia/built-in.a
  AR      kernel/events/built-in.a
  AR      drivers/net/ethernet/arc/built-in.a
  CC      drivers/base/syscore.o
  CC      crypto/jitterentropy-kcapi.o
  CC      drivers/base/driver.o
  CC      drivers/base/class.o
  CC      net/ipv4/tcp_rate.o
  AR      drivers/net/ethernet/atheros/built-in.a
  AR      drivers/net/ethernet/aurora/built-in.a
  CC      lib/earlycpio.o
  CC      lib/extable.o
  CC      drivers/usb/core/hub.o
  AR      drivers/net/ethernet/cadence/built-in.a
  CC      drivers/gpu/drm/drm_kms_helper_common.o
  CC      drivers/pcmcia/cardbus.o
  CC      drivers/gpu/drm/i915/i915_ioc32.o
  CC      fs/namespace.o
  CC      drivers/net/ethernet/broadcom/tg3.o
  CC      kernel/signal.o
  CC      net/sunrpc/timer.o
  CC      drivers/gpu/drm/drm_dp_dual_mode_helper.o
  CC      lib/flex_proportions.o
  CC      net/sunrpc/xdr.o
  CC      net/mac80211/vht.o
  AR      net/sunrpc/auth_gss/built-in.a
  CC      drivers/scsi/constants.o
  CC      net/wireless/ocb.o
  CC      drivers/gpu/drm/i915/i915_debugfs.o
  CC      kernel/sys.o
  CC      net/wireless/pmsr.o
  CC      drivers/gpu/drm/i915/i915_debugfs_params.o
  AR      drivers/cdrom/built-in.a
  AR      drivers/net/wireless/admtek/built-in.a
  AR      drivers/net/wireless/ath/built-in.a
  CC      drivers/acpi/acpica/exprep.o
  CC      net/mac80211/he.o
  CC      net/mac80211/s1g.o
  AR      drivers/net/phy/built-in.a
  AR      drivers/net/wireless/atmel/built-in.a
  CC      fs/ext4/xattr_trusted.o
  GEN     net/wireless/shipped-certs.c
  CC      lib/idr.o
  CC      drivers/scsi/scsi_lib_dma.o
  CC      lib/irq_regs.o
  CC      drivers/usb/core/hcd.o
  AR      drivers/net/wireless/broadcom/built-in.a
  CC      drivers/input/serio/serio.o
  CC      net/sunrpc/sunrpc_syms.o
  CC      net/wireless/shipped-certs.o
  AR      drivers/net/wireless/cisco/built-in.a
  CC      drivers/pcmcia/pcmcia_resource.o
  CC      drivers/pcmcia/ds.o
  AR      drivers/net/wireless/intel/built-in.a
  CC      drivers/scsi/scsi_scan.o
  AR      drivers/net/wireless/intersil/built-in.a
  CC      fs/nfs/nfs2xdr.o
  CC      drivers/gpu/drm/i915/display/intel_display_debugfs.o
  CC      drivers/ata/libahci.o
  CC      drivers/acpi/acpica/exregion.o
  CC      net/netfilter/nf_conntrack_proto_udp.o
  CC      drivers/usb/common/debug.o
  AR      drivers/net/wireless/marvell/built-in.a
  CC      drivers/base/platform.o
  AR      drivers/net/wireless/mediatek/built-in.a
  AR      drivers/net/wireless/microchip/built-in.a
  CC      net/mac80211/ibss.o
  GEN     drivers/scsi/scsi_devinfo_tbl.c
  CC      net/mac80211/iface.o
  CC      drivers/ata/ata_piix.o
  CC      net/core/sock_diag.o
  CC      arch/x86/kernel/crash_dump_64.o
  CC      net/netfilter/nf_conntrack_proto_icmp.o
  AR      drivers/net/wireless/ralink/built-in.a
  CC      net/netfilter/nf_conntrack_extend.o
  AR      drivers/net/wireless/realtek/built-in.a
  CC      drivers/gpu/drm/drm_simple_kms_helper.o
  CC      drivers/gpu/drm/drm_modeset_helper.o
  CC      fs/seq_file.o
  AR      drivers/net/wireless/rsi/built-in.a
  CC      drivers/gpu/drm/drm_scdc_helper.o
  CC      net/mac80211/rate.o
  AR      drivers/net/wireless/st/built-in.a
  CC      drivers/base/cpu.o
  CC      drivers/acpi/acpica/exresnte.o
  AR      drivers/net/wireless/ti/built-in.a
  CC      fs/nfs/nfs3super.o
  CC      drivers/acpi/acpica/exresolv.o
  CC      fs/xattr.o
  CC      drivers/ata/pata_amd.o
  CC      drivers/gpu/drm/drm_gem_framebuffer_helper.o
  AR      drivers/net/wireless/zydas/built-in.a
  CC      drivers/ata/pata_oldpiix.o
  CC      net/mac80211/michael.o
  CC      drivers/gpu/drm/drm_atomic_state_helper.o
  AR      drivers/net/wireless/quantenna/built-in.a
  CC      crypto/ghash-generic.o
  AR      drivers/net/wireless/built-in.a
  CC      drivers/scsi/scsi_devinfo.o
  CC      lib/is_single_threaded.o
  CC      drivers/base/firmware.o
  CC      net/netfilter/nf_conntrack_acct.o
  AR      drivers/net/ethernet/brocade/built-in.a
  CC      lib/klist.o
  CC      drivers/acpi/acpica/exresop.o
  CC      drivers/input/keyboard/atkbd.o
  CC      drivers/gpu/drm/i915/display/intel_pipe_crc.o
  CC      arch/x86/kernel/module.o
  CC      block/blk-mq-pci.o
  AR      drivers/usb/common/built-in.a
  AR      drivers/usb/phy/built-in.a
  CC      net/ipv6/ipv6_sockglue.o
  CC      drivers/usb/mon/mon_main.o
  CC      drivers/scsi/scsi_sysctl.o
  CC      drivers/usb/mon/mon_stat.o
  CC      net/netfilter/nf_conntrack_seqadj.o
  CC      drivers/scsi/scsi_proc.o
  CC      fs/ext4/xattr_user.o
  CC      net/netfilter/nf_conntrack_proto_icmpv6.o
  CC      drivers/base/init.o
  CC      arch/x86/kernel/early_printk.o
  CC      drivers/usb/core/urb.o
  CC      drivers/input/serio/i8042.o
  CC      net/sunrpc/cache.o
  CC      drivers/gpu/drm/i915/i915_pmu.o
  CC      fs/ext4/fast_commit.o
  CC      fs/ext4/acl.o
  CC      net/ipv4/tcp_recovery.o
  CC      arch/x86/kernel/hpet.o
  CC      fs/libfs.o
  CC      drivers/gpu/drm/drm_damage_helper.o
  CC      net/netfilter/nf_conntrack_netlink.o
  CC      net/ipv4/tcp_ulp.o
  CC      fs/ext4/xattr_security.o
  CC      crypto/hash_info.o
  CC      drivers/rtc/lib.o
  CC      arch/x86/kernel/amd_nb.o
  CC      drivers/gpu/drm/i915/gt/debugfs_engines.o
  CC      kernel/umh.o
  CC      crypto/rsapubkey.asn1.o
  CC      lib/kobject.o
  CC      lib/kobject_uevent.o
  CC      crypto/rsaprivkey.asn1.o
  CC      mm/page_io.o
  CC      mm/swap_state.o
  CC      drivers/acpi/acpica/exserial.o
  CC      drivers/acpi/acpica/exstore.o
  CC      drivers/scsi/scsi_debugfs.o
  CC      drivers/scsi/scsi_trace.o
  CC      net/sunrpc/rpc_pipe.o
  CC      net/ipv4/tcp_offload.o
  AR      crypto/built-in.a
  CC      drivers/pcmcia/cistpl.o
  CC      drivers/input/mouse/psmouse-base.o
  CC      net/netfilter/nf_conntrack_ftp.o
  CC      drivers/pcmcia/pcmcia_cis.o
  CC      drivers/ata/pata_sch.o
  CC      drivers/acpi/acpica/exstoren.o
  AR      drivers/net/usb/built-in.a
  CC      drivers/base/map.o
  AR      drivers/input/joystick/built-in.a
  CC      drivers/scsi/scsi_logging.o
  CC      block/blk-mq-virtio.o
  CC      arch/x86/kernel/kvm.o
  CC      kernel/workqueue.o
  CC      net/mac80211/tkip.o
  CC      drivers/acpi/acpi_pnp.o
  CC      arch/x86/kernel/kvmclock.o
  AR      drivers/input/tablet/built-in.a
  CC      drivers/usb/mon/mon_text.o
  CC      drivers/gpu/drm/drm_format_helper.o
