  SYNC    include/config/auto.conf.cmd
  CC      net/ethtool/privflags.o
  CC      drivers/tty/vt/vt.o
  CC      drivers/pci/vc.o
  CC      net/ethtool/rings.o
  CC      drivers/gpu/drm/i915/i915_config.o
  CC      drivers/acpi/acpica/exfldio.o
  CC      arch/x86/kernel/hpet.o
  CC      drivers/char/hpet.o
  CC      net/netfilter/nf_conntrack_helper.o
  CC      drivers/char/nvram.o
  CC      net/unix/af_unix.o
  CC      drivers/gpu/drm/i915/i915_irq.o
  AR      drivers/tty/serial/8250/built-in.a
  CC      drivers/gpu/drm/i915/i915_getparam.o
  AR      drivers/tty/serial/built-in.a
  CC      drivers/clk/clk-gate.o
  CC      net/ipv6/netfilter/ip6_tables.o
  CC      net/unix/garbage.o
  SHIPPED drivers/tty/vt/defkeymap.c
  CC      fs/namei.o
  CC      net/packet/af_packet.o
  CC      drivers/video/fbdev/core/syscopyarea.o
  CC      net/ipv6/netfilter/ip6table_filter.o
  CC      net/wireless/core.o
  CC      net/sunrpc/auth_gss/auth_gss.o
  CC      net/sunrpc/clnt.o
  CC      net/ipv6/netfilter/ip6table_mangle.o
  CC      net/wireless/sysfs.o
  CC      drivers/base/power/qos.o
  CC      net/ipv4/inet_hashtables.o
  CC      net/xfrm/xfrm_replay.o
  CC      net/unix/sysctl_net_unix.o
  CC      net/xfrm/xfrm_device.o
  CC      mm/process_vm_access.o
  CC      drivers/acpi/acpica/exmisc.o
  CC      drivers/pci/mmap.o
  CC      arch/x86/pci/irq.o
  CC      net/mac80211/main.o
  CC      net/xfrm/xfrm_algo.o
  CC      drivers/char/agp/intel-gtt.o
  CC      arch/x86/pci/common.o
  CC      sound/core/seq_device.o
  AS      arch/x86/power/hibernate_asm_64.o
  CC      net/core/rtnetlink.o
  CC      net/mac80211/status.o
  CC      net/netlabel/netlabel_user.o
  CC      net/sunrpc/xprt.o
  CC      drivers/video/fbdev/core/sysimgblt.o
  CC      net/sunrpc/socklib.o
  CC      net/netlabel/netlabel_kapi.o
  CC      net/xfrm/xfrm_user.o
  CC      kernel/cred.o
  CONMK   drivers/tty/vt/consolemap_deftbl.c
  CC      kernel/reboot.o
  CC      net/sunrpc/xprtsock.o
  CC      kernel/async.o
  CC      net/netlabel/netlabel_domainhash.o
  CC      net/netlabel/netlabel_addrlist.o
  CC      drivers/clk/clk-multiplier.o
  CC      drivers/acpi/acpica/exmutex.o
  CC      kernel/range.o
  AR      drivers/mfd/built-in.a
  AR      drivers/nfc/built-in.a
  CC      drivers/acpi/acpica/exnames.o
  CC      arch/x86/pci/early.o
  CC      drivers/dma-buf/dma-buf.o
  CC      drivers/dma-buf/dma-fence.o
  CC      arch/x86/power/hibernate.o
  CC      drivers/clk/clk-mux.o
  CC      net/ipv6/netfilter/nf_defrag_ipv6_hooks.o
  CC      drivers/macintosh/mac_hid.o
  CC      drivers/gpu/drm/i915/i915_mitigations.o
  CC      net/ipv6/netfilter/nf_conntrack_reasm.o
  AR      drivers/iommu/amd/built-in.a
  AR      drivers/block/built-in.a
  CC      drivers/acpi/acpi_pnp.o
  AR      drivers/gpu/drm/omapdrm/dss/built-in.a
  AR      drivers/gpu/drm/tilcdc/built-in.a
  CC      crypto/jitterentropy.o
  CC      lib/math/div64.o
  CC      lib/math/gcd.o
  AR      drivers/gpu/drm/omapdrm/displays/built-in.a
  CC      drivers/acpi/acpica/exoparg1.o
  AR      drivers/gpu/drm/omapdrm/built-in.a
  CC      drivers/pci/setup-irq.o
  CC      drivers/acpi/power.o
  CC      drivers/acpi/event.o
  CC      drivers/pci/proc.o
  CC      drivers/acpi/evged.o
  CC      crypto/jitterentropy-kcapi.o
  CC      net/ipv6/af_inet6.o
  CC      drivers/video/fbdev/core/fb_sys_fops.o
  CC      lib/math/lcm.o
  AR      net/ipv4/netfilter/built-in.a
  CC      fs/ext4/page-io.o
  CC      fs/ext4/readpage.o
  AR      drivers/gpu/drm/imx/built-in.a
  CC      net/netfilter/nf_conntrack_proto.o
  AR      drivers/gpu/drm/i2c/built-in.a
  AR      drivers/gpu/drm/panel/built-in.a
  CC      fs/nfs/unlink.o
  CC      arch/x86/kernel/amd_nb.o
  CC      kernel/smpboot.o
  CC      fs/nfs/write.o
  CC      drivers/base/power/runtime.o
  CC      net/rfkill/core.o
  CC      fs/fcntl.o
  AR      drivers/gpu/drm/bridge/analogix/built-in.a
  AR      drivers/gpu/drm/bridge/cadence/built-in.a
  CC      fs/ext4/resize.o
  CC      drivers/acpi/acpica/exoparg2.o
  CC      kernel/ucount.o
  CC      lib/math/int_pow.o
  CC      net/mac80211/driver-ops.o
  CC      fs/ext4/super.o
  AR      sound/core/built-in.a
  AR      drivers/gpu/drm/bridge/synopsys/built-in.a
  CC      arch/x86/kernel/kvm.o
  AR      drivers/gpu/drm/bridge/built-in.a
  CC      fs/ext4/symlink.o
  CC      mm/page_alloc.o
  CC      drivers/clk/clk-composite.o
  AR      sound/parisc/built-in.a
  CC      net/ethtool/channels.o
  AR      drivers/scsi/pcmcia/built-in.a
  AR      drivers/nvme/host/built-in.a
  CC      drivers/ata/libata-core.o
  AR      sound/pcmcia/vx/built-in.a
  AR      sound/mips/built-in.a
  CC      drivers/scsi/scsi.o
  CC      fs/ioctl.o
  CC      drivers/gpu/drm/i915/i915_params.o
  AR      sound/pcmcia/pdaudiocf/built-in.a
  CC      lib/math/int_sqrt.o
  AR      sound/pcmcia/built-in.a
  AR      drivers/nvme/target/built-in.a
  CC      drivers/net/phy/mdio-boardinfo.o
  AR      drivers/macintosh/built-in.a
  CC      net/mac80211/sta_info.o
  CC      drivers/firewire/init_ohci1394_dma.o
  CC      drivers/acpi/sysfs.o
  AR      sound/soc/built-in.a
  AR      drivers/nvme/built-in.a
  CC      net/mac80211/wep.o
  CC      fs/readdir.o
  CC      net/rfkill/input.o
  AR      sound/atmel/built-in.a
  CC      arch/x86/pci/bus_numa.o
  CC      net/ipv6/netfilter/nf_reject_ipv6.o
  CC      crypto/ghash-generic.o
  CC      sound/hda/hda_bus_type.o
  CC      lib/crypto/chacha.o
  CC      drivers/acpi/acpica/exoparg3.o
  CC      drivers/scsi/hosts.o
  CC      lib/math/reciprocal_div.o
  CC      drivers/scsi/scsi_ioctl.o
  AR      security/selinux/built-in.a
  CC      drivers/pci/slot.o
  AR      security/built-in.a
  CC      lib/zlib_inflate/inffast.o
  AR      arch/x86/power/built-in.a
  CC      net/sunrpc/sched.o
  CC      net/ipv6/netfilter/ip6t_ipv6header.o
  CC      arch/x86/pci/amd_bus.o
  AR      kernel/trace/built-in.a
  CC      kernel/regset.o
  CC      drivers/scsi/scsicam.o
  CC      drivers/ata/libata-scsi.o
  CC      lib/zlib_deflate/deflate.o
  CC      kernel/kmod.o
  CC      lib/lzo/lzo1x_compress.o
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      lib/math/rational.o
  AR      drivers/char/agp/built-in.a
  CC      drivers/scsi/scsi_error.o
  AR      drivers/char/built-in.a
  CC      drivers/acpi/acpica/exoparg6.o
  CC      lib/crypto/aes.o
  CC      lib/crypto/arc4.o
  CC      kernel/groups.o
  CC      net/sunrpc/auth.o
  AR      drivers/tty/ipwireless/built-in.a
  AR      drivers/video/fbdev/core/built-in.a
  CC      drivers/pci/pci-acpi.o
  CC      net/sunrpc/auth_null.o
  AR      lib/math/built-in.a
  AR      drivers/video/fbdev/built-in.a
  CC      net/ipv6/anycast.o
  CC      drivers/acpi/acpica/exprep.o
  CC      drivers/clk/clk-fractional-divider.o
  CC      net/sunrpc/auth_unix.o
  CC      drivers/acpi/acpica/exregion.o
  CC      drivers/acpi/acpica/exresnte.o
  AR      drivers/video/built-in.a
  CC      net/netfilter/nf_conntrack_proto_generic.o
  CC      drivers/base/power/wakeirq.o
  CC      lib/zlib_inflate/inflate.o
  CC      drivers/gpu/drm/i915/i915_pci.o
  CC      drivers/gpu/drm/i915/i915_scatterlist.o
  CC      fs/select.o
  CC      crypto/hash_info.o
  CC      net/mac80211/aead_api.o
  CC      drivers/dma-buf/dma-fence-array.o
  CC      net/netfilter/nf_conntrack_proto_tcp.o
  CC      net/netlabel/netlabel_mgmt.o
  CC      kernel/kcmp.o
  CC      net/netlabel/netlabel_unlabeled.o
  CC      net/core/utils.o
  CC      crypto/rsapubkey.asn1.o
  CC      kernel/freezer.o
  CC      net/core/link_watch.o
  CC      lib/crypto/blake2s.o
  CC      net/sunrpc/auth_gss/gss_generic_token.o
  AR      drivers/firewire/built-in.a
  CC      crypto/rsaprivkey.asn1.o
  CC      net/ipv4/inet_timewait_sock.o
  CC      sound/hda/hdac_bus.o
  CC      lib/crypto/blake2s-generic.o
  CC      drivers/net/phy/mdio_devres.o
  CC      lib/crypto/sha256.o
  CC      drivers/cdrom/cdrom.o
  CC      net/sunrpc/svc.o
  AR      lib/lzo/built-in.a
  CC      lib/zlib_inflate/infutil.o
  CC      net/mac80211/wpa.o
  AR      net/rfkill/built-in.a
  CC      net/mac80211/scan.o
  CC      mm/init-mm.o
  CC      net/ipv4/inet_connection_sock.o
  CC      net/sunrpc/auth_gss/gss_mech_switch.o
  AS      arch/x86/lib/clear_page_64.o
  CC      arch/x86/lib/cmdline.o
  AR      crypto/built-in.a
  CC      drivers/base/power/main.o
  AR      drivers/auxdisplay/built-in.a
  AR      drivers/iommu/intel/built-in.a
  CC      fs/dcache.o
  AR      drivers/iommu/built-in.a
  CC      net/netlabel/netlabel_cipso_v4.o
  CC      drivers/acpi/acpica/exresolv.o
  CC      net/mac80211/offchannel.o
  CC      net/mac80211/ht.o
  CC      lib/zlib_inflate/inftrees.o
  CC      net/netfilter/nf_conntrack_proto_udp.o
  CC      drivers/pci/quirks.o
  CC      drivers/acpi/property.o
  CC      drivers/pci/msi.o
  CC      drivers/clk/clk-gpio.o
  CC      net/ipv6/ip6_output.o
  CC      fs/nfs/namespace.o
  AR      arch/x86/pci/built-in.a
  CC      mm/memblock.o
  CC      lib/zlib_deflate/deftree.o
  CC      net/sunrpc/auth_gss/svcauth_gss.o
  CC      net/ethtool/coalesce.o
  AS      arch/x86/lib/cmpxchg16b_emu.o
  CC      drivers/pci/ats.o
  CC      drivers/tty/tty_io.o
  CC      kernel/profile.o
  AR      drivers/net/mdio/built-in.a
  CC      drivers/gpu/drm/i915/i915_suspend.o
  CC      net/ethtool/pause.o
  CC      net/netlabel/netlabel_calipso.o
  CC      drivers/dma-buf/dma-fence-chain.o
  CC      arch/x86/lib/copy_mc.o
  CC      drivers/base/regmap/regmap.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  AS      arch/x86/lib/copy_mc_64.o
  CC      net/mac80211/agg-tx.o
  CC      drivers/base/firmware_loader/main.o
  CC      net/mac80211/agg-rx.o
  CC      lib/zlib_inflate/inflate_syms.o
  CC      net/unix/scm.o
  CC      net/ipv6/ip6_input.o
  AS      arch/x86/lib/copy_page_64.o
  LDS     scripts/module.lds
  CC      arch/x86/kernel/cpu/capflags.o
  CC      drivers/acpi/acpi_cmos_rtc.o
  CC      drivers/acpi/x86/apple.o
  CC      drivers/acpi/x86/utils.o
  CC      net/ipv6/addrconf.o
  AR      arch/x86/kernel/cpu/built-in.a
  CC      net/ipv6/addrlabel.o
  CC      drivers/net/phy/phy.o
  CC      net/wireless/radiotap.o
  CC      drivers/acpi/acpica/exresop.o
  CC      arch/x86/kernel/kvmclock.o
  AR      sound/x86/built-in.a
  CC      drivers/net/phy/phy-c45.o
  CC      net/wireless/util.o
  CC      kernel/stacktrace.o
  CC      drivers/pci/pci-label.o
  CC      net/ipv6/netfilter/ip6t_REJECT.o
  CC      net/core/filter.o
  CC      drivers/tty/vt/defkeymap.o
  CC      net/core/sock_diag.o
  AS      arch/x86/lib/copy_user_64.o
  CC      net/mac80211/vht.o
  AR      drivers/clk/built-in.a
  CC      net/mac80211/he.o
  CC      sound/hda/hdac_device.o
  CC      net/netfilter/nf_conntrack_proto_icmp.o
  AR      lib/zlib_inflate/built-in.a
  CC      net/netfilter/nf_conntrack_extend.o
  CC      net/core/dev_ioctl.o
  CC      net/core/tso.o
  CC      arch/x86/lib/cpu.o
  CC      net/mac80211/s1g.o
  CC      net/core/sock_reuseport.o
  CC      drivers/acpi/debugfs.o
  CC      net/dns_resolver/dns_key.o
  CC      drivers/dma-buf/dma-resv.o
  CC      drivers/acpi/acpi_lpat.o
  AR      lib/crypto/built-in.a
  CC      drivers/dma-buf/seqno-fence.o
  CC      drivers/tty/vt/consolemap_deftbl.o
  AR      net/xfrm/built-in.a
  CC      lib/zlib_deflate/deflate_syms.o
  CC      drivers/dma-buf/sync_file.o
  CC      net/sunrpc/svcsock.o
  AR      drivers/tty/vt/built-in.a
  CC      lib/lz4/lz4_decompress.o
  CC      drivers/scsi/scsi_lib.o
  CC      net/core/fib_notifier.o
  CC      drivers/scsi/constants.o
  CC      fs/nfs/mount_clnt.o
  CC      net/core/xdp.o
  CC      fs/ext4/sysfs.o
  CC      drivers/acpi/acpica/exserial.o
  CC      net/core/flow_offload.o
  CC      drivers/acpi/acpi_lpit.o
  CC      drivers/gpu/drm/i915/i915_switcheroo.o
  CC      net/ipv4/tcp.o
  CC      drivers/acpi/ac.o
  CC      kernel/futex.o
  CC      net/devres.o
  CC      lib/zstd/huf_decompress.o
  CC      sound/hda/hdac_sysfs.o
  CC      fs/nfs/nfstrace.o
  CC      drivers/acpi/acpica/exstore.o
  AS      arch/x86/lib/csum-copy_64.o
  CC      net/sunrpc/svcauth.o
  CC      net/ipv4/tcp_input.o
  CC      lib/zstd/decompress.o
  CC      drivers/gpu/drm/i915/i915_sysfs.o
  AR      lib/zlib_deflate/built-in.a
  CC      arch/x86/lib/csum-partial_64.o
  CC      arch/x86/kernel/paravirt.o
  AR      net/packet/built-in.a
  CC      lib/zstd/entropy_common.o
  CC      net/sunrpc/svcauth_unix.o
  CC      drivers/gpu/drm/i915/i915_utils.o
  CC      net/netfilter/nf_conntrack_acct.o
  CC      net/netfilter/nf_conntrack_seqadj.o
  CC      net/ethtool/eee.o
  CC      net/dns_resolver/dns_query.o
  CC      drivers/ata/libata-eh.o
  AR      drivers/net/pcs/built-in.a
  CC      fs/nfs/export.o
  AR      drivers/base/firmware_loader/built-in.a
  CC      fs/nfs/sysfs.o
  CC      drivers/net/phy/phy-core.o
  CC      drivers/base/power/wakeup.o
  CC      net/netfilter/nf_conntrack_proto_icmpv6.o
  AR      drivers/net/dsa/b53/built-in.a
  CC      net/netfilter/nf_conntrack_netlink.o
  AR      drivers/net/ethernet/3com/built-in.a
  AR      net/unix/built-in.a
  AR      drivers/net/ethernet/8390/built-in.a
  CC      fs/nfs/fs_context.o
  CC      net/wireless/reg.o
  AR      drivers/net/ethernet/adaptec/built-in.a
  CC      drivers/net/phy/phy_device.o
  AR      drivers/net/dsa/microchip/built-in.a
  CC      net/wireless/scan.o
  CC      drivers/acpi/acpica/exstoren.o
  CC      kernel/dma.o
  AR      drivers/net/dsa/mv88e6xxx/built-in.a
  AR      drivers/net/dsa/ocelot/built-in.a
  AR      net/netlabel/built-in.a
  CC      kernel/smp.o
  AR      drivers/net/ethernet/agere/built-in.a
  CC      drivers/scsi/scsi_lib_dma.o
  CC      net/socket.o
  CC      net/sunrpc/addr.o
  AR      drivers/net/dsa/qca/built-in.a
  AR      drivers/net/ethernet/alacritech/built-in.a
  CC      net/wireless/nl80211.o
  AR      drivers/net/dsa/sja1105/built-in.a
  CC      drivers/base/component.o
  AR      drivers/net/ethernet/alteon/built-in.a
  AR      drivers/base/test/built-in.a
  CC      drivers/acpi/button.o
  AR      drivers/net/dsa/built-in.a
  AR      drivers/net/ethernet/amazon/built-in.a
  CC      arch/x86/lib/csum-wrappers_64.o
  CC      drivers/gpu/drm/i915/intel_device_info.o
  CC      drivers/acpi/fan.o
  CC      sound/hda/hdac_regmap.o
  AR      drivers/net/ethernet/amd/built-in.a
  CC      drivers/gpu/drm/i915/intel_dram.o
  CC      net/ethtool/tsinfo.o
  CC      fs/nfs/nfsroot.o
  AR      drivers/net/ethernet/aquantia/built-in.a
  CC      net/ipv6/route.o
  AR      drivers/net/ethernet/arc/built-in.a
  CC      net/core/net-sysfs.o
  AR      drivers/net/ethernet/atheros/built-in.a
  CC      net/ethtool/cabletest.o
  AR      sound/xen/built-in.a
  AR      drivers/net/ethernet/aurora/built-in.a
  CC [M]  net/ipv6/netfilter/nf_log_ipv6.o
  AR      drivers/net/ethernet/cadence/built-in.a
  CC      drivers/net/ethernet/broadcom/tg3.o
  CC      drivers/base/regmap/regcache.o
  AR      drivers/cdrom/built-in.a
  CC      net/ipv6/ip6_fib.o
  CC      sound/sound_core.o
  AR      drivers/net/ethernet/brocade/built-in.a
  AR      drivers/net/ethernet/cavium/common/built-in.a
  CC      fs/ext4/xattr.o
  AR      drivers/net/ethernet/cavium/thunder/built-in.a
  CC      drivers/acpi/acpica/exstorob.o
  AR      drivers/net/ethernet/chelsio/built-in.a
  AR      drivers/dma-buf/built-in.a
  CC      net/netfilter/nf_conntrack_ftp.o
  CC      net/core/net-procfs.o
  AR      drivers/net/ethernet/cavium/liquidio/built-in.a
  CC      net/ipv4/tcp_output.o
  CC      sound/hda/hdac_controller.o
  CC      lib/zstd/fse_decompress.o
  CC      arch/x86/lib/delay.o
  CC      net/core/netpoll.o
  CC      net/netfilter/nf_conntrack_irc.o
  CC      sound/hda/hdac_stream.o
  CC      net/netfilter/nf_conntrack_sip.o
  AR      drivers/net/ethernet/cavium/octeon/built-in.a
  CC      net/netfilter/nf_nat_core.o
  AR      drivers/net/ethernet/cavium/built-in.a
  CC      lib/xz/xz_dec_syms.o
  CC      net/mac80211/ibss.o
  CC      drivers/pcmcia/cs.o
  CC      drivers/acpi/acpica/exsystem.o
  CC      drivers/tty/n_tty.o
  CC      fs/inode.o
  CC      drivers/gpu/drm/i915/intel_memory_region.o
  CC      drivers/acpi/acpica/extrace.o
  CC      net/netfilter/nf_nat_proto.o
  CC      arch/x86/kernel/paravirt_patch.o
  AR      net/dns_resolver/built-in.a
  CC      net/ipv6/ipv6_sockglue.o
  CC      drivers/pcmcia/socket_sysfs.o
  CC      net/sunrpc/rpcb_clnt.o
  CC      drivers/scsi/scsi_scan.o
  CC      kernel/uid16.o
  AR      lib/lz4/built-in.a
  CC      net/mac80211/iface.o
  CC      drivers/net/phy/linkmode.o
  CC      net/wireless/mlme.o
  AR      drivers/net/wireless/admtek/built-in.a
  AR      drivers/pci/built-in.a
  CC      kernel/module.o
  CC      drivers/ata/libata-transport.o
  AR      drivers/net/wireless/ath/built-in.a
  CC      lib/xz/xz_dec_stream.o
  CC      arch/x86/kernel/pvclock.o
  CC      drivers/ata/libata-trace.o
  AR      drivers/net/usb/built-in.a
  AR      drivers/net/wireless/atmel/built-in.a
  CC      drivers/gpu/drm/i915/intel_pch.o
  CC      arch/x86/lib/error-inject.o
  CC      drivers/acpi/acpica/exutils.o
  CC      net/mac80211/rate.o
  AR      drivers/net/wireless/broadcom/built-in.a
  CC      drivers/pcmcia/cardbus.o
  CC      drivers/pcmcia/ds.o
  AR      drivers/net/wireless/cisco/built-in.a
  CC      net/sunrpc/auth_gss/gss_rpc_upcall.o
  CC      mm/madvise.o
  CC      sound/hda/array.o
  AR      drivers/net/wireless/intel/built-in.a
  CC      fs/nfs/sysctl.o
  CC      drivers/ata/libata-sata.o
  CC      net/netfilter/nf_nat_helper.o
  CC      net/sunrpc/timer.o
  AR      drivers/net/wireless/intersil/built-in.a
  CC      drivers/base/core.o
  CC      drivers/net/mii.o
  AR      drivers/net/wireless/marvell/built-in.a
  CC      drivers/acpi/acpica/hwacpi.o
  AR      drivers/net/wireless/mediatek/built-in.a
  CC      drivers/gpu/drm/i915/intel_pm.o
  CC      drivers/gpu/drm/i915/intel_runtime_pm.o
  CC      lib/xz/xz_dec_lzma2.o
  AR      drivers/net/wireless/microchip/built-in.a
  CC      net/netfilter/nf_nat_masquerade.o
  CC      lib/xz/xz_dec_bcj.o
  AR      drivers/net/wireless/ralink/built-in.a
  CC      net/netfilter/nf_nat_ftp.o
  AR      drivers/net/wireless/realtek/built-in.a
  CC      drivers/pcmcia/pcmcia_resource.o
  AR      drivers/net/wireless/rsi/built-in.a
  CC      drivers/base/power/wakeup_stats.o
  CC      fs/attr.o
  CC      fs/bad_inode.o
  CC      drivers/net/phy/mdio_bus.o
  AR      drivers/net/wireless/st/built-in.a
  CC      net/mac80211/michael.o
  AR      drivers/net/wireless/ti/built-in.a
  CC      sound/hda/hdmi_chmap.o
  AR      drivers/net/wireless/zydas/built-in.a
  CC      sound/hda/trace.o
  CC      net/ipv4/tcp_timer.o
  CC      net/ipv4/tcp_ipv4.o
  CC      net/compat.o
  CC      drivers/usb/common/common.o
  AR      drivers/net/wireless/quantenna/built-in.a
  CC      drivers/usb/common/debug.o
  AR      drivers/net/wireless/built-in.a
  CC      drivers/base/regmap/regcache-rbtree.o
  CC      fs/file.o
  CC      drivers/acpi/acpica/hwesleep.o
  CC      drivers/acpi/acpica/hwgpe.o
  CC      fs/filesystems.o
  CC      mm/page_io.o
  AS      arch/x86/lib/getuser.o
  CC      drivers/net/phy/mdio_device.o
  CC      net/core/fib_rules.o
  CC      drivers/net/Space.o
  GEN     arch/x86/lib/inat-tables.c
  CC      mm/swap_state.o
  CC      drivers/gpu/drm/i915/intel_sideband.o
  CC      drivers/input/serio/serio.o
  CC      fs/nfs/nfs2super.o
  CC      net/ethtool/tunnels.o
  GEN     drivers/scsi/scsi_devinfo_tbl.c
  CC      drivers/input/serio/i8042.o
  CC      arch/x86/kernel/pcspeaker.o
  CC      arch/x86/lib/insn-eval.o
  CC      arch/x86/lib/insn.o
  CC      sound/last.o
  CC      mm/swapfile.o
  CC      sound/hda/hdac_component.o
  CC      drivers/pcmcia/cistpl.o
  AR      net/ipv6/netfilter/built-in.a
  AR      drivers/gpu/drm/hisilicon/built-in.a
  CC      lib/zstd/zstd_common.o
  CC      kernel/kallsyms.o
  CC      drivers/acpi/acpica/hwregs.o
  CC      drivers/tty/tty_ioctl.o
  CC      drivers/net/phy/realtek.o
  CC      fs/namespace.o
  CC      kernel/acct.o
  CC      drivers/base/power/trace.o
  CC      lib/mpi/generic_mpih-lshift.o
  AR      drivers/net/ethernet/cisco/built-in.a
  AR      lib/zstd/built-in.a
  CC      arch/x86/lib/kaslr.o
  CC      drivers/ata/libata-sff.o
  AR      lib/xz/built-in.a
  CC      net/netfilter/nf_nat_irc.o
  AS      arch/x86/lib/memcpy_64.o
  CC      net/sunrpc/xdr.o
  AS      arch/x86/lib/memmove_64.o
  CC      drivers/base/regmap/regcache-flat.o
  CC      drivers/base/regmap/regmap-debugfs.o
  CC      drivers/input/serio/serport.o
  CC      net/sunrpc/sunrpc_syms.o
  CC      arch/x86/kernel/check.o
  CC      net/ipv6/ndisc.o
  CC      fs/nfs/proc.o
  CC      drivers/input/serio/libps2.o
  CC      drivers/usb/core/usb.o
  CC      drivers/scsi/scsi_devinfo.o
  AR      drivers/usb/phy/built-in.a
  CC      drivers/net/loopback.o
  CC      drivers/tty/tty_ldisc.o
  CC      drivers/scsi/scsi_sysctl.o
  CC      drivers/net/netconsole.o
  CC      net/core/net-traces.o
  CC      net/netfilter/nf_nat_sip.o
  CC      net/sunrpc/auth_gss/gss_rpc_xdr.o
  CC      drivers/scsi/scsi_proc.o
  CC      net/core/ptp_classifier.o
  CC      drivers/tty/tty_buffer.o
  CC      fs/seq_file.o
  AR      drivers/usb/common/built-in.a
  CC      drivers/tty/tty_port.o
  CC      drivers/acpi/acpica/hwsleep.o
  CC      lib/mpi/generic_mpih-mul1.o
  CC      drivers/acpi/acpica/hwvalid.o
  CC      lib/argv_split.o
  CC      lib/fonts/fonts.o
  CC      net/netfilter/x_tables.o
  CC      fs/nfs/nfs2xdr.o
  AR      drivers/gpu/drm/tiny/built-in.a
  CC      mm/swap_slots.o
  CC      fs/xattr.o
  CC      mm/dmapool.o
  CC      net/netfilter/xt_tcpudp.o
  CC      fs/libfs.o
  CC      fs/fs-writeback.o
  CC      drivers/usb/mon/mon_main.o
  CC      sound/hda/hdac_i915.o
  CC      drivers/usb/mon/mon_stat.o
  CC      mm/hugetlb.o
  CC      lib/bug.o
  CC      lib/fonts/font_8x8.o
  CC      net/netfilter/xt_CONNSECMARK.o
  CC      mm/mempolicy.o
  CC      net/netfilter/xt_NFLOG.o
  CC      net/netfilter/xt_SECMARK.o
  CC      lib/fonts/font_8x16.o
  CC      net/wireless/ibss.o
  CC      net/wireless/sme.o
  CC      drivers/usb/core/hub.o
  AS      arch/x86/lib/memset_64.o
  CC      drivers/pcmcia/pcmcia_cis.o
  CC      drivers/acpi/acpi_video.o
  CC      lib/clz_tab.o
  CC      arch/x86/kernel/pci-swiotlb.o
  CC      drivers/gpu/drm/i915/intel_uncore.o
  CC      arch/x86/lib/misc.o
  CC      net/core/dst_cache.o
  CC      drivers/base/power/clock_ops.o
  CC      drivers/pcmcia/rsrc_mgr.o
  CC      lib/mpi/generic_mpih-mul2.o
  CC      lib/cmdline.o
  CC      lib/mpi/generic_mpih-mul3.o
  CC      net/ipv6/udp.o
  AR      drivers/net/phy/built-in.a
  CC      drivers/acpi/acpica/hwxface.o
  CC      net/sysctl_net.o
  CC      lib/cpumask.o
  CC      drivers/pcmcia/rsrc_nonstatic.o
  CC      drivers/pcmcia/yenta_socket.o
  AS      arch/x86/lib/putuser.o
  CC      lib/ctype.o
  CC      net/core/gro_cells.o
  AR      drivers/base/regmap/built-in.a
  CC      net/sunrpc/auth_gss/trace.o
  AS      arch/x86/lib/retpoline.o
  CC      fs/nfs/nfs3super.o
  CC      lib/mpi/generic_mpih-rshift.o
  CC      fs/nfs/nfs3client.o
  CC      kernel/crash_core.o
  CC      drivers/usb/host/pci-quirks.o
  CC      arch/x86/lib/usercopy.o
  AR      net/ethtool/built-in.a
  CC      net/ipv6/udplite.o
  CC      drivers/usb/class/usblp.o
  CC      fs/nfs/nfs3proc.o
  CC      fs/pnode.o
  AR      lib/fonts/built-in.a
  CC      fs/splice.o
  CC      fs/sync.o
  CC      net/ipv4/tcp_minisocks.o
  CC      lib/dec_and_lock.o
  CC      drivers/input/keyboard/atkbd.o
  CC      net/ipv4/tcp_cong.o
  CC      drivers/tty/tty_mutex.o
  CC      net/ipv4/tcp_metrics.o
  AR      drivers/input/serio/built-in.a
  CC      drivers/scsi/scsi_debugfs.o
  CC      net/mac80211/tkip.o
  CC      lib/decompress.o
  CC      net/sunrpc/cache.o
  CC      lib/decompress_bunzip2.o
  CC      drivers/usb/mon/mon_text.o
  CC      mm/sparse.o
  CC      sound/hda/intel-dsp-config.o
  CC      drivers/scsi/scsi_trace.o
  CC      drivers/scsi/scsi_logging.o
  CC      drivers/usb/core/hcd.o
  CC      drivers/acpi/acpica/hwxfsleep.o
  CC      drivers/usb/host/ehci-hcd.o
  CC      drivers/usb/host/ehci-pci.o
  CC      drivers/input/mouse/psmouse-base.o
  CC      arch/x86/kernel/uprobes.o
  CC      net/ipv4/tcp_fastopen.o
  CC      arch/x86/kernel/sysfb.o
  AR      drivers/input/joystick/built-in.a
  CC      drivers/base/bus.o
  AR      drivers/input/tablet/built-in.a
  CC      drivers/input/touchscreen/of_touchscreen.o
  CC      lib/decompress_inflate.o
  CC      kernel/kexec_core.o
  CC      fs/utimes.o
  AR      drivers/base/power/built-in.a
  CC      net/netfilter/xt_TCPMSS.o
  CC      lib/mpi/generic_mpih-sub1.o
  CC      drivers/usb/storage/scsiglue.o
  CC      net/wireless/chan.o
  AR      drivers/gpu/drm/xlnx/built-in.a
  CC      drivers/gpu/drm/drm_bridge_connector.o
  CC      arch/x86/kernel/sysfb_efi.o
  CC      net/netfilter/xt_conntrack.o
  CC      lib/mpi/generic_mpih-add1.o
  CC      sound/hda/intel-nhlt.o
