  SYNC    include/config/auto.conf.cmd
  AR      lib/xz/built-in.a
  CC      drivers/char/agp/amd64-agp.o
  CC      drivers/acpi/acpica/evmisc.o
  CC      drivers/tty/vt/selection.o
  CC      drivers/char/agp/intel-agp.o
  CC      net/core/dev_ioctl.o
  CC      net/wireless/nl80211.o
  CC      arch/x86/lib/msr-smp.o
  CC      arch/x86/lib/cache-smp.o
  CC      drivers/char/hw_random/via-rng.o
  CC      drivers/pci/setup-irq.o
  CC      drivers/char/agp/intel-gtt.o
  CC      kernel/cpu.o
  CC      fs/nfs/super.o
  CC      mm/memblock.o
  CC      lib/clz_tab.o
  AR      drivers/gpu/drm/arm/built-in.a
  CC      drivers/gpu/vga/vgaarb.o
  CC      arch/x86/lib/msr.o
  CC      net/netlabel/netlabel_unlabeled.o
  CC      net/ethtool/tsinfo.o
  CC      kernel/exit.o
  AR      drivers/gpu/drm/rcar-du/built-in.a
  CC      drivers/pci/proc.o
  CC      lib/cmdline.o
  CC      fs/debugfs/file.o
  AR      drivers/gpu/drm/omapdrm/dss/built-in.a
  CC      drivers/tty/vt/keyboard.o
  AR      fs/nls/built-in.a
  CC      fs/nfs/io.o
  AR      drivers/gpu/drm/omapdrm/displays/built-in.a
  AS      arch/x86/lib/msr-reg.o
  CC      drivers/clk/clk-composite.o
  CC      drivers/acpi/acpica/evregion.o
  CC      lib/mpi/generic_mpih-rshift.o
  AR      drivers/gpu/drm/tilcdc/built-in.a
  CC      drivers/pci/slot.o
  CC      net/ethtool/cabletest.o
  CC      drivers/pci/pci-acpi.o
  AR      drivers/gpu/drm/omapdrm/built-in.a
  CC      arch/x86/kernel/tsc_sync.o
  CC      lib/zstd/entropy_common.o
  CC      lib/zstd/fse_decompress.o
  CC      drivers/acpi/processor_core.o
  CC      drivers/char/misc.o
  CC      net/netlabel/netlabel_cipso_v4.o
  CC      drivers/tty/hvc/hvc_console.o
  CC      arch/x86/kernel/setup_percpu.o
  CC      lib/cpumask.o
  CC      fs/ext4/acl.o
  CC      drivers/acpi/processor_pdc.o
  CC      fs/lockd/clntxdr.o
  CC      fs/nfs/direct.o
  CC      fs/nfs/pagelist.o
  CC      drivers/char/virtio_console.o
  AR      drivers/tty/ipwireless/built-in.a
  CC      crypto/rsa_helper.o
  CC      drivers/tty/serial/8250/8250_core.o
  CC      drivers/iommu/amd/init.o
  CC      net/sunrpc/rpcb_clnt.o
  CC      drivers/tty/serial/8250/8250_pnp.o
  CC      drivers/tty/serial/serial_core.o
  CC      drivers/tty/tty_io.o
  AR      drivers/char/hw_random/built-in.a
  AR      sound/pci/nm256/built-in.a
  CC      net/wireless/mlme.o
  CC      arch/x86/kernel/mpparse.o
  CC      drivers/pci/quirks.o
  CC      fs/tracefs/inode.o
  CC      drivers/gpu/drm/i915/i915_drv.o
  CC      drivers/pci/msi.o
  CC      net/ethtool/tunnels.o
  CC      lib/ctype.o
  CC      crypto/rsa-pkcs1pad.o
  CC      net/sunrpc/timer.o
  AR      sound/usb/misc/built-in.a
  CC      block/genhd.o
  CC      net/sunrpc/xdr.o
  CC      net/ipv6/ipv6_sockglue.o
  CC      drivers/char/hpet.o
  CC      lib/dec_and_lock.o
  CC      drivers/char/nvram.o
  AR      sound/usb/usx2y/built-in.a
  CC      sound/core/pcm_misc.o
  AR      sound/usb/caiaq/built-in.a
  CC      drivers/tty/vt/consolemap.o
  AR      sound/usb/6fire/built-in.a
  AR      fs/autofs/built-in.a
  CC      drivers/acpi/acpica/evrgnini.o
  HOSTCC  drivers/tty/vt/conmakehash
  CC      drivers/clk/clk-fractional-divider.o
  AR      sound/usb/hiface/built-in.a
  AR      sound/usb/bcd2000/built-in.a
  CC      net/netfilter/nf_conntrack_proto_tcp.o
  CC      drivers/pci/ats.o
  CC      drivers/clk/clk-gpio.o
  AR      sound/usb/built-in.a
  CC      arch/x86/lib/msr-reg-export.o
  AS      arch/x86/lib/hweight.o
  CC      drivers/pci/pci-label.o
  AR      fs/proc/built-in.a
  AR      drivers/gpu/drm/imx/built-in.a
  CC      crypto/acompress.o
  CC      fs/nfs/read.o
  CC      net/ipv4/ip_output.o
  CC      lib/mpi/generic_mpih-sub1.o
  CC      lib/mpi/generic_mpih-add1.o
  CC      lib/zstd/zstd_common.o
  CC      lib/decompress.o
  CC      net/mac80211/iface.o
  CC      drivers/acpi/acpica/evsci.o
  CC      drivers/acpi/ec.o
  CC      net/ipv4/ip_sockglue.o
  CC      crypto/scompress.o
  CC      fs/nfs/symlink.o
  CC      net/netfilter/nf_conntrack_proto_udp.o
  CC      drivers/tty/serial/earlycon.o
  CC      net/netlabel/netlabel_calipso.o
  CC      net/netfilter/nf_conntrack_proto_icmp.o
  AR      sound/pci/hda/built-in.a
  CC      arch/x86/lib/iomem.o
  CC      drivers/iommu/intel/dmar.o
  CC      drivers/iommu/intel/iommu.o
  CC      net/sunrpc/sunrpc_syms.o
  AR      sound/pci/oxygen/built-in.a
  CC      lib/decompress_bunzip2.o
  CC      net/core/tso.o
  AS      arch/x86/lib/iomap_copy_64.o
  AR      sound/pci/pcxhr/built-in.a
  AR      sound/pci/riptide/built-in.a
  AR      lib/zstd/built-in.a
  AR      sound/pci/rme9652/built-in.a
  CC      fs/lockd/host.o
  CC      net/ipv4/inet_hashtables.o
  CC      drivers/tty/vt/vt.o
  AR      sound/pci/trident/built-in.a
  AR      sound/pci/ymfpci/built-in.a
  CC      crypto/algboss.o
  CC      mm/madvise.o
  CC      mm/page_io.o
  AR      drivers/gpu/drm/i2c/built-in.a
  AR      sound/pci/vx222/built-in.a
  CC      net/ipv6/ndisc.o
  CC      drivers/iommu/amd/quirks.o
  AR      sound/pci/built-in.a
  CC      net/wireless/ibss.o
  AR      drivers/char/agp/built-in.a
  CC      drivers/tty/serial/8250/8250_port.o
  AR      drivers/tty/hvc/built-in.a
  SHIPPED drivers/tty/vt/defkeymap.c
  CC      drivers/gpu/drm/i915/i915_config.o
  CC      drivers/acpi/acpica/evxface.o
  CC      net/ipv4/inet_timewait_sock.o
  CC      drivers/acpi/acpica/evxfevnt.o
  AR      drivers/gpu/vga/built-in.a
  CC      mm/swap_state.o
  AR      fs/debugfs/built-in.a
  CC      mm/swapfile.o
  CC      fs/lockd/svc.o
  CC      fs/lockd/svclock.o
  CC      drivers/acpi/dock.o
  CC      net/mac80211/rate.o
  CC      net/mac80211/michael.o
  CC      mm/swap_slots.o
  CC      net/sunrpc/cache.o
  AR      drivers/gpu/drm/panel/built-in.a
  AR      fs/tracefs/built-in.a
  AR      drivers/gpu/drm/bridge/cadence/built-in.a
  AR      drivers/clk/built-in.a
  AR      drivers/gpu/drm/hisilicon/built-in.a
  CC      arch/x86/lib/inat.o
  AR      drivers/gpu/drm/bridge/analogix/built-in.a
  CC      net/sunrpc/rpc_pipe.o
  CC      net/core/sock_reuseport.o
  CC      drivers/acpi/pci_root.o
  CC      net/wireless/sme.o
  AR      drivers/gpu/drm/bridge/synopsys/built-in.a
  CC      drivers/connector/cn_queue.o
  CC      fs/lockd/svcshare.o
  CC      net/wireless/chan.o
  AR      drivers/gpu/drm/bridge/built-in.a
  CC      arch/x86/kernel/trace_clock.o
  CC      lib/mpi/ec.o
  CC      net/mac80211/tkip.o
  CC      crypto/testmgr.o
  CC      drivers/connector/connector.o
  CONMK   drivers/tty/vt/consolemap_deftbl.c
  CC      net/sunrpc/svc_xprt.o
  CC      fs/lockd/svcproc.o
  AR      arch/x86/lib/built-in.a
  CC      net/wireless/ethtool.o
  AR      arch/x86/lib/lib.a
  CC      crypto/cmac.o
  CC      drivers/gpu/drm/i915/i915_irq.o
  CC      lib/mpi/mpicoder.o
  CC      drivers/tty/n_tty.o
  CC      net/core/fib_notifier.o
  CC      lib/decompress_inflate.o
  CC      sound/core/pcm_memory.o
  CC      drivers/acpi/acpica/evxfgpe.o
  CC      drivers/base/power/sysfs.o
  CC      drivers/block/loop.o
  CC      net/wireless/mesh.o
  CC      net/wireless/ap.o
  CC      drivers/tty/vt/defkeymap.o
  CC      drivers/tty/tty_ioctl.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  CC      drivers/base/regmap/regmap.o
  CC      drivers/base/regmap/regcache.o
  CC      drivers/acpi/acpica/evxfregn.o
  CC      drivers/base/firmware_loader/main.o
  AR      drivers/base/test/built-in.a
  CC      mm/dmapool.o
  CC      net/core/xdp.o
  CC      net/core/flow_offload.o
  CC      lib/mpi/mpi-add.o
  AR      net/ethtool/built-in.a
  CC      drivers/connector/cn_proc.o
  AR      drivers/char/built-in.a
  CC      drivers/acpi/pci_link.o
  CC      net/core/net-sysfs.o
  CC      drivers/acpi/pci_irq.o
  CC      net/core/net-procfs.o
  CC      net/ipv6/udp.o
  CC      arch/x86/kernel/crash_core_64.o
  CC      kernel/softirq.o
  CC      drivers/iommu/intel/pasid.o
  CC      fs/nfs/unlink.o
  CC      drivers/acpi/acpi_lpss.o
  CC      net/sunrpc/xprtmultipath.o
  CC      mm/hugetlb.o
  CC      fs/nfs/write.o
  CC      crypto/hmac.o
  CC      block/ioprio.o
  AR      net/netlabel/built-in.a
  CC      net/core/netpoll.o
  CC      drivers/tty/tty_ldisc.o
  CC      fs/lockd/svcsubs.o
  CC      arch/x86/kernel/cpu/capflags.o
  CC      arch/x86/kernel/machine_kexec_64.o
  CC      drivers/acpi/acpi_apd.o
  CC      fs/nfs/namespace.o
  AR      drivers/iommu/amd/built-in.a
  CC      net/sunrpc/stats.o
  AS      arch/x86/kernel/relocate_kernel_64.o
  AR      drivers/iommu/arm/arm-smmu/built-in.a
  CC      drivers/acpi/acpica/exconcat.o
  CC      drivers/base/power/generic_ops.o
  AR      drivers/iommu/arm/arm-smmu-v3/built-in.a
  CC      drivers/acpi/acpica/exconfig.o
  AR      arch/x86/kernel/cpu/built-in.a
  CC      mm/mempolicy.o
  AR      drivers/iommu/arm/built-in.a
  CC      net/sunrpc/sysctl.o
  CC      fs/nfs/mount_clnt.o
  CC      drivers/base/power/common.o
  CC      net/ipv6/udplite.o
  CC      fs/nfs/nfstrace.o
  CC      drivers/base/regmap/regcache-rbtree.o
  AR      drivers/gpu/drm/tiny/built-in.a
  CC      mm/sparse.o
  CC      drivers/tty/vt/consolemap_deftbl.o
  AR      drivers/gpu/drm/xlnx/built-in.a
  CC      drivers/tty/serial/8250/8250_dma.o
  CC      drivers/tty/serial/8250/8250_dwlib.o
  CC      drivers/tty/serial/8250/8250_pci.o
  CC      net/netfilter/nf_conntrack_extend.o
  CC [M]  fs/efivarfs/inode.o
  CC [M]  fs/efivarfs/file.o
  AR      sound/firewire/built-in.a
  CC      fs/lockd/mon.o
  CC      sound/core/memalloc.o
  CC      net/mac80211/aes_cmac.o
  CC [M]  fs/efivarfs/super.o
  CC      fs/lockd/xdr.o
  CC      net/ipv6/raw.o
  CC      arch/x86/kernel/crash.o
  CC      block/badblocks.o
  CC      net/ipv6/icmp.o
  CC      net/ipv4/inet_connection_sock.o
  CC      lib/mpi/mpi-bit.o
  CC      drivers/acpi/acpica/exconvrt.o
  CC      fs/lockd/clnt4xdr.o
  CC      drivers/base/component.o
  CC      fs/lockd/xdr4.o
  CC      sound/core/pcm_timer.o
  CC      fs/ext4/xattr_security.o
  CC      drivers/base/core.o
  CC      net/core/fib_rules.o
  CC      fs/nfs/export.o
  CC      drivers/gpu/drm/i915/i915_getparam.o
  CC      drivers/base/regmap/regcache-flat.o
  CC      fs/nfs/sysfs.o
  CC      fs/nfs/fs_context.o
  CC      sound/core/sgbuf.o
  AR      drivers/pci/built-in.a
  CC      arch/x86/kernel/crash_dump_64.o
  CC      net/mac80211/aes_gmac.o
  CC      net/ipv6/mcast.o
  CC      drivers/base/power/qos.o
  AR      drivers/base/firmware_loader/built-in.a
  CC      crypto/crypto_null.o
  CC      drivers/acpi/acpi_platform.o
  CC      net/ipv4/tcp.o
  AR      drivers/misc/eeprom/built-in.a
  CC      arch/x86/kernel/module.o
  CC      crypto/md5.o
  AR      drivers/misc/cb710/built-in.a
  CC      mm/sparse-vmemmap.o
  CC      net/core/net-traces.o
  AR      drivers/misc/ti-st/built-in.a
  CC      fs/open.o
  AR      drivers/misc/lis3lv02d/built-in.a
  CC      block/blk-rq-qos.o
  CC      drivers/acpi/acpi_pnp.o
  AR      drivers/misc/cardreader/built-in.a
  CC      drivers/acpi/power.o
  CC      drivers/tty/serial/8250/8250_exar.o
  AR      drivers/misc/built-in.a
  CC      drivers/acpi/acpica/excreate.o
  CC      net/ipv4/tcp_input.o
  CC      fs/read_write.o
  AR      drivers/connector/built-in.a
  CC      fs/nfs/nfsroot.o
  CC      fs/nfs/sysctl.o
  CC      net/netfilter/nf_conntrack_acct.o
  CC      fs/nfs/nfs2super.o
  AR      sound/sparc/built-in.a
  CC      mm/mmu_notifier.o
  CC      fs/nfs/proc.o
  CC      net/netfilter/nf_conntrack_seqadj.o
  CC      mm/slub.o
  CC      mm/migrate.o
  CC      fs/lockd/svc4proc.o
  CC      kernel/resource.o
  CC      lib/mpi/mpi-cmp.o
  CC      lib/mpi/mpi-sub-ui.o
  CC      net/ipv4/tcp_output.o
  CC      kernel/sysctl.o
  CC      net/wireless/trace.o
  CC      drivers/iommu/intel/trace.o
  CC      sound/core/seq_device.o
  AR      drivers/mfd/built-in.a
  LD [M]  fs/efivarfs/efivarfs.o
  CC      net/wireless/ocb.o
  CC      kernel/capability.o
  CC      lib/decompress_unlz4.o
  CC      fs/lockd/procfs.o
  CC      drivers/acpi/acpica/exdebug.o
  CC      net/wireless/pmsr.o
  CC      drivers/gpu/drm/i915/i915_mitigations.o
  CC      lib/decompress_unlzma.o
  CC      drivers/gpu/drm/drm_bridge_connector.o
  CC      net/mac80211/fils_aead.o
  CC      drivers/gpu/drm/drm_crtc_helper.o
  CC      drivers/iommu/iommu.o
  CC      net/core/ptp_classifier.o
  CC      net/core/dst_cache.o
  CC      drivers/tty/tty_buffer.o
  CC      crypto/sha256_generic.o
  CC      net/netfilter/nf_conntrack_proto_icmpv6.o
  CC      drivers/base/regmap/regmap-debugfs.o
  CC      drivers/tty/serial/8250/8250_early.o
  CC      drivers/base/power/runtime.o
  CC      net/ipv4/tcp_timer.o
  GEN     net/wireless/shipped-certs.c
  CC      lib/decompress_unlzo.o
  CC      lib/decompress_unxz.o
  AR      drivers/block/built-in.a
  CC      net/mac80211/cfg.o
  CC      mm/early_ioremap.o
  CC      arch/x86/kernel/early_printk.o
  CC      net/netfilter/nf_conntrack_netlink.o
  CC      mm/memfd.o
  CC      drivers/acpi/event.o
  CC      net/wireless/shipped-certs.o
  CC      drivers/iommu/iommu-traces.o
  CC      drivers/base/power/wakeirq.o
  CC      drivers/acpi/evged.o
  CC      drivers/acpi/sysfs.o
  CC      drivers/iommu/iommu-sysfs.o
  CC      block/bounce.o
  CC      lib/mpi/mpi-div.o
  CC      drivers/acpi/acpica/exdump.o
  CC      drivers/acpi/property.o
  CC      drivers/acpi/acpi_cmos_rtc.o
  CC      arch/x86/kernel/hpet.o
  CC      lib/decompress_unzstd.o
  CC      kernel/ptrace.o
  CC      drivers/base/bus.o
  CC      drivers/acpi/x86/apple.o
  CC      drivers/tty/serial/8250/8250_lpss.o
  CC      drivers/tty/tty_port.o
  AR      drivers/tty/vt/built-in.a
  CC      net/core/gro_cells.o
  CC      fs/nfs/nfs2xdr.o
  CC      drivers/acpi/x86/utils.o
  AR      sound/spi/built-in.a
  AR      sound/core/built-in.a
  AR      sound/parisc/built-in.a
  CC      fs/nfs/nfs3super.o
  CC      block/scsi_ioctl.o
  CC      drivers/base/power/main.o
  AR      sound/pcmcia/vx/built-in.a
  AR      sound/pcmcia/pdaudiocf/built-in.a
  CC      net/ipv4/tcp_ipv4.o
  CC      drivers/gpu/drm/drm_dp_helper.o
  CC      net/ipv4/tcp_minisocks.o
  CC      drivers/base/power/wakeup.o
  AR      sound/pcmcia/built-in.a
  AR      net/sunrpc/built-in.a
  AR      sound/mips/built-in.a
  CC      net/mac80211/ethtool.o
  CC      crypto/gf128mul.o
  CC      drivers/base/dd.o
  CC      drivers/base/syscore.o
  CC      drivers/base/driver.o
  AR      sound/soc/built-in.a
  CC      net/netfilter/nf_conntrack_ftp.o
  CC      kernel/user.o
  CC      net/ipv4/tcp_cong.o
  AR      sound/atmel/built-in.a
  CC      net/ipv4/tcp_metrics.o
  CC      sound/hda/hda_bus_type.o
  CC      drivers/acpi/acpica/exfield.o
  CC      kernel/signal.o
  CC      net/mac80211/rx.o
  CC      block/bsg.o
  CC      net/netfilter/nf_conntrack_irc.o
  CC      net/mac80211/spectmgmt.o
  CC      net/ipv6/reassembly.o
  CC      net/ipv6/tcp_ipv6.o
  CC      net/netfilter/nf_conntrack_sip.o
  CC      drivers/iommu/dma-iommu.o
  CC      net/netfilter/nf_nat_core.o
  CC      crypto/cbc.o
  CC      arch/x86/kernel/amd_nb.o
  AR      drivers/nfc/built-in.a
  CC      fs/nfs/nfs3client.o
  CC      lib/dump_stack.o
  CC      sound/hda/hdac_bus.o
  CC      net/ipv4/tcp_fastopen.o
  CC      sound/hda/hdac_device.o
  CC      net/ipv6/ping.o
  AR      drivers/base/regmap/built-in.a
  CC      drivers/gpu/drm/drm_dsc.o
  CC      drivers/tty/tty_mutex.o
  CC      drivers/dma-buf/dma-buf.o
  CC      crypto/ctr.o
  CC      crypto/gcm.o
  AR      fs/lockd/built-in.a
  AR      sound/x86/built-in.a
  AR      sound/xen/built-in.a
  CC      arch/x86/kernel/kvm.o
  CC      lib/mpi/mpi-mod.o
  CC      lib/mpi/mpi-inv.o
  CC      drivers/acpi/debugfs.o
  CC      net/netfilter/nf_nat_proto.o
  CC      arch/x86/kernel/kvmclock.o
  CC      net/ipv6/exthdrs.o
  CC      drivers/acpi/acpi_lpat.o
  CC      block/mq-deadline.o
  AR      drivers/iommu/intel/built-in.a
  CC      drivers/gpu/drm/i915/i915_params.o
  CC      fs/file_table.o
  CC      fs/super.o
  CC      drivers/dma-buf/dma-fence.o
  CC      kernel/sys.o
  CC      net/ipv6/datagram.o
  CC      kernel/umh.o
  CC      fs/nfs/nfs3proc.o
  CC      drivers/gpu/drm/drm_probe_helper.o
  CC      drivers/tty/serial/8250/8250_mid.o
  CC      drivers/macintosh/mac_hid.o
  CC      drivers/iommu/ioasid.o
  CC      net/netfilter/nf_nat_helper.o
  CC      drivers/acpi/acpi_lpit.o
  CC      net/netfilter/nf_nat_masquerade.o
  CC      drivers/acpi/acpica/exfldio.o
  CC      fs/char_dev.o
  CC      fs/stat.o
  AR      drivers/scsi/pcmcia/built-in.a
  CC      arch/x86/kernel/paravirt.o
  CC      drivers/scsi/scsi.o
  CC      drivers/scsi/hosts.o
  CC      drivers/acpi/ac.o
  CC      drivers/acpi/button.o
  CC      fs/nfs/nfs3xdr.o
  CC      fs/exec.o
  CC      drivers/gpu/drm/drm_plane_helper.o
  CC      arch/x86/kernel/paravirt_patch.o
  CC      drivers/dma-buf/dma-fence-array.o
  CC      drivers/dma-buf/dma-fence-chain.o
  CC      fs/pipe.o
  CC      crypto/ccm.o
  CC      drivers/base/class.o
  CC      drivers/gpu/drm/i915/i915_pci.o
  CC      drivers/base/power/wakeup_stats.o
  CC      drivers/tty/tty_ldsem.o
  CC      fs/nfs/nfs3acl.o
  CC      drivers/scsi/scsi_ioctl.o
  CC      arch/x86/kernel/pvclock.o
  CC      arch/x86/kernel/pcspeaker.o
  CC      drivers/tty/tty_baudrate.o
  CC      sound/hda/hdac_sysfs.o
  CC      net/ipv6/ip6_flowlabel.o
  CC      fs/namei.o
  CC      drivers/tty/tty_jobctrl.o
  CC      net/ipv4/tcp_rate.o
  CC      block/kyber-iosched.o
  CC      drivers/base/platform.o
  CC      lib/mpi/mpi-mul.o
  CC      drivers/gpu/drm/drm_dp_mst_topology.o
  CC      lib/mpi/mpih-cmp.o
  CC      drivers/base/power/trace.o
  CC      drivers/base/cpu.o
  CC      arch/x86/kernel/check.o
  CC      drivers/dma-buf/dma-resv.o
  CC      drivers/acpi/fan.o
  CC      net/mac80211/tx.o
  CC      drivers/scsi/scsicam.o
  AR      drivers/macintosh/built-in.a
  CC      drivers/acpi/acpica/exmisc.o
  CC      net/netfilter/nf_nat_ftp.o
  AR      drivers/nvme/host/built-in.a
  AR      drivers/nvme/target/built-in.a
  CC      sound/hda/hdac_regmap.o
  CC      sound/hda/hdac_controller.o
  AR      drivers/nvme/built-in.a
  CC      drivers/scsi/scsi_error.o
  CC      net/ipv6/inet6_connection_sock.o
  CC      sound/sound_core.o
  CC      net/ipv6/udp_offload.o
  CC      drivers/base/power/clock_ops.o
  CC      drivers/iommu/iova.o
  CC      net/ipv4/tcp_recovery.o
  AR      drivers/tty/serial/8250/built-in.a
  CC      lib/earlycpio.o
  CC      drivers/dma-buf/seqno-fence.o
  AR      drivers/tty/serial/built-in.a
  CC      net/netfilter/nf_nat_irc.o
  CC      fs/nfs/nfs4proc.o
  CC      net/ipv4/tcp_ulp.o
  CC      drivers/ata/libata-core.o
  CC      drivers/gpu/drm/drm_atomic_helper.o
  CC      drivers/gpu/drm/drm_kms_helper_common.o
  CC      drivers/net/phy/mdio-boardinfo.o
  CC      net/ipv4/tcp_offload.o
  CC      drivers/tty/n_null.o
  CC      drivers/acpi/acpica/exmutex.o
  CC      sound/last.o
  CC      drivers/gpu/drm/drm_dp_dual_mode_helper.o
  CC      kernel/workqueue.o
  CC      drivers/base/firmware.o
  CC      sound/hda/hdac_stream.o
  CC      lib/extable.o
  CC      drivers/acpi/acpica/exnames.o
  CC      drivers/gpu/drm/i915/i915_scatterlist.o
  CC      lib/flex_proportions.o
  CC      drivers/tty/pty.o
  CC      fs/fcntl.o
  CC      net/mac80211/key.o
  CC      drivers/scsi/scsi_lib.o
  CC      net/ipv4/datagram.o
  CC      drivers/acpi/acpi_video.o
  CC      drivers/gpu/drm/drm_simple_kms_helper.o
  CC      block/blk-mq-pci.o
  CC      fs/nfs/nfs4xdr.o
  AR      drivers/net/mdio/built-in.a
  CC      arch/x86/kernel/pci-swiotlb.o
  CC      lib/mpi/mpih-div.o
  AR      drivers/net/pcs/built-in.a
  CC      drivers/gpu/drm/drm_modeset_helper.o
  CC      drivers/base/init.o
  CC      fs/ioctl.o
  CC      crypto/aes_generic.o
  CC      drivers/ata/libata-scsi.o
  CC      drivers/firewire/init_ohci1394_dma.o
  CC      arch/x86/kernel/uprobes.o
  CC      drivers/acpi/acpica/exoparg1.o
  CC      drivers/scsi/constants.o
  CC      drivers/acpi/acpica/exoparg2.o
  CC      drivers/acpi/video_detect.o
  CC      drivers/scsi/scsi_lib_dma.o
  CC      drivers/gpu/drm/drm_scdc_helper.o
  CC      fs/readdir.o
  CC      drivers/scsi/scsi_scan.o
  CC      drivers/tty/tty_audit.o
  CC      drivers/net/phy/mdio_devres.o
  CC      lib/idr.o
  CC      lib/irq_regs.o
  CC      lib/is_single_threaded.o
  CC      lib/klist.o
  CC      drivers/gpu/drm/drm_gem_framebuffer_helper.o
  CC      net/mac80211/util.o
  CC      drivers/acpi/acpica/exoparg3.o
  AR      drivers/base/power/built-in.a
  CC      net/ipv4/raw.o
  CC      drivers/base/map.o
  CC      net/mac80211/wme.o
  CC      fs/nfs/nfs4state.o
  CC      drivers/dma-buf/sync_file.o
  CC      fs/select.o
  CC      block/blk-mq-virtio.o
  CC      block/blk-mq-debugfs.o
  CC      fs/nfs/nfs4renewd.o
  CC      fs/dcache.o
  CC      block/blk-pm.o
  AR      net/core/built-in.a
  CC      fs/inode.o
  CC      net/ipv6/seg6.o
  CC      crypto/crc32c_generic.o
  CC      fs/nfs/nfs4super.o
  CC      drivers/ata/libata-eh.o
  CC      fs/nfs/nfs4file.o
  CC      fs/nfs/delegation.o
  CC      drivers/base/devres.o
  CC      drivers/ata/libata-transport.o
  CC      drivers/acpi/processor_driver.o
  CC      drivers/ata/libata-trace.o
  CC      drivers/net/phy/phy.o
  CC      drivers/gpu/drm/i915/i915_suspend.o
  CC      fs/nfs/nfs4idmap.o
  CC      drivers/ata/libata-sata.o
  CC      sound/hda/array.o
  CC      drivers/gpu/drm/i915/i915_switcheroo.o
  AR      mm/built-in.a
  CC      drivers/ata/libata-sff.o
  CC      drivers/gpu/drm/i915/i915_sysfs.o
  GEN     drivers/scsi/scsi_devinfo_tbl.c
  CC      net/ipv4/udp.o
  CC      drivers/acpi/acpica/exoparg6.o
  AR      drivers/net/dsa/b53/built-in.a
  CC      drivers/base/attribute_container.o
  CC      lib/kobject.o
  AR      drivers/net/dsa/microchip/built-in.a
  CC      drivers/tty/sysrq.o
  CC      kernel/pid.o
  CC      drivers/acpi/acpica/exprep.o
  AR      drivers/net/dsa/mv88e6xxx/built-in.a
  CC      drivers/base/transport_class.o
  CC      net/ipv6/fib6_notifier.o
  CC      drivers/acpi/processor_idle.o
  CC      drivers/acpi/processor_throttling.o
  AR      drivers/iommu/built-in.a
  AR      drivers/firewire/built-in.a
  AR      drivers/net/dsa/ocelot/built-in.a
  CC      sound/hda/hdmi_chmap.o
  CC      crypto/authenc.o
  CC      net/ipv4/udplite.o
  CC      drivers/acpi/processor_thermal.o
  AR      drivers/net/dsa/qca/built-in.a
  CC      drivers/acpi/processor_perflib.o
  CC      net/netfilter/nf_nat_sip.o
  CC      crypto/authencesn.o
  AR      drivers/net/dsa/sja1105/built-in.a
  CC      drivers/base/topology.o
  CC      drivers/scsi/scsi_devinfo.o
  CC      lib/kobject_uevent.o
  CC      drivers/acpi/acpica/exregion.o
  AR      drivers/net/dsa/built-in.a
  CC      lib/mpi/mpih-mul.o
  CC      fs/attr.o
  CC      net/ipv4/udp_offload.o
  CC      net/ipv4/arp.o
  CC      net/ipv6/rpl.o
  CC      fs/bad_inode.o
  CC      drivers/scsi/scsi_sysctl.o
  CC      drivers/net/phy/phy-c45.o
  CC      drivers/acpi/acpica/exresnte.o
  CC      drivers/base/container.o
  AR      drivers/net/ethernet/3com/built-in.a
  CC      arch/x86/kernel/sysfb.o
  CC      drivers/gpu/drm/i915/i915_utils.o
  CC      drivers/scsi/scsi_proc.o
  CC      drivers/gpu/drm/i915/intel_device_info.o
  CC      drivers/gpu/drm/i915/intel_dram.o
  AR      drivers/net/ethernet/8390/built-in.a
  CC      arch/x86/kernel/sysfb_efi.o
  AR      drivers/net/ethernet/adaptec/built-in.a
  AR      drivers/dma-buf/built-in.a
  CC      net/mac80211/chan.o
  CC      drivers/net/phy/phy-core.o
  AR      drivers/net/ethernet/agere/built-in.a
  CC      drivers/gpu/drm/drm_atomic_state_helper.o
  AR      fs/ext4/built-in.a
  CC      fs/file.o
  CC      net/netfilter/x_tables.o
  CC      crypto/rng.o
  CC      kernel/task_work.o
  CC      drivers/base/property.o
  CC      arch/x86/kernel/perf_regs.o
  AR      drivers/net/ethernet/alacritech/built-in.a
  CC      arch/x86/kernel/tracepoint.o
  AR      drivers/net/ethernet/alteon/built-in.a
  CC      kernel/extable.o
  CC      crypto/drbg.o
  CC      drivers/cdrom/cdrom.o
  AR      drivers/net/ethernet/amazon/built-in.a
  CC      drivers/base/cacheinfo.o
  CC      net/mac80211/trace.o
  CC      sound/hda/trace.o
  AR      drivers/net/ethernet/amd/built-in.a
  CC      drivers/base/swnode.o
  AR      drivers/net/ethernet/aquantia/built-in.a
  CC      sound/hda/hdac_component.o
  CC      drivers/ata/libata-pmp.o
  CC      drivers/acpi/acpica/exresolv.o
  AR      drivers/net/ethernet/arc/built-in.a
  AR      drivers/net/ethernet/atheros/built-in.a
  AR      block/built-in.a
  CC      crypto/jitterentropy.o
  AR      drivers/net/ethernet/aurora/built-in.a
  CC      drivers/ata/libata-acpi.o
  CC      crypto/jitterentropy-kcapi.o
  CC      drivers/ata/libata-pata-timings.o
  CC      crypto/ghash-generic.o
  CC      crypto/hash_info.o
