  SYNC    include/config/auto.conf.cmd
  CC      drivers/acpi/scan.o
  CC      fs/nfs/export.o
  CC      net/ethtool/privflags.o
  CC      block/blk-mq-sysfs.o
  CC      drivers/iommu/amd/io_pgtable.o
  CC [M]  net/ipv4/netfilter/iptable_nat.o
  CC      block/blk-mq-cpumap.o
  CC      drivers/char/agp/intel-agp.o
  CC      drivers/gpu/drm/display/drm_hdmi_helper.o
  COPY    drivers/tty/vt/defkeymap.c
  AR      drivers/char/pcmcia/built-in.a
  CC      drivers/acpi/acpica/evgpeinit.o
  CC      fs/nfs/sysfs.o
  CC      arch/x86/lib/csum-partial_64.o
  CC      drivers/gpu/drm/virtio/virtgpu_gem.o
  CC      drivers/dma/acpi-dma.o
  CC      net/ethtool/rings.o
  CC      drivers/char/mem.o
  CC      sound/sound_core.o
  CC      kernel/kmod.o
  AR      lib/zlib_inflate/built-in.a
  CC      arch/x86/kernel/msr.o
  CC      drivers/gpu/drm/ttm/ttm_bo_util.o
  AR      drivers/char/hw_random/built-in.a
  CC      drivers/acpi/acpica/evgpeutil.o
  AR      sound/virtio/built-in.a
  CC      sound/last.o
  CC      sound/hda/hdac_component.o
  CC      drivers/gpu/drm/display/drm_scdc_helper.o
  CC      arch/x86/lib/csum-wrappers_64.o
  CC      drivers/gpu/drm/virtio/virtgpu_vram.o
  CC      arch/x86/lib/delay.o
  CC      arch/x86/kernel/cpuid.o
  CC      arch/x86/lib/error-inject.o
  CC      drivers/gpu/drm/virtio/virtgpu_display.o
  CC      drivers/gpu/drm/virtio/virtgpu_vq.o
  CONMK   drivers/tty/vt/consolemap_deftbl.c
  CC      fs/proc/version.o
  CC      drivers/acpi/acpica/evglock.o
  CC      fs/proc/softirqs.o
  AR      drivers/nfc/built-in.a
  CC      drivers/tty/serial/8250/8250_core.o
  CC      block/blk-mq-sched.o
  CC      drivers/tty/serial/8250/8250_pnp.o
  CC      drivers/acpi/resource.o
  AR      drivers/tty/ipwireless/built-in.a
  CC      drivers/tty/serial/8250/8250_port.o
  AS      arch/x86/lib/getuser.o
  CC      drivers/acpi/acpica/evhandler.o
  CC      drivers/char/agp/intel-gtt.o
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      drivers/base/power/qos.o
  CC      fs/9p/xattr.o
  CC      sound/core/pcm_misc.o
  CC      fs/nfs/fs_context.o
  CC      net/wireless/radiotap.o
  CC      net/ethtool/channels.o
  CC      drivers/tty/serial/8250/8250_dma.o
  CC      sound/core/pcm_memory.o
  CC      net/mac80211/main.o
  CC      fs/readdir.o
  CC      drivers/tty/vt/defkeymap.o
  CC      net/netlabel/netlabel_user.o
  CC      drivers/pci/pci-sysfs.o
  CC      drivers/acpi/acpica/evmisc.o
  CC      net/netlabel/netlabel_kapi.o
  CC      arch/x86/kernel/early-quirks.o
  AR      drivers/gpu/vga/built-in.a
  CC      drivers/pci/rom.o
  CC      drivers/base/regmap/regmap.o
  CC      net/ethtool/coalesce.o
  CC      drivers/gpu/drm/virtio/virtgpu_fence.o
  GEN     arch/x86/lib/inat-tables.c
  CC      sound/core/memalloc.o
  CC      net/netlabel/netlabel_domainhash.o
  CC      net/rfkill/core.o
  AR      fs/lockd/built-in.a
  AR      lib/zlib_deflate/built-in.a
  CC      drivers/base/power/runtime.o
  CC      net/rfkill/input.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  CC      drivers/gpu/drm/i915/i915_config.o
  CC      block/ioctl.o
  CC      drivers/acpi/acpi_processor.o
  AR      net/netlink/built-in.a
  CC      block/genhd.o
  CC      fs/select.o
  CC      net/sched/sch_blackhole.o
  CC      arch/x86/kernel/smp.o
  CC      mm/init-mm.o
  CC      drivers/acpi/processor_core.o
  CC      drivers/virtio/virtio_pci_common.o
  CC      drivers/base/firmware_loader/main.o
  CC      drivers/gpu/drm/i915/i915_getparam.o
  CC      fs/nfs/nfsroot.o
  AR      drivers/connector/built-in.a
  CC      net/wireless/util.o
  AR      drivers/base/test/built-in.a
  CC      net/unix/scm.o
  CC      net/ipv6/netfilter/nf_defrag_ipv6_hooks.o
  CC      net/ipv6/netfilter/nf_conntrack_reasm.o
  CC      lib/zstd/decompress/zstd_ddict.o
  CC      drivers/tty/serial/8250/8250_dwlib.o
  CC      fs/dcache.o
  CC      block/ioprio.o
  CC      block/badblocks.o
  CC      arch/x86/lib/insn-eval.o
  CC      drivers/iommu/intel/iommu.o
  CC      crypto/sha256_generic.o
  CC      drivers/dma-buf/dma-buf.o
  CC      drivers/tty/tty_io.o
  CC      drivers/gpu/drm/i915/i915_ioctl.o
  CC      drivers/iommu/iommu.o
  CC      crypto/sha512_generic.o
  CC      drivers/gpu/drm/virtio/virtgpu_object.o
  CC      sound/hda/hdac_i915.o
  CC      arch/x86/lib/insn.o
  CC      net/sunrpc/auth_gss/gss_mech_switch.o
  CC      net/core/netevent.o
  CC      net/sunrpc/xprt.o
  AR      drivers/gpu/drm/hisilicon/built-in.a
  AR      drivers/gpu/drm/bridge/analogix/built-in.a
  CC      net/ipv4/protocol.o
  CC      crypto/gf128mul.o
  CC      drivers/tty/n_tty.o
  CC      mm/memblock.o
  AR      drivers/tty/hvc/built-in.a
  CC      mm/madvise.o
  AR      drivers/gpu/drm/bridge/cadence/built-in.a
  AR      drivers/gpu/drm/bridge/imx/built-in.a
  CC      net/core/neighbour.o
  CC      drivers/acpi/processor_pdc.o
  CC      fs/proc/namespaces.o
  AR      arch/x86/pci/built-in.a
  CC      lib/xz/xz_dec_syms.o
  CC      drivers/iommu/intel/pasid.o
  CC      drivers/iommu/intel/trace.o
  CC      net/xfrm/xfrm_device.o
  CC      lib/xz/xz_dec_stream.o
  CC      sound/core/pcm_timer.o
  CC      fs/inode.o
  CC      drivers/tty/serial/serial_core.o
  CC      crypto/cbc.o
  CC      drivers/base/component.o
  CC      lib/xz/xz_dec_lzma2.o
  CC      lib/xz/xz_dec_bcj.o
  CC      block/blk-rq-qos.o
  CC      lib/mpi/generic_mpih-lshift.o
  CC      drivers/iommu/intel/cap_audit.o
  AR      drivers/gpu/drm/bridge/synopsys/built-in.a
  CC      net/core/rtnetlink.o
  CC      fs/proc/self.o
  CC      net/ipv6/netfilter/nf_reject_ipv6.o
  CC      drivers/gpu/drm/virtio/virtgpu_debugfs.o
  CC      net/wireless/reg.o
  CC      drivers/tty/serial/earlycon.o
  CC      drivers/pci/setup-res.o
  AR      drivers/gpu/drm/bridge/built-in.a
  CC      block/disk-events.o
  CC      net/netlabel/netlabel_addrlist.o
  CC      fs/attr.o
  AR      lib/crypto/built-in.a
  CC      arch/x86/lib/kaslr.o
  AR      drivers/gpu/drm/mxsfb/built-in.a
  AR      lib/lz4/built-in.a
  CC      fs/bad_inode.o
  CC      block/blk-ia-ranges.o
  CC      drivers/acpi/acpica/evregion.o
  CC      drivers/base/core.o
  CC      fs/proc/thread_self.o
  AR      drivers/gpu/drm/tiny/built-in.a
  CC      sound/hda/intel-dsp-config.o
  CC      net/ipv6/anycast.o
  AR      drivers/gpu/drm/xlnx/built-in.a
  CC      crypto/ctr.o
  CC      drivers/gpu/drm/i915/i915_irq.o
  CC      lib/mpi/generic_mpih-mul1.o
  CC      fs/proc/proc_sysctl.o
  CC      lib/mpi/generic_mpih-mul2.o
  AS      arch/x86/lib/memcpy_64.o
  CC      drivers/macintosh/mac_hid.o
  AR      sound/pci/hda/built-in.a
  CC      net/netfilter/nf_sockopt.o
  AR      drivers/cxl/core/built-in.a
  AR      security/selinux/built-in.a
  CC      fs/nfs/sysctl.o
  CC      drivers/acpi/ec.o
  CC      drivers/gpu/drm/virtio/virtgpu_plane.o
  CC      drivers/char/random.o
  CC      net/ethtool/pause.o
  CC      sound/core/seq_device.o
  CC      drivers/gpu/drm/ttm/ttm_bo_vm.o
  AS      arch/x86/lib/memmove_64.o
  CC      drivers/dma-buf/dma-fence.o
  AR      drivers/gpu/drm/gud/built-in.a
  CC      net/ethtool/eee.o
  AR      drivers/cxl/built-in.a
  CC      drivers/char/misc.o
  AR      security/built-in.a
  AR      lib/lzo/built-in.a
  AR      sound/pci/trident/built-in.a
  CC      drivers/tty/tty_ioctl.o
  CC      lib/mpi/generic_mpih-mul3.o
  CC      net/mac80211/status.o
  CC      mm/page_io.o
  CC      net/wireless/scan.o
  AR      drivers/dma/built-in.a
  AR      sound/pci/ymfpci/built-in.a
  AR      drivers/gpu/drm/solomon/built-in.a
  CC      drivers/gpu/drm/ttm/ttm_module.o
  CC      drivers/dma-buf/dma-fence-array.o
  CC      drivers/acpi/dock.o
  CC      drivers/dma-buf/dma-fence-chain.o
  CC      mm/swap_state.o
  CC      net/mac80211/driver-ops.o
  CC      drivers/tty/tty_ldisc.o
  AR      fs/9p/built-in.a
  CC      drivers/iommu/iommu-traces.o
  CC      drivers/dma-buf/dma-fence-unwrap.o
  CC      drivers/acpi/acpica/evrgnini.o
  CC      drivers/base/regmap/regcache.o
  CC      fs/proc/proc_net.o
  CC      drivers/iommu/iommu-sysfs.o
  CC      net/netfilter/utils.o
  CC      drivers/base/regmap/regcache-rbtree.o
  CC      crypto/gcm.o
  CC      net/mac80211/sta_info.o
  CC      net/netlabel/netlabel_mgmt.o
  CC      net/netfilter/nfnetlink.o
  CC      lib/zstd/decompress/zstd_decompress.o
  AR      sound/pci/vx222/built-in.a
  CC      drivers/tty/tty_buffer.o
  AR      kernel/events/built-in.a
  AR      drivers/iommu/amd/built-in.a
  CC      net/wireless/nl80211.o
  CC      crypto/ccm.o
  CC      kernel/groups.o
  CC      net/netlabel/netlabel_unlabeled.o
  AR      sound/pci/built-in.a
  AR      drivers/scsi/pcmcia/built-in.a
  AS      arch/x86/lib/memset_64.o
  CC      lib/zstd/decompress/zstd_decompress_block.o
  CC      net/netlabel/netlabel_cipso_v4.o
  CC      net/netlabel/netlabel_calipso.o
  CC      drivers/scsi/scsi.o
  AR      drivers/block/built-in.a
  CC      drivers/tty/serial/8250/8250_pci.o
  CC      fs/nfs/nfs2super.o
  AR      net/ipv4/netfilter/built-in.a
  CC      fs/file.o
  CC      net/xfrm/xfrm_algo.o
  CC      block/bsg.o
  CC      lib/fonts/fonts.o
  CC      net/sunrpc/socklib.o
  CC      drivers/gpu/drm/virtio/virtgpu_ioctl.o
  CC      drivers/dma-buf/dma-resv.o
  CC      lib/fonts/font_8x16.o
  CC      drivers/pci/irq.o
  CC      net/sunrpc/xprtsock.o
  CC      lib/mpi/generic_mpih-rshift.o
  AR      drivers/char/agp/built-in.a
  CC      arch/x86/lib/misc.o
  CC      drivers/virtio/virtio_pci_legacy.o
  CC      drivers/virtio/virtio_input.o
  CC      net/xfrm/xfrm_user.o
  CC      drivers/scsi/hosts.o
  CC      drivers/acpi/acpica/evsci.o
  CC      drivers/acpi/acpica/evxface.o
  CC      net/wireless/mlme.o
  CC      drivers/char/virtio_console.o
  CC      net/ipv4/ip_input.o
  CC      drivers/acpi/pci_root.o
  CC      sound/hda/intel-nhlt.o
  CC      net/wireless/ibss.o
  CC      drivers/base/regmap/regcache-flat.o
  CC      net/ipv4/ip_fragment.o
  CC      net/ipv6/netfilter/ip6t_ipv6header.o
  CC      net/sched/cls_api.o
  AR      net/rfkill/built-in.a
  CC      sound/hda/intel-sdw-acpi.o
  CC      arch/x86/kernel/smpboot.o
  CC      drivers/gpu/drm/virtio/virtgpu_prime.o
  CC      mm/swapfile.o
  CC      kernel/kcmp.o
  CC      net/mac80211/wep.o
  CC      net/ipv4/ip_forward.o
  CC      mm/swap_slots.o
  CC      drivers/base/power/wakeirq.o
  CC      mm/dmapool.o
  CC      fs/proc/kcore.o
  CC      mm/hugetlb.o
  CC      drivers/tty/vt/consolemap_deftbl.o
  CC      mm/hugetlb_vmemmap.o
  CC      arch/x86/lib/pc-conf-reg.o
  CC      net/core/utils.o
  CC      net/wireless/sme.o
  CC      net/sched/act_api.o
  CC      mm/mempolicy.o
  CC      mm/sparse.o
  CC      net/wireless/chan.o
  CC      net/core/link_watch.o
  AR      drivers/macintosh/built-in.a
  CC      fs/proc/vmcore.o
  CC      lib/mpi/generic_mpih-sub1.o
  CC      fs/filesystems.o
  CC      drivers/tty/serial/8250/8250_exar.o
  CC      net/sched/sch_fifo.o
  CC      net/wireless/ethtool.o
  CC      net/9p/mod.o
  AR      drivers/base/firmware_loader/built-in.a
  CC      net/ethtool/tsinfo.o
  CC      net/ipv6/ip6_output.o
  CC      fs/proc/kmsg.o
  CC      net/ipv4/ip_options.o
  CC      net/ethtool/cabletest.o
  CC      net/9p/client.o
  CC      net/dns_resolver/dns_key.o
  CC      fs/proc/page.o
  CC      net/sunrpc/auth_gss/svcauth_gss.o
  CC      drivers/iommu/dma-iommu.o
  CC      net/mac80211/aead_api.o
  CC      drivers/base/bus.o
  CC      kernel/freezer.o
  CC      net/ipv6/netfilter/ip6t_REJECT.o
  AR      lib/xz/built-in.a
  CC      drivers/gpu/drm/drm_aperture.o
  CC      net/mac80211/wpa.o
  CC      drivers/gpu/drm/drm_auth.o
  CC      net/wireless/mesh.o
  CC      net/wireless/ap.o
  CC      fs/namespace.o
  CC      fs/nfs/proc.o
  CC      drivers/gpu/drm/virtio/virtgpu_trace_points.o
  CC      net/ethtool/tunnels.o
  CC      drivers/base/regmap/regmap-debugfs.o
  CC      drivers/acpi/acpica/evxfevnt.o
  CC      net/core/filter.o
  CC      drivers/base/power/main.o
  CC      net/netfilter/nfnetlink_log.o
  CC      net/netfilter/nf_conntrack_core.o
  CC      mm/sparse-vmemmap.o
  CC      net/netfilter/nf_conntrack_standalone.o
  AS      arch/x86/lib/putuser.o
  CC      drivers/gpu/drm/i915/i915_mitigations.o
  AR      lib/fonts/built-in.a
  CC      net/sunrpc/auth_gss/gss_rpc_upcall.o
  CC      mm/mmu_notifier.o
  CC      net/core/sock_diag.o
  CC      net/sched/cls_cgroup.o
  CC      drivers/acpi/acpica/evxfgpe.o
  CC      net/ethtool/fec.o
  CC      drivers/char/hpet.o
  CC      net/ethtool/eeprom.o
  CC      fs/seq_file.o
  CC      drivers/gpu/drm/ttm/ttm_execbuf_util.o
  CC      kernel/profile.o
  CC      net/sunrpc/sched.o
  CC      net/sunrpc/auth.o
  CC      net/devres.o
  CC      net/wireless/trace.o
  CC      net/sunrpc/auth_null.o
  AS      arch/x86/lib/retpoline.o
  CC      drivers/gpu/drm/ttm/ttm_range_manager.o
  CC      net/sunrpc/auth_gss/gss_rpc_xdr.o
  AR      net/unix/built-in.a
  CC      drivers/tty/tty_port.o
  CC      drivers/gpu/drm/ttm/ttm_resource.o
  CC      drivers/acpi/pci_link.o
  CC      drivers/iommu/io-pgtable.o
  CC      kernel/stacktrace.o
  CC      crypto/aes_generic.o
  CC      drivers/dma-buf/sync_file.o
  CC      drivers/acpi/pci_irq.o
  CC      drivers/acpi/acpica/evxfregn.o
  CC      mm/slub.o
  CC      net/9p/error.o
  CC      net/ipv6/ip6_input.o
  CC      drivers/tty/tty_mutex.o
  CC      net/wireless/ocb.o
  CC      drivers/base/dd.o
  CC      net/9p/protocol.o
  CC      drivers/acpi/acpi_lpss.o
  CC      fs/xattr.o
  CC      net/sunrpc/auth_gss/trace.o
  CC      net/9p/trans_common.o
  CC      drivers/scsi/scsi_ioctl.o
  AR      sound/core/built-in.a
  CC      drivers/tty/tty_ldsem.o
  CC      net/sched/ematch.o
  AR      net/packet/built-in.a
  CC      net/wireless/pmsr.o
  CC      drivers/tty/serial/8250/8250_early.o
  CC      net/ethtool/stats.o
  CC      net/9p/trans_fd.o
  CC      arch/x86/lib/usercopy.o
  CC      net/socket.o
  CC      drivers/acpi/acpica/exconcat.o
  CC      drivers/iommu/ioasid.o
  CC      drivers/gpu/drm/drm_cache.o
  CC      drivers/gpu/drm/drm_file.o
  CC      drivers/pci/vpd.o
  AR      drivers/tty/vt/built-in.a
  AR      drivers/nvme/host/built-in.a
  AR      drivers/nvme/target/built-in.a
  GEN     net/wireless/shipped-certs.c
  CC      net/9p/trans_virtio.o
  CC      drivers/gpu/drm/drm_gem.o
  CC      crypto/crc32c_generic.o
  CC      net/ethtool/phc_vclocks.o
  CC      net/sunrpc/auth_unix.o
  AR      drivers/nvme/built-in.a
  CC      net/ipv4/ip_output.o
  CC      fs/nfs/nfs2xdr.o
  CC      net/ipv6/addrconf.o
  CC      arch/x86/lib/usercopy_64.o
  CC      crypto/authenc.o
  CC      drivers/pci/setup-bus.o
  CC      net/sunrpc/svc.o
  CC      arch/x86/lib/msr-smp.o
  CC      net/sunrpc/svcsock.o
  CC      drivers/pci/vc.o
  CC      kernel/dma.o
  CC      net/sunrpc/svcauth.o
  CC      arch/x86/lib/cache-smp.o
  CC      net/sunrpc/svcauth_unix.o
  CC      drivers/gpu/drm/i915/i915_module.o
  CC      drivers/virtio/virtio_dma_buf.o
  CC      drivers/ata/libata-core.o
  CC      drivers/gpu/drm/i915/i915_params.o
  AR      sound/hda/built-in.a
  CC      fs/nfs/nfs3super.o
  CC      mm/migrate.o
  CC      drivers/base/syscore.o
  AR      sound/built-in.a
  CC      drivers/tty/tty_baudrate.o
  CC      lib/mpi/generic_mpih-add1.o
  CC      drivers/base/power/wakeup.o
  CC      drivers/base/power/wakeup_stats.o
  CC      drivers/base/power/trace.o
  CC      fs/nfs/nfs3client.o
  CC      drivers/base/driver.o
  CC      net/sunrpc/addr.o
  CC      net/dns_resolver/dns_query.o
  CC      drivers/gpu/drm/ttm/ttm_pool.o
  CC      drivers/acpi/acpi_apd.o
  CC      drivers/acpi/acpica/exconfig.o
  CC      kernel/smp.o
  CC      net/core/dev_ioctl.o
  CC      arch/x86/lib/msr.o
  CC      kernel/uid16.o
  CC      drivers/acpi/acpi_platform.o
  CC      drivers/tty/tty_jobctrl.o
  CC      net/sunrpc/rpcb_clnt.o
  CC      drivers/pci/mmap.o
  AS      arch/x86/lib/msr-reg.o
  CC      net/mac80211/scan.o
  CC      drivers/pci/setup-irq.o
  AR      drivers/dma-buf/built-in.a
  CC      drivers/pci/proc.o
  CC      block/blk-cgroup.o
  CC      fs/libfs.o
  CC      drivers/acpi/acpica/exconvrt.o
  CC      fs/nfs/nfs3proc.o
  CC      net/mac80211/offchannel.o
  CC      drivers/gpu/drm/ttm/ttm_device.o
  CC      fs/nfs/nfs3xdr.o
  CC      drivers/scsi/scsicam.o
  CC      drivers/pci/slot.o
  AR      drivers/base/regmap/built-in.a
  CC      net/compat.o
  CC      drivers/gpu/drm/ttm/ttm_sys_manager.o
  CC      drivers/tty/serial/8250/8250_lpss.o
  CC      drivers/gpu/drm/ttm/ttm_agp_backend.o
  CC      drivers/pci/pci-acpi.o
  CC      net/sunrpc/timer.o
  CC      drivers/pci/quirks.o
  CC      drivers/pci/ats.o
  CC      drivers/pci/pci-label.o
  CC      drivers/iommu/iova.o
  CC      drivers/char/nvram.o
  CC      net/netfilter/nf_conntrack_expect.o
  CC      kernel/kallsyms.o
  CC      net/netfilter/nf_conntrack_helper.o
  CC      drivers/acpi/acpica/excreate.o
  CC      net/sunrpc/xdr.o
  CC      net/sunrpc/sunrpc_syms.o
  CC      drivers/acpi/acpica/exdebug.o
  CC      drivers/pci/vgaarb.o
  CC      drivers/tty/n_null.o
  CC      drivers/gpu/drm/drm_ioctl.o
  CC      drivers/base/class.o
  CC      drivers/acpi/acpica/exdump.o
  CC      drivers/tty/pty.o
  CC      drivers/scsi/scsi_error.o
  CC      crypto/authencesn.o
  CC      net/core/tso.o
  AR      drivers/gpu/drm/virtio/built-in.a
  AR      drivers/iommu/intel/built-in.a
  CC      crypto/rng.o
  CC      drivers/gpu/drm/i915/i915_pci.o
  CC      drivers/ata/libata-scsi.o
  AR      fs/proc/built-in.a
  CC      drivers/base/platform.o
  CC      net/sysctl_net.o
  CC      drivers/base/cpu.o
  CC      arch/x86/lib/msr-reg-export.o
  CC      net/mac80211/ht.o
  CC      net/ipv6/addrlabel.o
  CC      lib/argv_split.o
  CC      drivers/scsi/scsi_lib.o
  CC      drivers/acpi/acpica/exfield.o
  CC      arch/x86/kernel/tsc_sync.o
  CC      drivers/acpi/acpica/exfldio.o
  AR      lib/zstd/built-in.a
  CC      drivers/tty/tty_audit.o
  CC      crypto/drbg.o
  CC      net/ipv4/ip_sockglue.o
  AS      arch/x86/lib/hweight.o
  CC      net/ipv6/route.o
  CC      drivers/tty/serial/8250/8250_mid.o
  CC      drivers/tty/serial/8250/8250_pericom.o
  CC      arch/x86/lib/iomem.o
  CC      fs/fs-writeback.o
  CC      fs/nfs/nfs3acl.o
  CC      net/netfilter/nf_conntrack_proto.o
  AS      arch/x86/lib/iomap_copy_64.o
  AR      net/ipv6/netfilter/built-in.a
  CC      net/mac80211/agg-tx.o
  CC      net/sunrpc/cache.o
  CC      net/core/sock_reuseport.o
  CC      net/netfilter/nf_conntrack_proto_generic.o
  CC      net/wireless/shipped-certs.o
  CC      net/ipv6/ip6_fib.o
  CC      net/core/fib_notifier.o
  CC      drivers/scsi/constants.o
  CC      block/blk-ioprio.o
  CC      mm/page_counter.o
  CC      net/core/xdp.o
  AR      net/netlabel/built-in.a
  CC      net/ipv4/inet_hashtables.o
  CC      net/core/flow_offload.o
  CC      block/blk-iolatency.o
  CC      net/netfilter/nf_conntrack_proto_tcp.o
  CC      mm/hugetlb_cgroup.o
  CC      fs/nfs/nfs4proc.o
  CC      net/mac80211/agg-rx.o
  CC      net/netfilter/nf_conntrack_proto_udp.o
  CC      net/core/gro.o
  CC      arch/x86/lib/inat.o
  CC      arch/x86/kernel/setup_percpu.o
  CC      fs/nfs/nfs4xdr.o
  CC      net/mac80211/vht.o
  CC      drivers/net/phy/mdio-boardinfo.o
  CC      mm/early_ioremap.o
  CC      net/ipv6/ipv6_sockglue.o
  CC      drivers/scsi/scsi_lib_dma.o
  CC      drivers/net/phy/mdio_devres.o
  CC      drivers/net/mdio/acpi_mdio.o
  CC      net/ethtool/module.o
  AR      drivers/gpu/drm/display/built-in.a
  AR      drivers/net/pcs/built-in.a
  CC      drivers/ata/libata-eh.o
  CC      drivers/net/phy/phy.o
  CC      arch/x86/kernel/mpparse.o
  CC      net/ipv4/inet_timewait_sock.o
  CC      kernel/acct.o
  CC      net/ipv4/inet_connection_sock.o
  CC      lib/mpi/ec.o
  CC      drivers/firewire/init_ohci1394_dma.o
  CC      drivers/ata/libata-transport.o
  CC      drivers/gpu/drm/drm_drv.o
  CC      net/ipv4/tcp.o
  AR      drivers/virtio/built-in.a
  CC      drivers/cdrom/cdrom.o
  CC      drivers/ata/libata-trace.o
  CC      net/ipv4/tcp_input.o
  AR      net/dns_resolver/built-in.a
  CC      net/mac80211/he.o
  CC      drivers/ata/libata-sata.o
  CC      net/core/net-sysfs.o
  CC      net/ipv4/tcp_output.o
  CC      kernel/crash_core.o
  CC      drivers/gpu/drm/drm_sysfs.o
  CC      lib/mpi/mpicoder.o
  AR      drivers/auxdisplay/built-in.a
  CC      net/ipv4/tcp_timer.o
  CC      drivers/acpi/acpi_pnp.o
  CC      drivers/net/phy/phy-c45.o
  AR      drivers/net/ethernet/3com/built-in.a
  CC      drivers/pcmcia/cs.o
  CC      fs/nfs/nfs4state.o
  CC      drivers/net/phy/phy-core.o
  CC      drivers/pcmcia/socket_sysfs.o
  CC      fs/nfs/nfs4renewd.o
  CC      lib/bug.o
  CC      fs/nfs/nfs4super.o
  CC      drivers/gpu/drm/drm_mm.o
  CC      crypto/jitterentropy.o
  CC      drivers/net/phy/phy_device.o
  CC      drivers/net/phy/linkmode.o
  AR      drivers/net/ethernet/8390/built-in.a
  AR      drivers/net/ethernet/adaptec/built-in.a
  CC      mm/secretmem.o
  CC      crypto/jitterentropy-kcapi.o
  CC      crypto/ghash-generic.o
  CC      drivers/ata/libata-sff.o
  CC      crypto/hash_info.o
  CC      drivers/base/firmware.o
  CC      drivers/usb/common/common.o
  CC      drivers/ata/libata-pmp.o
  CC      drivers/usb/core/usb.o
  CC      drivers/gpu/drm/drm_crtc.o
  CC      mm/memfd.o
  CC      drivers/gpu/drm/drm_fourcc.o
  AR      drivers/net/ethernet/agere/built-in.a
  AR      drivers/net/wireless/admtek/built-in.a
  CC      drivers/tty/sysrq.o
  CC      net/core/net-procfs.o
  CC      drivers/gpu/drm/i915/i915_scatterlist.o
  CC      drivers/gpu/drm/drm_modes.o
  AR      drivers/net/ethernet/alacritech/built-in.a
  CC      drivers/net/phy/mdio_bus.o
  CC      drivers/gpu/drm/i915/i915_suspend.o
  CC      net/mac80211/s1g.o
  CC      block/blk-iocost.o
  CC      drivers/gpu/drm/i915/i915_switcheroo.o
  CC      arch/x86/kernel/trace_clock.o
  AR      drivers/base/power/built-in.a
  AR      drivers/net/wireless/ath/built-in.a
  CC      drivers/acpi/acpica/exmisc.o
  CC      net/netfilter/nf_conntrack_proto_icmp.o
  CC      drivers/gpu/drm/i915/i915_sysfs.o
  CC      drivers/acpi/acpica/exmutex.o
  CC      drivers/acpi/acpica/exnames.o
  CC      block/mq-deadline.o
  CC      arch/x86/kernel/trace.o
  CC      drivers/acpi/acpica/exoparg1.o
  AR      arch/x86/lib/lib.a
  AR      drivers/net/ethernet/alteon/built-in.a
  CC      arch/x86/kernel/rethook.o
  AR      drivers/net/wireless/atmel/built-in.a
  CC      drivers/net/phy/mdio_device.o
  CC      drivers/base/init.o
  AR      drivers/iommu/built-in.a
  CC      kernel/kexec_core.o
  AR      arch/x86/lib/built-in.a
  CC      net/ipv6/ndisc.o
  CC      drivers/base/map.o
  CC      drivers/gpu/drm/i915/i915_utils.o
  AR      drivers/net/wireless/broadcom/built-in.a
  CC      drivers/usb/core/hub.o
  CC      drivers/usb/core/hcd.o
  AR      drivers/net/ethernet/amazon/built-in.a
  AR      drivers/net/ethernet/amd/built-in.a
  AR      drivers/gpu/drm/ttm/built-in.a
  CC      drivers/usb/core/urb.o
  CC      drivers/gpu/drm/drm_edid.o
  AR      drivers/net/wireless/cisco/built-in.a
  CC      net/core/netpoll.o
  AR      drivers/net/wireless/intel/built-in.a
  AR      drivers/net/usb/built-in.a
  AR      drivers/net/wireless/intersil/built-in.a
  AR      drivers/net/ethernet/aquantia/built-in.a
  CC      drivers/base/devres.o
  AR      net/sched/built-in.a
  CC      drivers/net/mii.o
  CC      fs/pnode.o
  AR      net/xfrm/built-in.a
  CC      arch/x86/kernel/crash_core_64.o
  CC      drivers/gpu/drm/i915/intel_device_info.o
  CC      arch/x86/kernel/machine_kexec_64.o
  AR      drivers/net/wireless/marvell/built-in.a
  AR      drivers/char/built-in.a
  CC      net/core/fib_rules.o
  CC      drivers/gpu/drm/i915/intel_dram.o
  AS      arch/x86/kernel/relocate_kernel_64.o
  AR      drivers/net/wireless/mediatek/built-in.a
  AR      drivers/usb/phy/built-in.a
  CC      drivers/usb/core/message.o
  CC      net/netfilter/nf_conntrack_extend.o
  CC      net/sunrpc/rpc_pipe.o
  CC      drivers/acpi/power.o
  CC      drivers/usb/core/driver.o
  AR      drivers/net/ethernet/arc/built-in.a
  CC      net/netfilter/nf_conntrack_acct.o
  CC      fs/nfs/nfs4file.o
  CC      drivers/usb/mon/mon_main.o
  AR      drivers/net/wireless/microchip/built-in.a
  CC      crypto/rsapubkey.asn1.o
  AR      drivers/net/wireless/purelifi/built-in.a
  AR      drivers/net/wireless/quantenna/built-in.a
  CC      net/ipv6/udp.o
  CC      drivers/acpi/acpica/exoparg2.o
  CC      drivers/ata/libata-acpi.o
  CC      fs/splice.o
  AR      net/9p/built-in.a
  CC      drivers/gpu/drm/drm_displayid.o
  CC      fs/sync.o
  CC      drivers/acpi/event.o
  CC      lib/buildid.o
  AR      drivers/net/ethernet/asix/built-in.a
  CC      net/core/net-traces.o
  CC      fs/utimes.o
  CC      arch/x86/kernel/crash.o
  CC      drivers/ata/libata-pata-timings.o
  CC      kernel/kexec.o
  CC      drivers/usb/common/debug.o
