  SYNC    include/config/auto.conf.cmd
  AS      arch/x86/kernel/irqflags.o
  CC      drivers/acpi/acpica/evgpe.o
  CC      crypto/hmac.o
  CC      arch/x86/kernel/static_call.o
  CC      drivers/dma/acpi-dma.o
  AR      sound/parisc/built-in.a
  CC      drivers/base/firmware_loader/main.o
  CC      net/mac80211/aead_api.o
  CC      net/sunrpc/addr.o
  CC      drivers/base/firmware_loader/builtin/main.o
  CC      net/ethtool/channels.o
  CC      arch/x86/kernel/process.o
  CC      drivers/gpu/drm/i915/i915_drm_client.o
  CC      fs/ext4/move_extent.o
  CC      net/sysctl_net.o
  CC      drivers/base/power/runtime.o
  CC      net/core/sock_reuseport.o
  CC      arch/x86/lib/delay.o
  CC      net/9p/client.o
  CC      drivers/gpu/drm/i915/i915_config.o
  CC      net/unix/scm.o
  CC      crypto/crypto_null.o
  CC      lib/lz4/lz4_decompress.o
  CC      drivers/iommu/amd/init.o
  CC      fs/proc/util.o
  CC      drivers/tty/tty_ldsem.o
  CC      net/sunrpc/rpcb_clnt.o
  AR      drivers/mfd/built-in.a
  CC      net/netlabel/netlabel_domainhash.o
  CC      net/9p/error.o
  CC      fs/debugfs/inode.o
  CC      drivers/acpi/acpi_lpss.o
  CC      net/netfilter/nf_conntrack_seqadj.o
  CC      net/mac80211/wpa.o
  CC      net/ethtool/coalesce.o
  AR      sound/pcmcia/vx/built-in.a
  CC      fs/proc/version.o
  CC      drivers/char/agp/intel-gtt.o
  CC      drivers/tty/serial/8250/8250_pci.o
  CC      net/sunrpc/timer.o
  CC      drivers/iommu/amd/quirks.o
  CC      net/sunrpc/xdr.o
  CC      net/core/fib_notifier.o
  CC      drivers/gpu/drm/display/drm_scdc_helper.o
  AR      net/rfkill/built-in.a
  AR      sound/pcmcia/pdaudiocf/built-in.a
  CC      arch/x86/lib/error-inject.o
  AR      drivers/block/built-in.a
  CC      net/sunrpc/sunrpc_syms.o
  CC      net/mac80211/scan.o
  AR      sound/pcmcia/built-in.a
  CC      sound/core/seq_device.o
  CC      net/netfilter/nf_conntrack_proto_icmpv6.o
  CC      net/netlabel/netlabel_addrlist.o
  CC      net/wireless/radiotap.o
  HOSTCC  drivers/tty/vt/conmakehash
  CC      net/core/xdp.o
  AR      drivers/gpu/drm/rcar-du/built-in.a
  AR      drivers/nfc/built-in.a
  CC      drivers/acpi/acpica/evgpeblk.o
  CC      fs/proc/softirqs.o
  CC      drivers/acpi/acpi_apd.o
  AR      lib/lzo/built-in.a
  CC      drivers/acpi/acpica/evgpeinit.o
  CC      fs/nfs/proc.o
  CC      net/netfilter/nf_conntrack_netlink.o
  AR      net/dns_resolver/built-in.a
  AR      net/ipv4/netfilter/built-in.a
  AS      arch/x86/lib/getuser.o
  AR      sound/pci/hda/built-in.a
  AR      sound/mips/built-in.a
  CC      fs/9p/vfs_file.o
  CC      crypto/md5.o
  CC      lib/zstd/zstd_decompress_module.o
  CC      mm/msync.o
  CC      fs/9p/vfs_dir.o
  CC      net/xfrm/xfrm_replay.o
  CC      lib/zstd/common/debug.o
  CC      net/sunrpc/cache.o
  AR      sound/pci/korg1212/built-in.a
  CC      lib/zstd/common/entropy_common.o
  CC      block/ioprio.o
  AR      sound/soc/built-in.a
  CC      net/ethtool/pause.o
  AR      sound/atmel/built-in.a
  CC      net/netfilter/nf_conntrack_ftp.o
  CC      fs/debugfs/file.o
  CC      fs/tracefs/inode.o
  CC      drivers/acpi/acpica/evgpeutil.o
  CC      net/wireless/util.o
  CC      net/xfrm/xfrm_device.o
  CC      drivers/gpu/drm/ttm/ttm_resource.o
  CC      drivers/base/power/wakeirq.o
  CC      fs/proc/namespaces.o
  CC      drivers/base/power/main.o
  CC      mm/page_vma_mapped.o
  AR      sound/pci/mixart/built-in.a
  CC      crypto/sha256_generic.o
  CC      lib/zstd/common/error_private.o
  AR      sound/x86/built-in.a
  CC      sound/hda/hda_bus_type.o
  CC      lib/zstd/common/fse_decompress.o
  CC      net/ipv4/inetpeer.o
  AR      net/ipv6/netfilter/built-in.a
  CC      drivers/tty/serial/8250/8250_exar.o
  GEN     arch/x86/lib/inat-tables.c
  CC      drivers/tty/vt/vt.o
  CC      drivers/acpi/acpi_platform.o
  CC      crypto/sha512_generic.o
  CC      net/core/flow_offload.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  CC      drivers/tty/serial/8250/8250_early.o
  CC      fs/ext4/namei.o
  CC      drivers/iommu/amd/io_pgtable.o
  CC      crypto/gf128mul.o
  CC      drivers/acpi/acpi_pnp.o
  CC      drivers/connector/cn_proc.o
  CC      block/badblocks.o
  CC      fs/ext4/page-io.o
  AR      sound/xen/built-in.a
  CC      drivers/base/power/wakeup.o
  AR      sound/pci/nm256/built-in.a
  COPY    drivers/tty/vt/defkeymap.c
  CC      drivers/iommu/iommu-traces.o
  CC      block/blk-rq-qos.o
  AR      net/sched/built-in.a
  CC      block/disk-events.o
  CC      mm/pagewalk.o
  CC      drivers/iommu/intel/pasid.o
  CC      net/wireless/reg.o
  CC      mm/pgtable-generic.o
  CC      drivers/acpi/acpica/evglock.o
  CC      arch/x86/kernel/ptrace.o
  CC      arch/x86/kernel/tls.o
  AR      arch/x86/pci/built-in.a
  CC      lib/zstd/common/zstd_common.o
  CC      fs/9p/vfs_dentry.o
  CC      net/mac80211/offchannel.o
  AR      sound/virtio/built-in.a
  CC      net/netfilter/nf_conntrack_irc.o
  CC      fs/ext4/readpage.o
  AR      sound/pci/oxygen/built-in.a
  CC      drivers/iommu/iommu-sysfs.o
  CC      fs/9p/v9fs.o
  CC      drivers/gpu/drm/i915/i915_getparam.o
  AR      sound/pci/pcxhr/built-in.a
  CC      drivers/gpu/drm/i915/i915_ioctl.o
  CC      drivers/acpi/acpica/evhandler.o
  CC      fs/9p/fid.o
  CC      drivers/gpu/drm/i915/i915_irq.o
  CC      net/netfilter/nf_conntrack_sip.o
  CC      drivers/gpu/drm/i915/i915_mitigations.o
  CC      mm/rmap.o
  CC      drivers/gpu/drm/ttm/ttm_pool.o
  CC      lib/zstd/decompress/huf_decompress.o
  CC      kernel/kallsyms.o
  CC      drivers/gpu/drm/ttm/ttm_device.o
  CC      drivers/tty/tty_baudrate.o
  CC      kernel/acct.o
  AR      sound/pci/riptide/built-in.a
  CC      drivers/iommu/dma-iommu.o
  CC      net/9p/protocol.o
  CC      net/core/gro.o
  CC      lib/zstd/decompress/zstd_ddict.o
  CC      net/netfilter/nf_nat_core.o
  AR      kernel/events/built-in.a
  AR      sound/pci/rme9652/built-in.a
  CC      drivers/gpu/drm/i915/i915_module.o
  CC      lib/xz/xz_dec_syms.o
  CC      crypto/cbc.o
  CC      fs/9p/xattr.o
  CC      net/wireless/scan.o
  AR      kernel/time/built-in.a
  CC      drivers/acpi/acpica/evmisc.o
  CC      drivers/base/power/wakeup_stats.o
  CC      net/netfilter/nf_nat_proto.o
  CC      fs/nfs/nfs2xdr.o
  CC      crypto/ctr.o
  CC      mm/vmalloc.o
  AR      sound/pci/trident/built-in.a
  CC      drivers/acpi/acpica/evregion.o
  CC      drivers/base/power/trace.o
  CC      kernel/crash_core.o
  CC      lib/zstd/decompress/zstd_decompress.o
  CC      net/sunrpc/rpc_pipe.o
  CC      net/mac80211/ht.o
  CC      drivers/tty/serial/8250/8250_lpss.o
  CC      net/netlabel/netlabel_mgmt.o
  CC      drivers/gpu/drm/i915/i915_params.o
  CC      drivers/gpu/drm/ttm/ttm_sys_manager.o
  CC      drivers/tty/serial/8250/8250_mid.o
  AR      net/sunrpc/auth_gss/built-in.a
  CC      crypto/gcm.o
  CC      drivers/tty/tty_jobctrl.o
  CC      mm/process_vm_access.o
  CC      kernel/kexec_core.o
  AR      fs/autofs/built-in.a
  CC      fs/ext4/resize.o
  CC      net/ethtool/eee.o
  AR      sound/pci/ymfpci/built-in.a
  CC      drivers/iommu/io-pgtable.o
  CC      fs/proc/self.o
  AR      net/unix/built-in.a
  AR      drivers/dma/built-in.a
  CC      fs/proc/thread_self.o
  AR      sound/pci/vx222/built-in.a
  CC      drivers/acpi/acpica/evrgnini.o
  CC      arch/x86/lib/insn-eval.o
  CC      net/mac80211/agg-tx.o
  CC      net/9p/trans_common.o
  CC      net/core/net-sysfs.o
  CC      kernel/kexec.o
  CC      mm/page_alloc.o
  CC      net/mac80211/agg-rx.o
  CC      net/wireless/nl80211.o
  CC      net/core/net-procfs.o
  AR      net/packet/built-in.a
  AR      sound/pci/built-in.a
  CC      kernel/compat.o
  CC      net/ethtool/tsinfo.o
  CC      drivers/iommu/ioasid.o
  CC      lib/zstd/decompress/zstd_decompress_block.o
  CC      arch/x86/kernel/step.o
  CC      sound/sound_core.o
  CC      drivers/iommu/iova.o
  AR      drivers/gpu/drm/omapdrm/built-in.a
  CC      sound/hda/hdac_bus.o
  CC      net/ipv4/protocol.o
  CC      lib/mpi/generic_mpih-lshift.o
  CC      net/mac80211/vht.o
  CC      drivers/dma-buf/dma-buf.o
  CC      lib/mpi/generic_mpih-mul1.o
  CC      fs/ext4/super.o
  CC      net/ethtool/cabletest.o
  CC      sound/hda/hdac_device.o
  CC      net/netfilter/nf_nat_helper.o
  CC      net/ethtool/tunnels.o
  CC      lib/xz/xz_dec_stream.o
  CC      lib/mpi/generic_mpih-mul2.o
  CC      drivers/tty/n_null.o
  CC      drivers/acpi/acpica/evsci.o
  CC      fs/ext4/symlink.o
  CC      lib/xz/xz_dec_lzma2.o
  CC      fs/nfs/nfs3super.o
  CC      net/netlabel/netlabel_unlabeled.o
  CC      net/ipv6/ip6_input.o
  CC      drivers/gpu/drm/ttm/ttm_agp_backend.o
  AR      sound/core/built-in.a
  CC      block/blk-ia-ranges.o
  CC      drivers/acpi/power.o
  CC      net/xfrm/xfrm_algo.o
  CC      net/ethtool/fec.o
  CC      drivers/tty/pty.o
  CC      sound/last.o
  CC      arch/x86/lib/insn.o
  CC      net/ipv6/addrconf.o
  AR      drivers/base/firmware_loader/built-in.a
  CC      fs/ext4/sysfs.o
  CC      net/ethtool/eeprom.o
  CC      drivers/tty/serial/8250/8250_pericom.o
  CC      fs/proc/proc_sysctl.o
  CC      net/ethtool/stats.o
  CC      net/netlabel/netlabel_cipso_v4.o
  CC      net/ethtool/phc_vclocks.o
  CC      crypto/ccm.o
  CC      net/wireless/mlme.o
  AR      drivers/pci/built-in.a
  CC      net/ipv6/addrlabel.o
  CC      arch/x86/kernel/i8237.o
  CC      net/ipv6/route.o
  CC      arch/x86/lib/kaslr.o
  CC      lib/fonts/fonts.o
  CC      net/ipv6/ip6_fib.o
  CC      sound/hda/hdac_sysfs.o
  CC      fs/nfs/nfs3client.o
  CC      drivers/acpi/event.o
  AR      drivers/cxl/core/built-in.a
  AR      drivers/gpu/drm/tilcdc/built-in.a
  CC      drivers/macintosh/mac_hid.o
  CC      net/sunrpc/sysfs.o
  CC      net/mac80211/he.o
  AR      drivers/cxl/built-in.a
  AR      lib/lz4/built-in.a
  CC      net/netfilter/nf_nat_masquerade.o
  CC      net/ipv6/ipv6_sockglue.o
  CC      net/mac80211/s1g.o
  CC      fs/proc/proc_net.o
  CC      drivers/gpu/drm/i915/i915_pci.o
  AR      drivers/nvme/host/built-in.a
  CC      drivers/gpu/drm/virtio/virtgpu_drv.o
  CC      drivers/tty/tty_audit.o
  AR      fs/tracefs/built-in.a
  AR      drivers/char/agp/built-in.a
  AR      drivers/gpu/drm/imx/built-in.a
  AR      drivers/scsi/pcmcia/built-in.a
  CC      net/netfilter/nf_nat_ftp.o
  CC      crypto/aes_generic.o
  CC      drivers/gpu/drm/virtio/virtgpu_kms.o
  AR      drivers/iommu/amd/built-in.a
  CC      drivers/scsi/scsi.o
  CC      drivers/gpu/drm/virtio/virtgpu_gem.o
  CC      net/netfilter/nf_nat_irc.o
  CC      crypto/crc32c_generic.o
  AR      drivers/nvme/target/built-in.a
  CC      net/ipv4/ip_input.o
  CC      fs/nfs/nfs3proc.o
  AR      drivers/char/built-in.a
  CC      net/sunrpc/svc_xprt.o
  AR      drivers/gpu/drm/i2c/built-in.a
  CC      drivers/tty/sysrq.o
  AS      arch/x86/lib/memcpy_64.o
  CC      net/core/netpoll.o
  AR      drivers/nvme/built-in.a
  AS      arch/x86/lib/memmove_64.o
  CC      crypto/authenc.o
  CC      block/bsg.o
  CC      drivers/gpu/drm/virtio/virtgpu_vram.o
  CC      lib/xz/xz_dec_bcj.o
  CC      lib/argv_split.o
  CC      lib/bug.o
  CC      drivers/base/regmap/regmap.o
  CC      lib/mpi/generic_mpih-mul3.o
  AR      fs/debugfs/built-in.a
  CC      drivers/ata/libata-core.o
  CC      net/xfrm/xfrm_user.o
  CC      net/ipv6/ndisc.o
  CC      drivers/ata/libata-scsi.o
  CC      net/netfilter/nf_nat_sip.o
  CC      net/ipv6/udp.o
  CC      drivers/ata/libata-eh.o
  CC      drivers/firewire/init_ohci1394_dma.o
  CC      drivers/base/regmap/regcache.o
  CC      drivers/net/phy/mdio-boardinfo.o
  CC      net/core/fib_rules.o
  CC      net/wireless/ibss.o
  CC      fs/proc/kcore.o
  CC [M]  fs/efivarfs/inode.o
  CC      drivers/scsi/hosts.o
  CC      arch/x86/kernel/stacktrace.o
  AR      fs/9p/built-in.a
  CC      drivers/gpu/drm/virtio/virtgpu_display.o
  CC      net/wireless/sme.o
  CC      net/9p/trans_fd.o
  CC      drivers/net/phy/mdio_devres.o
  CC [M]  fs/efivarfs/file.o
  CC      drivers/acpi/acpica/evxface.o
  CONMK   drivers/tty/vt/consolemap_deftbl.c
  CC      drivers/net/phy/phy.o
  CC      net/netlabel/netlabel_calipso.o
  CC [M]  fs/efivarfs/super.o
  CC      fs/proc/vmcore.o
  CC      net/9p/trans_virtio.o
  CC      lib/mpi/generic_mpih-rshift.o
  CC      fs/open.o
  CC [M]  fs/efivarfs/vars.o
  CC      fs/nfs/nfs3xdr.o
  CC      drivers/gpu/drm/i915/i915_scatterlist.o
  CC      net/ipv6/udplite.o
  CC      net/netfilter/x_tables.o
  CC      drivers/ata/libata-transport.o
  CC      drivers/ata/libata-trace.o
  AR      drivers/gpu/drm/display/built-in.a
  CC      drivers/dma-buf/dma-fence.o
  CC      drivers/ata/libata-sata.o
  CC      crypto/authencesn.o
  CC      drivers/iommu/intel/trace.o
  CC      arch/x86/kernel/reboot.o
  CC      drivers/ata/libata-sff.o
  CC      drivers/cdrom/cdrom.o
  CC      drivers/acpi/evged.o
  CC      drivers/iommu/intel/cap_audit.o
  CC      arch/x86/kernel/msr.o
  CC      lib/fonts/font_8x16.o
  CC      mm/init-mm.o
  CC      drivers/gpu/drm/i915/i915_suspend.o
  CC      sound/hda/hdac_regmap.o
  CC      net/ipv6/raw.o
  CC      fs/ext4/xattr.o
  CC      net/ipv6/icmp.o
  AR      drivers/base/test/built-in.a
  CC      drivers/base/component.o
  CC      drivers/acpi/sysfs.o
  CC      drivers/tty/vt/defkeymap.o
  CC      net/ethtool/module.o
  CC      lib/buildid.o
  AS      arch/x86/lib/memset_64.o
  CC      drivers/gpu/drm/virtio/virtgpu_vq.o
  CC      net/core/net-traces.o
  CC      net/sunrpc/xprtmultipath.o
  CC      net/ipv4/ip_fragment.o
  CC      net/sunrpc/stats.o
  CC      arch/x86/kernel/cpuid.o
  CC      net/netfilter/xt_tcpudp.o
  CC      arch/x86/kernel/early-quirks.o
  CC      net/mac80211/ibss.o
  AR      drivers/connector/built-in.a
  AR      drivers/macintosh/built-in.a
  CC      arch/x86/kernel/tsc_sync.o
  CC      net/mac80211/iface.o
  CC      arch/x86/kernel/mpparse.o
  AR      drivers/gpu/drm/panel/built-in.a
  CC      lib/mpi/generic_mpih-sub1.o
  CC      net/netfilter/xt_CONNSECMARK.o
  CC      fs/ext4/xattr_hurd.o
  CC      fs/read_write.o
  AR      drivers/auxdisplay/built-in.a
  AR      drivers/base/power/built-in.a
  AR      drivers/gpu/drm/ttm/built-in.a
  CC      fs/file_table.o
  AR      drivers/gpu/drm/bridge/analogix/built-in.a
  CC      lib/clz_tab.o
  CC      fs/super.o
  CC      crypto/rng.o
  CC      fs/char_dev.o
  CC      kernel/utsname.o
  CC      crypto/drbg.o
  CC      fs/nfs/nfs3acl.o
  CC      net/netfilter/xt_NFLOG.o
  AR      drivers/gpu/drm/hisilicon/built-in.a
  CC      drivers/base/core.o
  AR      drivers/gpu/drm/mxsfb/built-in.a
  CC      drivers/scsi/scsi_ioctl.o
  AR      drivers/gpu/drm/bridge/cadence/built-in.a
  CC      fs/nfs/nfs4proc.o
  CC      fs/nfs/nfs4xdr.o
  CC      net/ipv6/mcast.o
  CC      fs/ext4/xattr_trusted.o
  CC      fs/stat.o
  CC      net/ipv6/reassembly.o
  CC      lib/cmdline.o
  CC      arch/x86/lib/misc.o
  CC      fs/ext4/xattr_user.o
  AR      drivers/gpu/drm/bridge/imx/built-in.a
  CC      fs/ext4/fast_commit.o
  AR      drivers/gpu/drm/bridge/synopsys/built-in.a
  CC      net/ipv4/ip_forward.o
  AR      drivers/gpu/drm/tiny/built-in.a
  CC      lib/mpi/generic_mpih-add1.o
  CC      drivers/acpi/property.o
  AR      drivers/gpu/drm/xlnx/built-in.a
  CC      net/mac80211/rate.o
  AR      drivers/gpu/drm/gud/built-in.a
  CC      net/ipv6/tcp_ipv6.o
  CC      lib/mpi/ec.o
  AR      drivers/gpu/drm/bridge/built-in.a
  CC      lib/mpi/mpicoder.o
  CC      drivers/net/phy/phy-c45.o
  CC      lib/mpi/mpi-add.o
  CC      drivers/base/bus.o
  CC      drivers/net/phy/phy-core.o
  CC      lib/mpi/mpi-bit.o
  AR      lib/xz/built-in.a
  CC      fs/nfs/nfs4state.o
  CC      drivers/net/phy/phy_device.o
  CC      drivers/dma-buf/dma-fence-array.o
  CC      drivers/net/phy/linkmode.o
  CC      drivers/net/phy/mdio_bus.o
  CC      fs/nfs/nfs4renewd.o
  CC      kernel/pid_namespace.o
  CC      drivers/pcmcia/cs.o
  CC      drivers/base/dd.o
  AR      drivers/tty/serial/8250/built-in.a
  CC      sound/hda/hdac_controller.o
  CC      net/mac80211/michael.o
  CC      drivers/acpi/acpica/evxfevnt.o
  CC      drivers/base/syscore.o
  AR      drivers/firewire/built-in.a
  CC      net/sunrpc/sysctl.o
  CC      drivers/base/driver.o
  CC      drivers/tty/vt/consolemap_deftbl.o
  CC      drivers/pcmcia/socket_sysfs.o
  CC      fs/nfs/nfs4super.o
  CC      lib/ctype.o
  AR      drivers/tty/serial/built-in.a
  CC      arch/x86/lib/pc-conf-reg.o
  CC      mm/memblock.o
  AR      lib/fonts/built-in.a
  CC      drivers/usb/common/common.o
  CC      mm/madvise.o
  AS      arch/x86/lib/putuser.o
  CC      drivers/input/serio/serio.o
  CC      mm/page_io.o
  CC      fs/nfs/nfs4file.o
  CC      sound/hda/hdac_stream.o
  CC      fs/nfs/delegation.o
  CC      sound/hda/array.o
  CC      net/ipv6/ping.o
  CC      drivers/input/serio/i8042.o
  CC      drivers/usb/core/usb.o
  CC      sound/hda/hdmi_chmap.o
  AR      drivers/usb/phy/built-in.a
  CC      drivers/input/serio/serport.o
  CC      drivers/net/mdio/acpi_mdio.o
  CC      sound/hda/trace.o
  CC      drivers/gpu/drm/i915/i915_switcheroo.o
  CC      drivers/usb/core/hub.o
  CC      net/ipv6/exthdrs.o
  CC      net/core/selftests.o
  AS      arch/x86/lib/retpoline.o
  CC      net/ipv6/datagram.o
  AR      drivers/net/pcs/built-in.a
  CC      mm/swap_state.o
  CC      drivers/gpu/drm/drm_aperture.o
  CC      drivers/input/keyboard/atkbd.o
  AR      drivers/gpu/drm/solomon/built-in.a
  CC      drivers/input/serio/libps2.o
  AR      drivers/input/joystick/built-in.a
  CC      fs/ext4/orphan.o
  AR      lib/zstd/built-in.a
  CC      drivers/input/mouse/psmouse-base.o
  CC      lib/mpi/mpi-cmp.o
  CC      crypto/jitterentropy.o
  CC      net/ipv6/ip6_flowlabel.o
  CC      drivers/gpu/drm/i915/i915_sysfs.o
  CC      fs/proc/kmsg.o
  CC      drivers/gpu/drm/virtio/virtgpu_fence.o
  CC      fs/proc/page.o
  CC      fs/ext4/acl.o
  CC      drivers/acpi/acpica/evxfgpe.o
  CC      drivers/ata/libata-pmp.o
  CC      drivers/net/phy/mdio_device.o
  CC      crypto/jitterentropy-kcapi.o
  CC      block/blk-cgroup.o
  CC      drivers/ata/libata-acpi.o
  CC      drivers/acpi/acpi_cmos_rtc.o
  CC      fs/exec.o
  CC      drivers/scsi/scsicam.o
  AR      drivers/input/tablet/built-in.a
  AR      drivers/input/touchscreen/built-in.a
  CC      net/core/ptp_classifier.o
  CC      net/ipv6/inet6_connection_sock.o
  CC      lib/mpi/mpi-sub-ui.o
  CC      drivers/gpu/drm/drm_auth.o
  CC      drivers/acpi/acpica/evxfregn.o
  CC      net/core/netprio_cgroup.o
  CC      lib/mpi/mpi-div.o
  CC      drivers/usb/mon/mon_main.o
  CC      drivers/usb/mon/mon_stat.o
  CC      drivers/base/class.o
  CC      drivers/usb/host/pci-quirks.o
  CC      block/blk-ioprio.o
  CC      drivers/usb/host/ehci-hcd.o
  CC      net/ipv4/ip_options.o
  CC      block/blk-iolatency.o
  CC      lib/mpi/mpi-inv.o
  CC      drivers/rtc/lib.o
  CC      crypto/ghash-generic.o
  CC      net/core/netclassid_cgroup.o
  CC      drivers/rtc/class.o
  CC      fs/ext4/xattr_security.o
  CC      drivers/acpi/acpica/exconcat.o
  CC      drivers/ata/libata-pata-timings.o
  AR      drivers/iommu/intel/built-in.a
  CC      arch/x86/lib/usercopy.o
  CC      net/netfilter/xt_SECMARK.o
  CC      drivers/gpu/drm/i915/i915_utils.o
  CC      lib/mpi/mpi-mod.o
  CC      drivers/usb/common/debug.o
  CC      fs/nfs/nfs4idmap.o
  CC      drivers/acpi/acpica/exconfig.o
  CC      drivers/ata/ahci.o
  AR      drivers/iommu/built-in.a
  CC      drivers/usb/core/hcd.o
  AR      net/ethtool/built-in.a
  CC      drivers/rtc/interface.o
  CC      drivers/gpu/drm/i915/intel_device_info.o
  CC      drivers/net/phy/swphy.o
  CC      drivers/base/platform.o
  CC      drivers/usb/host/ehci-pci.o
  CC      arch/x86/lib/usercopy_64.o
  CC      lib/dec_and_lock.o
  CC      net/mac80211/tkip.o
  AR      drivers/tty/vt/built-in.a
  LD [M]  fs/efivarfs/efivarfs.o
  CC      net/ipv6/udp_offload.o
  CC      drivers/acpi/x86/apple.o
  CC      kernel/audit.o
  CC      net/ipv6/seg6.o
  CC      net/ipv6/fib6_notifier.o
  AR      drivers/tty/built-in.a
  CC      drivers/i2c/algos/i2c-algo-bit.o
  CC      drivers/base/cpu.o
  CC      drivers/gpu/drm/i915/intel_dram.o
  CC      crypto/hash_info.o
  CC      drivers/i2c/busses/i2c-i801.o
  CC      drivers/dma-buf/dma-fence-chain.o
  AR      net/netlabel/built-in.a
  CC      drivers/gpu/drm/drm_cache.o
  CC      drivers/dma-buf/dma-fence-unwrap.o
  CC      drivers/ata/libahci.o
  CC      drivers/gpu/drm/drm_file.o
  CC      arch/x86/kernel/trace_clock.o
  CC      drivers/gpu/drm/drm_gem.o
  CC      sound/hda/hdac_component.o
  CC      drivers/gpu/drm/i915/intel_memory_region.o
  CC      net/ipv4/ip_output.o
  CC      drivers/gpu/drm/i915/intel_pch.o
  CC      sound/hda/hdac_i915.o
  CC      drivers/dma-buf/dma-resv.o
  CC      arch/x86/kernel/trace.o
  CC      net/mac80211/aes_cmac.o
  AR      drivers/usb/common/built-in.a
  CC      net/mac80211/aes_gmac.o
  CC      drivers/acpi/x86/utils.o
  CC      lib/mpi/mpi-mul.o
  CC      kernel/auditfilter.o
  CC      sound/hda/intel-dsp-config.o
  AR      drivers/i2c/muxes/built-in.a
  CC      fs/pipe.o
  CC      drivers/gpu/drm/i915/intel_pcode.o
  CC      net/ipv4/ip_sockglue.o
  CC      sound/hda/intel-nhlt.o
  CC      drivers/usb/host/ohci-hcd.o
  CC      fs/namei.o
  CC      block/blk-iocost.o
  CC      arch/x86/kernel/rethook.o
  CC      drivers/acpi/x86/s2idle.o
  AR      drivers/input/misc/built-in.a
  CC      kernel/auditsc.o
  AR      drivers/i3c/built-in.a
  CC      drivers/gpu/drm/drm_ioctl.o
  CC      net/ipv4/inet_hashtables.o
  CC      fs/fcntl.o
  CC      drivers/gpu/drm/i915/intel_pm.o
  CC      drivers/net/phy/fixed_phy.o
  CC      drivers/usb/mon/mon_text.o
  CC      drivers/usb/class/usblp.o
  CC      net/wireless/chan.o
  CC      drivers/net/phy/realtek.o
  CC      net/netfilter/xt_TCPMSS.o
  CC      lib/mpi/mpih-cmp.o
  CC      block/mq-deadline.o
  CC      drivers/acpi/debugfs.o
  CC      drivers/usb/mon/mon_bin.o
  CC      drivers/gpu/drm/i915/intel_region_ttm.o
  CC      drivers/net/mdio/fwnode_mdio.o
  CC      drivers/ata/ata_piix.o
  CC      fs/nfs/callback.o
  CC      drivers/ata/pata_amd.o
  CC      drivers/base/regmap/regcache-rbtree.o
  CC      arch/x86/kernel/crash_core_64.o
  CC      net/wireless/ethtool.o
  CC      kernel/audit_watch.o
  CC      net/mac80211/fils_aead.o
  CC      drivers/base/regmap/regcache-flat.o
  CC      net/netfilter/xt_conntrack.o
  CC      drivers/gpu/drm/drm_drv.o
  CC      net/wireless/mesh.o
  CC      net/mac80211/cfg.o
  CC      net/netfilter/xt_policy.o
  CC      drivers/pcmcia/cardbus.o
  CC      net/ipv6/rpl.o
  CC      drivers/input/mouse/synaptics.o
  CC      drivers/ata/pata_oldpiix.o
  CC      drivers/gpu/drm/virtio/virtgpu_object.o
  CC      sound/hda/intel-sdw-acpi.o
  CC      net/core/dst_cache.o
  CC      drivers/scsi/scsi_error.o
  CC      fs/nfs/callback_xdr.o
  CC      drivers/scsi/scsi_lib.o
  CC      kernel/audit_fsnotify.o
  CC      drivers/pcmcia/ds.o
  CC      kernel/audit_tree.o
  CC      drivers/usb/host/ohci-pci.o
  CC      drivers/pcmcia/pcmcia_resource.o
  CC      drivers/gpu/drm/drm_sysfs.o
  CC      net/ipv6/ioam6.o
  CC      drivers/dma-buf/sync_file.o
  CC      drivers/acpi/acpica/exconvrt.o
  CC      drivers/pcmcia/cistpl.o
  CC      drivers/acpi/acpica/excreate.o
  AR      net/9p/built-in.a
  CC      drivers/rtc/nvmem.o
  CC      arch/x86/kernel/machine_kexec_64.o
  CC      net/wireless/ap.o
  CC      fs/nfs/callback_proc.o
  CC      crypto/rsapubkey.asn1.o
  CC      net/wireless/trace.o
  CC      drivers/usb/core/urb.o
  AS      arch/x86/kernel/relocate_kernel_64.o
  CC      block/kyber-iosched.o
  CC      drivers/gpu/drm/i915/intel_runtime_pm.o
  CC      arch/x86/lib/msr.o
  CC      drivers/usb/storage/scsiglue.o
  CC      arch/x86/kernel/crash.o
  CC      drivers/rtc/dev.o
  CC      drivers/scsi/constants.o
  CC      crypto/rsaprivkey.asn1.o
  CC      drivers/scsi/scsi_lib_dma.o
  CC      drivers/scsi/scsi_scan.o
  AR      fs/proc/built-in.a
  CC      drivers/gpu/drm/drm_mm.o
  CC      arch/x86/kernel/crash_dump_64.o
  CC      drivers/gpu/drm/drm_crtc.o
  CC      fs/ioctl.o
  CC      drivers/i2c/i2c-boardinfo.o
  CC      mm/swapfile.o
  CC      drivers/gpu/drm/drm_fourcc.o
  CC      mm/swap_slots.o
  CC      arch/x86/kernel/module.o
  AR      drivers/media/i2c/built-in.a
  AR      drivers/pps/clients/built-in.a
  CC      mm/dmapool.o
  AR      drivers/net/ethernet/3com/built-in.a
  AR      drivers/net/ethernet/8390/built-in.a
  CC      drivers/base/firmware.o
  AR      drivers/input/serio/built-in.a
  AR      drivers/media/tuners/built-in.a
  CC      fs/nfs/nfs4namespace.o
  CC      drivers/base/init.o
