  SYNC    include/config/auto.conf.cmd
  AR      sound/pci/riptide/built-in.a
  CC      fs/nfs/super.o
  CC      block/blk-pm.o
  AR      sound/pci/rme9652/built-in.a
  CC      net/netfilter/nf_conntrack_proto_icmpv6.o
  CC      drivers/clk/clk-gate.o
  AR      sound/pci/trident/built-in.a
  CC      net/ipv6/ndisc.o
  CC      lib/mpi/mpi-inv.o
  CC      lib/mpi/mpi-mod.o
  AR      drivers/char/hw_random/built-in.a
  AR      net/netlabel/built-in.a
  AR      sound/pcmcia/vx/built-in.a
  AR      sound/pci/ymfpci/built-in.a
  CC      drivers/iommu/intel/dmar.o
  CC      drivers/iommu/intel/iommu.o
  CC      kernel/trace/trace_events_filter.o
  CC      mm/page_alloc.o
  AR      sound/pcmcia/pdaudiocf/built-in.a
  AR      sound/pci/vx222/built-in.a
  CC [M]  net/ipv6/netfilter/nf_log_ipv6.o
  AR      sound/pcmcia/built-in.a
  AR      sound/mips/built-in.a
  CC      crypto/md5.o
  AR      sound/pci/built-in.a
  CC      drivers/pnp/quirks.o
  AR      drivers/tty/hvc/built-in.a
  CC      net/mac80211/scan.o
  CC      lib/clz_tab.o
  CC      net/ipv6/udp.o
  CC      drivers/clk/clk-multiplier.o
  AS      arch/x86/kernel/irqflags.o
  CC      fs/ext4/resize.o
  AR      drivers/iommu/arm/arm-smmu/built-in.a
  CC      drivers/pnp/system.o
  CC      drivers/gpu/drm/i915/i915_drv.o
  CC      drivers/clk/clk-mux.o
  CC      drivers/clk/clk-composite.o
  AR      drivers/iommu/arm/arm-smmu-v3/built-in.a
  CC      lib/mpi/mpi-mul.o
  CC      crypto/sha256_generic.o
  AR      drivers/char/pcmcia/built-in.a
  AR      drivers/iommu/arm/built-in.a
  CC      net/mac80211/offchannel.o
  CC      drivers/iommu/intel/pasid.o
  CC      net/sunrpc/timer.o
  AR      sound/soc/built-in.a
  CC      drivers/char/agp/generic.o
  AR      drivers/acpi/dptf/built-in.a
  CC      drivers/acpi/acpica/dswscope.o
  CC      net/sunrpc/xdr.o
  CC      lib/mpi/mpih-cmp.o
  CC      drivers/char/mem.o
  CC      lib/mpi/mpih-div.o
  CC      fs/lockd/xdr4.o
  CC      drivers/tty/serial/earlycon.o
  AR      net/ipv6/netfilter/built-in.a
  CC      drivers/pci/vc.o
  CC      drivers/pci/mmap.o
  CC      drivers/acpi/tables.o
  CC      drivers/tty/vt/keyboard.o
  CC      net/mac80211/ht.o
  AR      drivers/dma/built-in.a
  CC      fs/nfs/io.o
  CC      drivers/iommu/intel/trace.o
  CC      net/ipv6/udplite.o
  CC      drivers/gpu/drm/i915/i915_config.o
  CC      drivers/tty/serial/8250/8250_pnp.o
  CC      drivers/gpu/drm/i915/i915_irq.o
  CC      fs/ext4/super.o
  AR      sound/atmel/built-in.a
  CC      lib/mpi/mpih-mul.o
  CC      drivers/clk/clk-fractional-divider.o
  CC      kernel/time/posix-timers.o
  CC      drivers/connector/connector.o
  CC      security/selinux/netlabel.o
  CC      lib/mpi/mpi-pow.o
  CC      drivers/clk/clk-gpio.o
  AR      drivers/virtio/built-in.a
  CC      kernel/trace/trace_events_trigger.o
  CC      kernel/time/posix-cpu-timers.o
  CC      crypto/gf128mul.o
  CC      drivers/tty/vt/consolemap.o
  CC      crypto/cbc.o
  CC      lib/mpi/mpiutil.o
  CC      sound/hda/hda_bus_type.o
  CC      drivers/acpi/acpica/dswstate.o
  LD [M]  fs/efivarfs/efivarfs.o
  AR      sound/core/built-in.a
  CC      fs/super.o
  CC      net/core/rtnetlink.o
  CC      sound/hda/hdac_bus.o
  CC      fs/nfs/direct.o
  CC      net/mac80211/agg-tx.o
  CC      drivers/iommu/iommu.o
  CC      drivers/base/power/sysfs.o
  CC      lib/cmdline.o
  CC      drivers/connector/cn_proc.o
  CC      kernel/task_work.o
  AR      net/ethtool/built-in.a
  CC      fs/char_dev.o
  CC      drivers/gpu/vga/vgaarb.o
  HOSTCC  drivers/tty/vt/conmakehash
  CC      kernel/extable.o
  AR      net/xfrm/built-in.a
  CC      drivers/acpi/blacklist.o
  CC      fs/stat.o
  CC      net/ipv6/raw.o
  CC      net/netfilter/nf_conntrack_netlink.o
  CC      kernel/trace/trace_kprobe.o
  CC      net/sunrpc/sunrpc_syms.o
  CC      drivers/pci/setup-irq.o
  CC      drivers/acpi/acpica/evevent.o
  CC      net/sunrpc/cache.o
  CC      net/wireless/mesh.o
  CC      drivers/acpi/osi.o
  AR      block/built-in.a
  CC      fs/exec.o
  CC      arch/x86/kernel/static_call.o
  AR      drivers/pnp/built-in.a
  CC      net/sunrpc/rpc_pipe.o
  CC      drivers/iommu/iommu-traces.o
  CC      kernel/params.o
  CC      fs/pipe.o
  CC      net/wireless/ap.o
  CC      fs/nfs/pagelist.o
  CC      kernel/time/posix-clock.o
  CC      drivers/tty/vt/vt.o
  CC      lib/ctype.o
  CC      drivers/acpi/osl.o
  CC      lib/dec_and_lock.o
  AR      drivers/clk/built-in.a
  CC      drivers/acpi/acpica/evgpe.o
  CC      fs/lockd/svc4proc.o
  CC      fs/namei.o
  CC      drivers/pci/proc.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      drivers/iommu/amd/init.o
  CC      drivers/tty/serial/8250/8250_dma.o
  CC      crypto/ctr.o
  CC      sound/hda/hdac_device.o
  CC      kernel/trace/power-traces.o
  CC      net/core/utils.o
  CC      net/core/link_watch.o
  CC      drivers/tty/serial/8250/8250_dwlib.o
  CC      kernel/trace/rpm-traces.o
  CC      drivers/tty/serial/8250/8250_pci.o
  CC      drivers/char/random.o
  CC      drivers/base/power/generic_ops.o
  CC      net/mac80211/agg-rx.o
  CC      fs/lockd/procfs.o
  CC      drivers/iommu/amd/quirks.o
  CC      lib/decompress.o
  AR      lib/mpi/built-in.a
  CC      sound/hda/hdac_sysfs.o
  CC      drivers/acpi/utils.o
  CC      arch/x86/kernel/process.o
  CC      crypto/gcm.o
  CC      drivers/block/loop.o
  CC      drivers/char/agp/isoch.o
  AR      drivers/misc/eeprom/built-in.a
  AR      drivers/misc/cb710/built-in.a
  CC      kernel/kthread.o
  CC      lib/decompress_bunzip2.o
  AR      drivers/misc/ti-st/built-in.a
  AR      drivers/misc/lis3lv02d/built-in.a
  AR      drivers/mfd/built-in.a
  CC      kernel/sys_ni.o
  CC      drivers/tty/tty_io.o
  AR      drivers/tty/ipwireless/built-in.a
  CC      drivers/base/firmware_loader/main.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  CC      net/wireless/trace.o
  AR      drivers/misc/cardreader/built-in.a
  CC      net/core/filter.o
  CC      kernel/nsproxy.o
  AR      drivers/misc/built-in.a
  CC      net/ipv4/tcp.o
  CC      net/sunrpc/svc_xprt.o
  CC      net/wireless/ocb.o
  AR      sound/x86/built-in.a
  AR      sound/xen/built-in.a
  CC      lib/decompress_inflate.o
  CC      net/core/sock_diag.o
  CC      net/sunrpc/xprtmultipath.o
  CC      net/ipv4/tcp_input.o
  CC      drivers/acpi/acpica/evgpeblk.o
  AR      drivers/gpu/drm/rcar-du/built-in.a
  CC      drivers/acpi/acpica/evgpeinit.o
  CC      net/sunrpc/stats.o
  CC      arch/x86/kernel/ptrace.o
  CC      drivers/gpu/drm/i915/i915_getparam.o
  CC      sound/hda/hdac_regmap.o
  CC      drivers/base/regmap/regmap.o
  CC      kernel/time/itimer.o
  CC      net/core/dev_ioctl.o
  CC      net/mac80211/vht.o
  CC      drivers/base/power/common.o
  CC      net/mac80211/he.o
  CC      net/ipv6/icmp.o
  AR      drivers/gpu/vga/built-in.a
  CC      fs/fcntl.o
  CC      drivers/gpu/drm/i915/i915_mitigations.o
  AR      security/selinux/built-in.a
  CC      sound/hda/hdac_controller.o
  AR      security/built-in.a
  CC      crypto/ccm.o
  CC      drivers/iommu/iommu-sysfs.o
  AR      drivers/connector/built-in.a
  CC      crypto/aes_generic.o
  CC      drivers/tty/n_tty.o
  CC      drivers/base/regmap/regcache.o
  CC      net/mac80211/s1g.o
  CC      drivers/char/agp/compat_ioctl.o
  CC      drivers/pci/slot.o
  CC      drivers/tty/serial/8250/8250_exar.o
  CC      fs/ioctl.o
  CC      drivers/acpi/acpica/evgpeutil.o
  AR      drivers/base/test/built-in.a
  CC      fs/nfs/read.o
  CC      net/netfilter/nf_conntrack_ftp.o
  CC      net/wireless/pmsr.o
  GEN     net/wireless/shipped-certs.c
  CC      drivers/tty/serial/8250/8250_early.o
  SHIPPED drivers/tty/vt/defkeymap.c
  CC      net/core/tso.o
  CC      net/ipv6/mcast.o
  CC      kernel/time/clockevents.o
  CC      arch/x86/kernel/cpu/capflags.o
  CC      net/ipv6/reassembly.o
  CC      kernel/time/tick-common.o
  CC      lib/decompress_unlz4.o
  CC      sound/sound_core.o
  CC      kernel/notifier.o
  CC      kernel/trace/trace_dynevent.o
  CC      fs/nfs/symlink.o
  AR      arch/x86/kernel/cpu/built-in.a
  CC      drivers/acpi/reboot.o
  CC      lib/decompress_unlzma.o
  CC      drivers/acpi/acpica/evglock.o
  CC      net/mac80211/ibss.o
  CC      kernel/trace/trace_probe.o
  CC      kernel/ksysfs.o
  CC      drivers/base/power/qos.o
  CC      kernel/cred.o
  CC      arch/x86/kernel/tls.o
  CC      drivers/pci/pci-acpi.o
  AR      fs/lockd/built-in.a
  CC      drivers/tty/tty_ioctl.o
  CC      net/mac80211/iface.o
  CC      drivers/tty/tty_ldisc.o
  CC      drivers/iommu/dma-iommu.o
  CC      drivers/base/power/runtime.o
  CC      kernel/reboot.o
  CC      net/ipv4/tcp_output.o
  CC      drivers/acpi/nvs.o
  CC      net/core/sock_reuseport.o
  CC      kernel/trace/trace_uprobe.o
  CC      drivers/acpi/wakeup.o
  CC      drivers/acpi/sleep.o
  AR      drivers/base/firmware_loader/built-in.a
  CC      drivers/iommu/ioasid.o
  CC      arch/x86/kernel/step.o
  CC      drivers/base/component.o
  CC      drivers/tty/serial/8250/8250_lpss.o
  CC      drivers/base/core.o
  CC      net/sunrpc/sysctl.o
  CC      drivers/tty/tty_buffer.o
  CC      kernel/time/tick-broadcast.o
  CC      drivers/base/regmap/regcache-rbtree.o
  CC      net/ipv4/tcp_timer.o
  CC      sound/hda/hdac_stream.o
  CC      lib/decompress_unlzo.o
  CC      drivers/acpi/acpica/evhandler.o
  CC      drivers/char/agp/amd64-agp.o
  CC      crypto/crc32c_generic.o
  CC      arch/x86/kernel/i8237.o
  CC      kernel/async.o
  CC      net/wireless/shipped-certs.o
  CC      kernel/time/tick-broadcast-hrtimer.o
  CC      crypto/authenc.o
  CC      crypto/authencesn.o
  CC      net/core/fib_notifier.o
  CC      net/core/xdp.o
  AR      drivers/iommu/amd/built-in.a
  CC      net/ipv4/tcp_ipv4.o
  CC      drivers/acpi/acpica/evmisc.o
  CC      fs/nfs/unlink.o
  CC      net/ipv4/tcp_minisocks.o
  CC      drivers/char/misc.o
  CC      fs/ext4/symlink.o
  CONMK   drivers/tty/vt/consolemap_deftbl.c
  CC      net/core/flow_offload.o
  CC      net/core/net-sysfs.o
  CC      drivers/gpu/drm/i915/i915_params.o
  CC      drivers/base/regmap/regcache-flat.o
  CC      drivers/char/agp/intel-agp.o
  CC      kernel/range.o
  CC      drivers/tty/tty_port.o
  CC      kernel/time/tick-oneshot.o
  CC      mm/init-mm.o
  CC      mm/memblock.o
  CC      net/ipv6/tcp_ipv6.o
  CC      lib/decompress_unxz.o
  CC      drivers/char/virtio_console.o
  CC      drivers/iommu/iova.o
  CC      sound/last.o
  CC      kernel/smpboot.o
  CC      crypto/rng.o
  CC      drivers/acpi/acpica/evregion.o
  CC      crypto/drbg.o
  CC      fs/ext4/sysfs.o
  CC      drivers/tty/serial/8250/8250_mid.o
  CC      drivers/char/agp/intel-gtt.o
  AR      drivers/block/built-in.a
  CC      net/ipv4/tcp_cong.o
  CC      kernel/ucount.o
  CC      net/core/net-procfs.o
  CC      net/core/netpoll.o
  CC      drivers/acpi/acpica/evrgnini.o
  CC      kernel/time/tick-sched.o
  CC      drivers/acpi/device_sysfs.o
  CC      net/ipv6/ping.o
  CC      drivers/acpi/acpica/evsci.o
  CC      arch/x86/kernel/stacktrace.o
  CC      sound/hda/array.o
  CC      net/ipv4/tcp_metrics.o
  CC      net/ipv6/exthdrs.o
  CC      crypto/jitterentropy.o
  CC      drivers/base/power/wakeirq.o
  CC      net/ipv6/datagram.o
  AR      drivers/gpu/drm/omapdrm/dss/built-in.a
  AR      drivers/gpu/drm/omapdrm/displays/built-in.a
  AR      drivers/gpu/drm/tilcdc/built-in.a
  CC      lib/decompress_unzstd.o
  AR      drivers/gpu/drm/imx/built-in.a
  CC      drivers/acpi/acpica/evxface.o
  CC      drivers/acpi/device_pm.o
  AR      drivers/gpu/drm/omapdrm/built-in.a
  CC      drivers/base/power/main.o
  CC      drivers/pci/quirks.o
  CC      fs/readdir.o
  CC      drivers/base/bus.o
  CC      drivers/acpi/acpica/evxfevnt.o
  AR      drivers/gpu/drm/i2c/built-in.a
  CC      drivers/pci/msi.o
  CC      arch/x86/kernel/reboot.o
  CC      net/netfilter/nf_conntrack_irc.o
  CC      drivers/base/dd.o
  CC      net/ipv6/ip6_flowlabel.o
  CC      drivers/tty/vt/defkeymap.o
  CC      net/mac80211/rate.o
  CC      drivers/gpu/drm/i915/i915_pci.o
  CC      drivers/tty/tty_mutex.o
  CC      drivers/base/regmap/regmap-debugfs.o
  CC      drivers/pci/ats.o
  CC      drivers/tty/tty_ldsem.o
  CC      kernel/time/vsyscall.o
  CC      sound/hda/hdmi_chmap.o
  CC      net/netfilter/nf_conntrack_sip.o
  CC      fs/select.o
  CC      sound/hda/trace.o
  CC      sound/hda/hdac_component.o
  CC      sound/hda/hdac_i915.o
  AR      drivers/iommu/intel/built-in.a
  AR      drivers/nfc/built-in.a
  CC      lib/dump_stack.o
  CC      drivers/tty/tty_baudrate.o
  CC      drivers/base/power/wakeup.o
  CC      sound/hda/intel-dsp-config.o
  CC      drivers/tty/tty_jobctrl.o
  CC      drivers/base/syscore.o
  CC      net/core/fib_rules.o
  CC      drivers/base/power/wakeup_stats.o
  CC      fs/dcache.o
  CC      drivers/tty/n_null.o
  AR      drivers/gpu/drm/panel/built-in.a
  CC      drivers/tty/pty.o
  CC      net/core/net-traces.o
  CC      drivers/base/driver.o
  CC      net/ipv6/inet6_connection_sock.o
  CC      kernel/regset.o
  CC      drivers/dma-buf/dma-buf.o
  CC      drivers/dma-buf/dma-fence.o
  CC      mm/madvise.o
  CC      crypto/jitterentropy-kcapi.o
  AR      net/sunrpc/built-in.a
  CC      net/mac80211/michael.o
  CC      drivers/tty/vt/consolemap_deftbl.o
  CC      net/core/ptp_classifier.o
  CC      drivers/dma-buf/dma-fence-array.o
  CC      kernel/kmod.o
  CC      kernel/time/timekeeping_debug.o
  CC      drivers/base/power/trace.o
  CC      arch/x86/kernel/msr.o
  AR      drivers/tty/vt/built-in.a
  CC      sound/hda/intel-nhlt.o
  CC      drivers/char/hpet.o
  CC      drivers/pci/pci-label.o
  CC      drivers/char/nvram.o
  CC      kernel/time/namespace.o
  AR      drivers/tty/serial/8250/built-in.a
  CC      drivers/macintosh/mac_hid.o
  AR      drivers/tty/serial/built-in.a
  CC      crypto/ghash-generic.o
  CC      drivers/acpi/acpica/evxfgpe.o
  AR      drivers/nvme/host/built-in.a
  AR      drivers/scsi/pcmcia/built-in.a
  CC      drivers/acpi/acpica/evxfregn.o
  AR      drivers/nvme/target/built-in.a
  CC      net/core/dst_cache.o
  CC      drivers/dma-buf/dma-fence-chain.o
  CC      drivers/scsi/scsi.o
  AR      drivers/nvme/built-in.a
  AR      kernel/trace/built-in.a
  CC      crypto/hash_info.o
  CC      kernel/groups.o
  CC      net/core/gro_cells.o
  AR      drivers/iommu/built-in.a
  CC      net/mac80211/tkip.o
  CC      kernel/kcmp.o
  CC      kernel/freezer.o
  CC      drivers/base/power/clock_ops.o
  CC      arch/x86/kernel/cpuid.o
  CC      drivers/base/class.o
  CC      drivers/base/platform.o
  CC      mm/page_io.o
  CC      net/ipv4/tcp_fastopen.o
  CC      arch/x86/kernel/early-quirks.o
  CC      net/ipv4/tcp_rate.o
  CC      drivers/tty/tty_audit.o
  CC      lib/earlycpio.o
  AR      drivers/gpu/drm/hisilicon/built-in.a
  CC      kernel/profile.o
  AR      drivers/gpu/drm/bridge/analogix/built-in.a
  CC      fs/inode.o
  CC      lib/extable.o
  CC      drivers/tty/sysrq.o
  CC      net/ipv6/udp_offload.o
  AR      drivers/char/agp/built-in.a
  CC      kernel/stacktrace.o
  CC      lib/flex_proportions.o
  AR      drivers/base/regmap/built-in.a
  CC      drivers/scsi/hosts.o
  CC      fs/nfs/write.o
  AR      drivers/gpu/drm/bridge/cadence/built-in.a
  CC      net/netfilter/nf_nat_core.o
  CC      drivers/acpi/proc.o
  CC      arch/x86/kernel/tsc_sync.o
  CC      drivers/dma-buf/dma-resv.o
  CC      net/ipv6/seg6.o
  AR      drivers/gpu/drm/bridge/synopsys/built-in.a
  CC      net/ipv6/fib6_notifier.o
  CC      mm/swap_state.o
  AR      drivers/gpu/drm/bridge/built-in.a
  CC      net/mac80211/aes_cmac.o
  CC      crypto/rsapubkey.asn1.o
  CC      net/ipv4/tcp_recovery.o
  CC      net/ipv6/rpl.o
  CC      crypto/rsaprivkey.asn1.o
  CC      net/ipv4/tcp_ulp.o
  CC      drivers/base/cpu.o
  CC      drivers/acpi/acpica/exconcat.o
  CC      net/ipv4/tcp_offload.o
  CC      arch/x86/kernel/mpparse.o
  CC      arch/x86/kernel/trace_clock.o
  CC      drivers/acpi/bus.o
  CC      net/ipv4/datagram.o
  CC      drivers/acpi/acpica/exconfig.o
  CC      fs/ext4/xattr.o
  CC      net/ipv4/raw.o
  AR      crypto/built-in.a
  CC      arch/x86/kernel/crash_core_64.o
  AR      sound/hda/built-in.a
  AR      drivers/macintosh/built-in.a
  CC      drivers/gpu/drm/i915/i915_scatterlist.o
  CC      lib/idr.o
  CC      drivers/gpu/drm/i915/i915_suspend.o
  AR      sound/built-in.a
  AR      drivers/gpu/drm/tiny/built-in.a
  CC      net/mac80211/aes_gmac.o
  AR      drivers/gpu/drm/xlnx/built-in.a
  CC      arch/x86/kernel/machine_kexec_64.o
  CC      kernel/futex.o
  CC      drivers/acpi/acpica/exconvrt.o
  CC      lib/irq_regs.o
  CC      net/ipv4/udp.o
  CC      lib/is_single_threaded.o
  CC      net/ipv6/sysctl_net_ipv6.o
  CC      net/mac80211/fils_aead.o
  CC      drivers/acpi/glue.o
  CC      drivers/acpi/scan.o
  CC      drivers/acpi/resource.o
  AR      kernel/time/built-in.a
  CC      net/mac80211/cfg.o
  AS      arch/x86/kernel/relocate_kernel_64.o
  CC      drivers/acpi/acpi_processor.o
  CC      drivers/gpu/drm/i915/i915_switcheroo.o
  CC      drivers/gpu/drm/drm_bridge_connector.o
  CC      drivers/acpi/acpica/excreate.o
  CC      drivers/gpu/drm/drm_crtc_helper.o
  CC      drivers/gpu/drm/drm_dp_helper.o
  CC      fs/ext4/xattr_hurd.o
  CC      drivers/scsi/scsi_ioctl.o
  CC      drivers/scsi/scsicam.o
  CC      net/ipv4/udplite.o
  CC      drivers/acpi/acpica/exdebug.o
  CC      arch/x86/kernel/crash.o
  CC      kernel/dma.o
  CC      drivers/gpu/drm/i915/i915_sysfs.o
  AR      drivers/char/built-in.a
  CC      kernel/up.o
  CC      fs/ext4/xattr_trusted.o
  CC      drivers/scsi/scsi_error.o
  CC      drivers/ata/libata-core.o
  CC      kernel/uid16.o
  CC      arch/x86/kernel/crash_dump_64.o
  CC      net/ipv4/udp_offload.o
  CC      drivers/ata/libata-scsi.o
  CC      drivers/net/phy/mdio-boardinfo.o
  CC      drivers/net/phy/mdio_devres.o
  AR      drivers/net/mdio/built-in.a
  CC      fs/attr.o
  CC      drivers/gpu/drm/i915/i915_utils.o
  CC      net/ipv6/xfrm6_policy.o
  CC      drivers/acpi/acpica/exdump.o
  AR      drivers/base/power/built-in.a
  CC      drivers/net/phy/phy.o
  CC      net/ipv6/xfrm6_state.o
  CC      drivers/firewire/init_ohci1394_dma.o
  CC      drivers/acpi/processor_core.o
  CC      drivers/net/phy/phy-c45.o
  CC      mm/swapfile.o
  CC      net/mac80211/ethtool.o
  CC      fs/ext4/xattr_user.o
  AR      drivers/net/pcs/built-in.a
  CC      fs/ext4/fast_commit.o
  CC      drivers/acpi/processor_pdc.o
  CC      fs/ext4/acl.o
  CC      lib/klist.o
  CC      fs/nfs/namespace.o
  CC      fs/nfs/mount_clnt.o
  CC      kernel/module.o
  CC      fs/nfs/nfstrace.o
  CC      drivers/dma-buf/seqno-fence.o
  CC      kernel/kallsyms.o
  CC      drivers/cdrom/cdrom.o
  CC      drivers/dma-buf/sync_file.o
  CC      drivers/scsi/scsi_lib.o
  AR      drivers/tty/built-in.a
  CC      drivers/base/firmware.o
  CC      arch/x86/kernel/module.o
  CC      drivers/acpi/ec.o
  CC      drivers/acpi/acpica/exfield.o
  AR      drivers/net/dsa/b53/built-in.a
  CC      lib/kobject.o
  AR      drivers/net/dsa/microchip/built-in.a
  CC      arch/x86/kernel/early_printk.o
  AR      drivers/net/ethernet/3com/built-in.a
  AR      drivers/net/dsa/mv88e6xxx/built-in.a
  AR      drivers/net/wireless/admtek/built-in.a
  CC      drivers/acpi/dock.o
  AR      drivers/net/usb/built-in.a
  CC      drivers/net/Space.o
  AR      drivers/net/ethernet/8390/built-in.a
  CC      drivers/net/mii.o
  AR      drivers/net/dsa/ocelot/built-in.a
  CC      drivers/acpi/pci_root.o
  AR      drivers/net/wireless/ath/built-in.a
  CC      fs/ext4/xattr_security.o
  AR      drivers/net/ethernet/adaptec/built-in.a
  AR      drivers/net/ethernet/agere/built-in.a
  AR      drivers/net/ethernet/alacritech/built-in.a
  AR      drivers/net/ethernet/alteon/built-in.a
  AR      drivers/net/dsa/qca/built-in.a
  AR      drivers/net/wireless/atmel/built-in.a
  CC      net/netfilter/nf_nat_proto.o
  CC      arch/x86/kernel/hpet.o
  CC      drivers/net/phy/phy-core.o
  CC      drivers/acpi/acpica/exfldio.o
  AR      drivers/net/dsa/sja1105/built-in.a
  CC      drivers/acpi/acpica/exmisc.o
  CC      drivers/net/loopback.o
  AR      drivers/net/wireless/broadcom/built-in.a
  CC      fs/bad_inode.o
  AR      drivers/net/ethernet/amazon/built-in.a
  CC      drivers/scsi/constants.o
  AR      drivers/net/dsa/built-in.a
  CC      drivers/gpu/drm/drm_dsc.o
  CC      lib/kobject_uevent.o
  CC      lib/logic_pio.o
  CC      lib/memcat_p.o
  CC      net/mac80211/rx.o
  CC      arch/x86/kernel/amd_nb.o
  AR      drivers/net/wireless/cisco/built-in.a
  AR      drivers/net/ethernet/amd/built-in.a
  CC      net/ipv4/arp.o
  CC      lib/memneq.o
  CC      drivers/base/init.o
  CC      drivers/base/map.o
  CC      drivers/scsi/scsi_lib_dma.o
  AR      drivers/net/ethernet/aquantia/built-in.a
  CC      net/mac80211/spectmgmt.o
  AR      drivers/net/wireless/intersil/built-in.a
  AR      drivers/net/wireless/intel/built-in.a
  CC      drivers/acpi/pci_link.o
  CC      drivers/base/devres.o
  CC      drivers/gpu/drm/i915/intel_device_info.o
  CC      net/mac80211/tx.o
  CC      drivers/scsi/scsi_scan.o
  AR      drivers/net/ethernet/arc/built-in.a
  AR      drivers/net/wireless/marvell/built-in.a
  AR      drivers/pci/built-in.a
  AR      drivers/net/wireless/microchip/built-in.a
  CC      fs/file.o
  AR      drivers/net/wireless/mediatek/built-in.a
  CC      drivers/net/phy/phy_device.o
  CC      fs/filesystems.o
  CC      fs/namespace.o
  AR      drivers/net/ethernet/atheros/built-in.a
  AR      drivers/net/wireless/ralink/built-in.a
  CC      net/mac80211/key.o
  CC      drivers/base/attribute_container.o
  CC      lib/nmi_backtrace.o
  AR      drivers/net/wireless/realtek/built-in.a
  CC      drivers/base/transport_class.o
  AR      drivers/net/ethernet/aurora/built-in.a
  AR      drivers/firewire/built-in.a
  CC      drivers/acpi/pci_irq.o
  AR      drivers/net/wireless/rsi/built-in.a
  CC      net/netfilter/nf_nat_helper.o
  CC      drivers/acpi/acpica/exmutex.o
  AR      drivers/net/ethernet/cadence/built-in.a
  AR      drivers/net/wireless/st/built-in.a
  AR      drivers/net/wireless/ti/built-in.a
  CC      drivers/net/netconsole.o
  CC      drivers/acpi/acpi_lpss.o
  CC      mm/swap_slots.o
  CC      drivers/acpi/acpi_apd.o
  CC      mm/dmapool.o
  CC      drivers/acpi/acpi_platform.o
  AR      drivers/net/wireless/zydas/built-in.a
  CC      drivers/net/ethernet/broadcom/tg3.o
  CC      kernel/acct.o
  CC      fs/seq_file.o
  AR      drivers/net/wireless/quantenna/built-in.a
  CC      net/netfilter/nf_nat_masquerade.o
  CC      net/mac80211/util.o
  CC      net/ipv6/xfrm6_input.o
  CC      net/ipv4/icmp.o
  AR      drivers/net/wireless/built-in.a
  CC      net/ipv6/xfrm6_output.o
  CC      net/mac80211/wme.o
  CC      fs/nfs/export.o
  CC      drivers/base/topology.o
  CC      drivers/gpu/drm/i915/intel_dram.o
  CC      drivers/base/container.o
  AR      drivers/dma-buf/built-in.a
  CC      fs/nfs/sysfs.o
  CC      drivers/acpi/acpica/exnames.o
  CC      lib/nodemask.o
  GEN     drivers/scsi/scsi_devinfo_tbl.c
  AR      drivers/net/ethernet/brocade/built-in.a
  CC      drivers/scsi/scsi_devinfo.o
  CC      net/ipv6/xfrm6_protocol.o
  CC      fs/nfs/fs_context.o
  AR      drivers/net/ethernet/cavium/common/built-in.a
  CC      net/netfilter/nf_nat_ftp.o
  CC      net/ipv6/netfilter.o
  CC      lib/plist.o
  AR      drivers/net/ethernet/cavium/thunder/built-in.a
  CC      drivers/gpu/drm/drm_probe_helper.o
  CC      drivers/base/property.o
  AR      drivers/net/ethernet/cavium/octeon/built-in.a
  AR      drivers/net/ethernet/cavium/liquidio/built-in.a
  CC      drivers/acpi/acpica/exoparg1.o
  CC      net/ipv6/proc.o
  CC      net/mac80211/chan.o
  AR      drivers/net/ethernet/cavium/built-in.a
  CC      net/netfilter/nf_nat_irc.o
  CC      net/ipv4/devinet.o
  CC      net/ipv4/af_inet.o
  CC      net/ipv4/igmp.o
  CC      drivers/scsi/scsi_sysctl.o
  CC      drivers/scsi/scsi_proc.o
  CC      net/netfilter/nf_nat_sip.o
  CC      fs/nfs/nfsroot.o
  CC      net/mac80211/trace.o
  CC      drivers/ata/libata-eh.o
  CC      drivers/ata/libata-transport.o
  CC      drivers/net/phy/linkmode.o
  CC      drivers/net/phy/mdio_bus.o
  CC      lib/radix-tree.o
  CC      net/ipv6/syncookies.o
  CC      kernel/crash_core.o
  CC      net/mac80211/mlme.o
  AR      drivers/net/ethernet/chelsio/built-in.a
  CC      mm/hugetlb.o
  CC      drivers/gpu/drm/drm_plane_helper.o
  CC      arch/x86/kernel/kvm.o
  CC      arch/x86/kernel/kvmclock.o
  CC      fs/nfs/sysctl.o
  CC      net/netfilter/x_tables.o
  CC      arch/x86/kernel/paravirt.o
  CC      net/netfilter/xt_tcpudp.o
  CC      drivers/gpu/drm/drm_dp_mst_topology.o
  CC      drivers/acpi/acpi_pnp.o
  CC      drivers/net/phy/mdio_device.o
  CC      net/ipv4/fib_frontend.o
  CC      lib/ratelimit.o
  CC      drivers/acpi/acpica/exoparg2.o
  CC      arch/x86/kernel/paravirt_patch.o
  CC      fs/nfs/nfs2super.o
  CC      drivers/gpu/drm/i915/intel_memory_region.o
  CC      mm/sparse.o
  CC      net/netfilter/xt_CONNSECMARK.o
  CC      drivers/scsi/scsi_debugfs.o
  CC      drivers/scsi/scsi_trace.o
  CC      kernel/kexec_core.o
  CC      kernel/kexec.o
  CC      drivers/acpi/power.o
